BX = 000 Event : 1
0x00 0000110|001|1|0101|00100|1 0x018D49
0x01 0001101|011|1|0101|01101|1 0x035D5B
0x02 0001110|010|1|1011|01101|1 0x0396DB
0x03 0011101|111|0|0100|10100|1 0x077929
0x04 0100000|011|1|0100|11000|1 0x081D31
0x05 0100001|101|1|1001|11001|1 0x086E73
BX = 001 Event : 2
0x00 0001010|011|1|0101|01100|1 0x029D59
0x01 0001011|011|1|1000|01100|1 0x02DE19
0x02 0011010|011|1|0100|01111|1 0x069D1F
0x03 0011101|011|1|0100|01111|1 0x075D1F
0x04 0100100|011|1|0100|10001|1 0x091D23
0x05 0100111|100|1|0111|10011|1 0x09E5E7
0x06 0101101|011|1|0111|10111|1 0x0B5DEF
0x07 0101110|011|1|0110|10111|1 0x0B9DAF
0x08 0101111|000|0|0010|11000|1 0x0BC0B1
0x09 0110010|010|1|0100|11001|1 0x0C9533
0x0a 0110110|100|1|0101|11011|1 0x0DA577
0x0b 0111011|100|1|0101|11011|1 0x0EE577
0x0c 0111110|011|1|1010|11010|1 0x0F9EB5
0x0d 0111111|011|1|1001|11010|1 0x0FDE75
0x0e 1000000|011|1|1010|11001|1 0x101EB3
0x0f 1001100|101|1|0100|10100|0 0x132D28
BX = 010 Event : 3
0x00 0101011|110|1|1000|01101|1 0x0AF61B
0x01 0101110|110|1|0111|01101|1 0x0BB5DB
0x02 0111010|110|1|0100|10100|1 0x0EB529
BX = 011 Event : 4
0x00 0000011|000|1|1000|00101|1 0x00C60B
0x01 0001000|000|0|0011|01000|1 0x0200D1
0x02 0001001|000|0|0010|01000|1 0x024091
0x03 0001100|101|1|1000|10010|1 0x032E25
0x04 0010100|101|1|0101|11001|1 0x052D73
0x05 0010101|101|1|0101|11001|1 0x056D73
0x06 0011101|111|0|0101|00111|1 0x07794F
0x07 0011110|111|0|0101|01000|1 0x07B951
BX = 100 Event : 5
0x00 0001010|001|1|1011|00110|1 0x028ECD
0x01 0001100|011|1|0111|00101|1 0x031DCB
0x02 0001110|001|1|1011|00101|1 0x038ECB
0x03 0010110|011|1|1010|01010|1 0x059E95
0x04 0100000|011|1|1000|10011|1 0x081E27
0x05 0101000|011|1|1011|11000|1 0x0A1EF1
BX = 101 Event : 6
0x00 0001000|000|1|1010|00101|1 0x02068B
0x01 0001001|001|1|0110|00100|1 0x024D89
0x02 0001010|001|1|0110|00100|1 0x028D89
0x03 0010011|100|1|0111|01001|1 0x04E5D3
0x04 0010100|101|1|1010|01001|1 0x052E93
0x05 0011111|010|1|0111|01100|1 0x07D5D9
0x06 0100101|100|1|1001|01101|1 0x09665B
0x07 0101111|110|1|1001|10011|1 0x0BF667
0x08 1000000|100|1|0111|01000|0 0x1025D0
BX = 110 Event : 7
0x00 0010100|010|1|0111|01000|1 0x0515D1
0x01 0010101|001|1|1010|00110|1 0x054E8D
0x02 0010110|010|1|1001|01001|1 0x059653
0x03 0010111|001|1|1010|00110|1 0x05CE8D
0x04 0101001|010|1|1011|10101|1 0x0A56EB
0x05 0101100|000|1|0101|10110|1 0x0B056D
0x06 0101101|000|1|1001|10110|1 0x0B466D
0x07 0110010|110|1|1010|10111|1 0x0CB6AF
0x08 0110011|110|1|1000|11000|1 0x0CF631
BX = 111 Event : 8
0x00 0010100|100|1|0111|01110|1 0x0525DD
0x01 0010110|101|1|0111|10000|1 0x05ADE1
0x02 0011001|101|1|0111|10000|1 0x066DE1
0x03 0011011|100|1|1011|01111|1 0x06E6DF
0x04 0100001|101|1|0110|10010|1 0x086DA5
0x05 0100011|101|1|0110|10011|1 0x08EDA7
0x06 0100110|101|1|0110|10010|1 0x09ADA5
0x07 0101001|101|1|0110|10010|1 0x0A6DA5
0x08 0110001|101|1|0110|10011|1 0x0C6DA7
0x09 0110010|101|1|0101|10001|1 0x0CAD63
0x0a 0110100|101|1|0101|10001|1 0x0D2D63
0x0b 0110110|101|1|0101|10001|1 0x0DAD63
0x0c 0111000|101|1|0101|10000|1 0x0E2D61
0x0d 1001111|101|1|1000|10000|0 0x13EE20
BX = 000 Event : 9
0x00 0001101|111|0|0110|01010|1 0x037995
0x01 0010110|100|1|1011|11010|1 0x05A6F5
0x02 0010111|100|1|1011|11010|1 0x05E6F5
BX = 001 Event : 10
0x00 0001111|100|1|0110|01100|1 0x03E599
0x01 0010011|000|1|1001|01111|1 0x04C65F
0x02 0011011|001|1|1000|10111|1 0x06CE2F
0x03 0101110|100|1|0101|01011|0 0x0BA556
0x04 0101111|100|1|0111|01011|0 0x0BE5D6
BX = 010 Event : 11
0x00 0000111|110|1|0100|00110|1 0x01F50D
0x01 0010011|101|1|0110|10001|0 0x04EDA2
BX = 011 Event : 12
0x00 0100011|010|1|1011|10110|1 0x08D6ED
0x01 0100100|010|1|1011|10110|1 0x0916ED
0x02 0110000|000|1|0110|11011|1 0x0C05B7
BX = 100 Event : 13
0x00 0000010|011|1|0100|00111|1 0x009D0F
0x01 0010101|001|1|0111|10000|1 0x054DE1
0x02 0011000|010|1|0100|10011|1 0x061527
BX = 101 Event : 14
0x00 0000001|010|1|0110|00110|1 0x00558D
0x01 0000010|011|1|0110|01100|1 0x009D99
0x02 0000011|011|1|1000|01101|1 0x00DE1B
0x03 0000100|011|1|0111|01100|1 0x011DD9
0x04 0000101|011|1|1001|01100|1 0x015E59
0x05 0000110|101|1|0100|01100|1 0x01AD19
0x06 0001011|010|1|1000|01100|1 0x02D619
0x07 0001111|100|1|0111|01100|1 0x03E5D9
0x08 0010000|100|1|0111|01100|1 0x0425D9
BX = 110 Event : 15
0x00 0001000|010|1|0110|00111|1 0x02158F
0x01 0011111|000|0|0001|10100|1 0x07C069
0x02 0100011|010|1|1010|10111|1 0x08D6AF
0x03 0100101|100|1|1001|11000|1 0x096671
BX = 111 Event : 16
0x00 0010110|011|1|1000|11010|1 0x059E35
0x01 0011000|011|1|0111|11001|1 0x061DF3
0x02 0011111|110|1|1010|10001|1 0x07F6A3
0x03 0100001|001|1|0101|00111|0 0x084D4E
BX = 000 Event : 17
0x00 0001100|001|1|0110|01001|1 0x030D93
0x01 0001101|001|1|0110|01001|1 0x034D93
0x02 0001110|001|1|0110|01001|1 0x038D93
0x03 0010101|001|1|1000|10001|1 0x054E23
BX = 001 Event : 18
0x00 0001111|010|1|0110|00111|1 0x03D58F
0x01 0010111|100|1|0110|10101|1 0x05E5AB
0x02 0011001|100|1|0110|10101|1 0x0665AB
0x03 0100000|100|1|0101|11001|1 0x082573
0x04 0100010|001|1|0111|11010|1 0x088DF5
0x05 0100011|100|1|0110|11001|1 0x08E5B3
0x06 0101010|100|1|0111|10101|0 0x0AA5EA
BX = 010 Event : 19
0x00 0010000|101|1|0100|01101|1 0x042D1B
0x01 0010001|100|1|1011|01101|1 0x0466DB
0x02 0011000|100|1|0101|01110|1 0x06255D
0x03 0011001|100|1|0101|01110|1 0x06655D
0x04 0100010|011|1|1011|10001|1 0x089EE3
0x05 0100011|011|1|1011|10010|1 0x08DEE5
0x06 0100111|001|1|1011|10101|1 0x09CEEB
0x07 0101001|011|1|0101|10101|1 0x0A5D6B
0x08 0101010|001|1|1010|10110|1 0x0A8EAD
0x09 0111101|010|1|0111|11000|1 0x0F55F1
0x0a 1000011|010|1|0111|10110|1 0x10D5ED
0x0b 1000100|010|1|1001|11000|1 0x111671
BX = 011 Event : 20
0x00 0101100|000|0|0000|10011|1 0x0B0027
0x01 0101101|000|0|0001|10011|1 0x0B4067
0x02 0111001|110|1|1010|01010|1 0x0E7695
BX = 100 Event : 21
0x00 0000100|001|1|1011|00101|1 0x010ECB
0x01 0000111|010|1|0111|01101|1 0x01D5DB
0x02 0010100|100|1|1000|10101|1 0x05262B
BX = 101 Event : 22
0x00 0001101|011|1|0110|00110|1 0x035D8D
0x01 0001110|011|1|0110|00101|1 0x039D8B
0x02 0001111|011|1|0110|00101|1 0x03DD8B
0x03 0010110|011|1|1000|01111|1 0x059E1F
0x04 0010111|011|1|0110|01100|1 0x05DD99
0x05 0100100|011|1|0110|11010|1 0x091DB5
0x06 0100110|011|1|0111|11010|1 0x099DF5
BX = 110 Event : 23
0x00 0000011|011|1|0110|00101|1 0x00DD8B
0x01 0001000|010|1|0111|01010|1 0x0215D5
0x02 0001110|011|1|0111|00111|0 0x039DCE
BX = 111 Event : 24
0x00 0000110|010|1|1000|01010|1 0x019615
0x01 0001110|011|1|1010|01101|1 0x039E9B
0x02 0011000|100|1|1010|11010|1 0x0626B5
0x03 0011101|100|1|1010|11010|1 0x0766B5
0x04 0100101|001|1|1010|10001|0 0x094EA2
BX = 000 Event : 25
0x00 0010011|011|1|1000|01101|1 0x04DE1B
0x01 0010100|100|1|0100|01111|1 0x05251F
0x02 0011011|100|1|0100|10000|1 0x06E521
0x03 0011110|011|1|0101|11000|1 0x079D71
0x04 0011111|011|1|0101|11000|1 0x07DD71
BX = 001 Event : 26
0x00 0010000|010|1|1010|10110|1 0x0416AD
BX = 010 Event : 27
0x00 0001111|100|1|0101|00110|1 0x03E54D
0x01 0011110|011|1|0111|10101|1 0x079DEB
0x02 0100001|010|1|1010|10110|1 0x0856AD
0x03 0100010|010|1|1010|10111|1 0x0896AF
0x04 0100011|010|1|1010|10111|1 0x08D6AF
0x05 0100100|010|1|1010|10111|1 0x0916AF
BX = 011 Event : 28
0x00 0010110|011|1|1000|10011|1 0x059E27
0x01 0010111|011|1|0110|10101|1 0x05DDAB
BX = 100 Event : 29
0x00 0001011|011|1|1000|01001|1 0x02DE13
0x01 0001101|101|1|1000|01010|1 0x036E15
0x02 0001110|100|1|0101|01011|1 0x03A557
