BX = 000 Event : 1
0x00 0000010|101|1|1001|10111|0 0x00AE6E
BX = 001 Event : 2
0x00 0000001|010|1|1010|10111|0 0x0056AE
0x01 0000010|010|1|1001|10100|0 0x009668
0x02 0010010|010|1|1010|10111|0 0x0496AE
BX = 010 Event : 3
0x00 0001000|001|1|1000|10011|0 0x020E26
0x01 0001001|001|1|1000|10011|0 0x024E26
0x02 0001010|100|1|0101|01110|0 0x02A55C
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000100|011|1|1000|01000|0 0x011E10
0x01 0000110|001|1|0110|00111|0 0x018D8E
0x02 0001101|011|1|1010|01000|0 0x035E90
BX = 101 Event : 6
0x00 0001010|010|1|1011|10001|0 0x0296E2
0x01 0001011|010|1|1011|10001|0 0x02D6E2
BX = 110 Event : 7
0x00 0010001|010|1|1001|10100|0 0x045668
0x01 0011111|110|1|1001|00111|1 0x07F64F
BX = 111 Event : 8
0x00 0101000|100|1|0110|00111|0 0x0A258E
BX = 000 Event : 9
0x00 0001011|011|1|1011|00111|0 0x02DECE
0x01 0001110|001|1|0111|00100|0 0x038DC8
BX = 001 Event : 10
0x00 0000001|100|1|0100|11000|0 0x006530
0x01 0000010|100|1|0101|11000|0 0x00A570
0x02 0000011|101|1|0111|10000|0 0x00EDE0
0x03 0000100|100|1|0101|01011|0 0x012556
0x04 0001000|011|1|1001|01011|0 0x021E56
0x05 0001001|100|1|0101|01011|0 0x026556
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000011|100|1|0100|11001|0 0x00E532
0x01 0000110|011|1|0110|10000|0 0x019DA0
0x02 0000111|011|1|1000|01101|0 0x01DE1A
0x03 0001001|011|1|0110|01110|0 0x025D9C
0x04 0001011|011|1|1000|01100|0 0x02DE18
0x05 0001111|011|1|0101|01011|0 0x03DD56
0x06 0011010|110|1|1001|11001|1 0x06B673
0x07 0011011|110|1|1001|11001|1 0x06F673
0x08 0011100|000|1|0101|10111|1 0x07056F
0x09 0011101|000|1|0101|10111|1 0x07456F
BX = 100 Event : 13
0x00 0000100|100|1|1001|01010|0 0x012654
0x01 0000110|101|1|0101|01010|0 0x01AD54
BX = 101 Event : 14
0x00 0000001|100|1|0110|10111|0 0x0065AE
0x01 0000011|001|1|1010|10111|0 0x00CEAE
0x02 0001001|101|1|0111|00100|0 0x026DC8
BX = 110 Event : 15
0x00 0000110|010|1|1011|10100|0 0x0196E8
0x01 0000111|010|1|1001|10011|0 0x01D666
BX = 111 Event : 16
0x00 0001001|011|1|1001|00101|0 0x025E4A
0x01 0001010|011|1|1001|00101|0 0x029E4A
BX = 000 Event : 17
0x00 0000001|101|1|0111|01101|0 0x006DDA
0x01 0000011|010|1|0111|01000|0 0x00D5D0
0x02 0001100|010|1|1000|10110|0 0x03162C
BX = 001 Event : 18
0x00 0000101|010|1|1000|10101|0 0x01562A
0x01 0001011|010|1|0111|00101|0 0x02D5CA
0x02 0001100|010|1|0111|00100|0 0x0315C8
BX = 010 Event : 19
0x00 0010010|100|1|0111|10011|0 0x04A5E6
0x01 0010011|100|1|0111|10011|0 0x04E5E6
BX = 011 Event : 20
0x00 0000011|101|1|0101|10011|0 0x00ED66
0x01 0000110|100|1|0111|01001|0 0x01A5D2
0x02 0000111|100|1|0111|01010|0 0x01E5D4
0x03 0001000|100|1|0110|00101|0 0x02258A
0x04 0001001|100|1|0110|00101|0 0x02658A
0x05 0001010|100|1|0110|00101|0 0x02A58A
0x06 0001011|100|1|0110|00101|0 0x02E58A
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000110|010|1|1010|10010|0 0x0196A4
BX = 110 Event : 23
0x00 0000000|100|1|0100|11011|0 0x002536
BX = 111 Event : 24
0x00 0010010|111|0|0101|00111|1 0x04B94F
BX = 000 Event : 25
BX = 001 Event : 26
