BX = 000 Event : 1
0x00 0000011|010|1|1011|10000|0 0x00D6E0
0x01 0001000|010|1|1010|10000|0 0x0216A0
BX = 001 Event : 2
0x00 0000111|100|1|1001|10000|0 0x01E660
0x01 0001000|010|1|0101|10100|0 0x021568
0x02 0001001|010|1|1010|10010|0 0x0256A4
0x03 0001110|010|1|1011|01100|0 0x0396D8
0x04 0010011|100|1|1001|10100|0 0x04E668
BX = 010 Event : 3
0x00 0001100|100|1|0111|10110|0 0x0325EC
0x01 0001101|011|1|0101|01011|0 0x035D56
0x02 0001110|011|1|0101|01010|0 0x039D54
0x03 0010100|011|1|1011|01001|0 0x051ED2
BX = 011 Event : 4
0x00 0000101|100|1|1001|10110|0 0x01666C
BX = 100 Event : 5
0x00 0000111|011|1|1001|00101|0 0x01DE4A
BX = 101 Event : 6
0x00 0001000|101|1|0100|11000|0 0x022D30
BX = 110 Event : 7
0x00 0010101|011|1|1000|10101|0 0x055E2A
0x01 0010111|100|1|1011|01000|0 0x05E6D0
0x02 0011001|100|1|1011|01000|0 0x0666D0
0x03 0011010|101|1|0101|01000|0 0x06AD50
0x04 0011011|001|1|0111|00101|0 0x06CDCA
0x05 0011100|001|1|1000|00101|0 0x070E0A
0x06 0100000|110|1|1000|10011|1 0x083627
0x07 0100010|110|1|1000|10011|1 0x08B627
BX = 111 Event : 8
0x00 0001000|100|1|0111|10110|0 0x0225EC
0x01 0001011|100|1|1000|10100|0 0x02E628
0x02 0001100|100|1|0111|10101|0 0x0325EA
0x03 0001111|100|1|1000|10111|0 0x03E62E
0x04 0010000|100|1|1000|10100|0 0x042628
0x05 0010010|011|1|0101|10100|0 0x049D68
0x06 0011001|001|1|0110|10001|0 0x064DA2
0x07 0100001|011|1|0100|01011|0 0x085D16
0x08 0100010|011|1|0100|01011|0 0x089D16
0x09 0100011|100|1|0111|00111|0 0x08E5CE
0x0a 0100100|100|1|0111|00110|0 0x0925CC
0x0b 0100111|100|1|0110|01011|0 0x09E596
0x0c 0101010|000|0|0000|10100|1 0x0A8029
0x0d 0101011|000|0|0000|10100|1 0x0AC029
0x0e 0101100|000|0|0000|10100|1 0x0B0029
0x0f 0101101|000|0|0000|10011|1 0x0B4027
BX = 000 Event : 9
0x00 0000100|001|1|1010|11011|0 0x010EB6
0x01 0000101|010|1|0100|11001|0 0x015532
