BX = 000 Event : 1
0x00 0000100|001|1|1001|00111|1 0x010E4F
BX = 001 Event : 2
0x00 0000001|101|1|0100|01101|1 0x006D1B
0x01 0010011|101|1|0100|10011|1 0x04ED27
0x02 0101110|001|1|0100|01101|0 0x0B8D1A
BX = 010 Event : 3
0x00 0000111|001|1|1010|01110|1 0x01CE9D
0x01 0001101|100|1|0111|01111|1 0x0365DF
0x02 0011010|101|1|0111|10010|1 0x06ADE5
0x03 0100001|110|1|0110|10011|1 0x0875A7
BX = 011 Event : 4
0x00 0000101|111|0|0101|10010|1 0x017965
0x01 0001100|101|1|1011|10111|1 0x032EEF
0x02 0001111|100|1|1000|11001|1 0x03E633
0x03 0010011|010|1|1011|11001|1 0x04D6F3
0x04 0010100|011|1|0110|11011|1 0x051DB7
0x05 0011110|110|1|0101|10111|0 0x07B56E
0x06 0011111|011|1|0100|11001|0 0x07DD32
BX = 100 Event : 5
0x00 0000011|100|1|0110|00111|1 0x00E58F
0x01 0000100|011|1|0111|01010|1 0x011DD5
0x02 0001000|010|1|1001|01010|1 0x021655
0x03 0010010|010|1|0101|01101|1 0x04955B
0x04 0010100|100|1|1000|10000|1 0x052621
0x05 0010110|011|1|1011|01111|1 0x059EDF
0x06 0101001|010|1|0101|00101|0 0x0A554A
BX = 101 Event : 6
0x00 0001000|001|1|0111|01011|1 0x020DD7
0x01 0001001|001|1|0111|01010|1 0x024DD5
0x02 0001010|001|1|1000|01010|1 0x028E15
0x03 0001110|000|1|0110|01010|1 0x038595
0x04 0011110|100|1|1000|10001|1 0x07A623
BX = 110 Event : 7
0x00 0000001|110|1|1010|00100|1 0x007689
0x01 0001110|000|1|1001|01001|1 0x038653
0x02 0011100|011|1|1010|01101|1 0x071E9B
0x03 0100010|010|1|1001|10101|1 0x08966B
0x04 0101010|101|1|1000|11001|1 0x0AAE33
0x05 0111001|101|1|1000|01101|0 0x0E6E1A
0x06 0111010|101|1|1000|01100|0 0x0EAE18
0x07 0111100|110|1|1001|10010|0 0x0F3664
BX = 111 Event : 8
0x00 0000100|100|1|0101|01001|1 0x012553
0x01 0010111|110|1|1001|10011|1 0x05F667
0x02 0011011|110|1|1010|10100|1 0x06F6A9
0x03 0011101|110|1|1001|10100|1 0x077669
0x04 0111010|011|1|1001|00110|0 0x0E9E4C
0x05 1000010|110|1|0110|10011|0 0x10B5A6
0x06 1000100|110|1|0101|10100|0 0x113568
