BX = 000 Event : 1
0x00 0001100|001|1|1011|01111|1 0x030EDF
0x01 0001101|010|1|0100|01111|1 0x03551F
0x02 0011011|010|1|1010|11000|1 0x06D6B1
0x03 0011100|110|1|0101|11001|1 0x073573
BX = 001 Event : 2
0x00 0011110|100|1|1001|10011|1 0x07A667
0x01 0100010|011|1|0111|10111|1 0x089DEF
0x02 0100011|011|1|0110|10111|1 0x08DDAF
0x03 0100101|001|1|1001|11001|1 0x094E73
0x04 0101111|011|1|1000|11001|1 0x0BDE33
0x05 0110011|011|1|1001|11001|1 0x0CDE73
BX = 010 Event : 3
0x00 0000110|011|1|0101|01100|1 0x019D59
0x01 0000111|010|1|0101|01100|1 0x01D559
0x02 0001010|100|1|1000|01100|1 0x02A619
0x03 0001011|010|1|1001|01101|1 0x02D65B
0x04 0010000|010|1|1001|01110|1 0x04165D
0x05 0010010|010|1|1001|01110|1 0x04965D
0x06 0101010|101|1|1001|10011|1 0x0AAE67
0x07 0110001|110|1|1011|10100|1 0x0C76E9
0x08 0111110|101|1|0110|01110|0 0x0FAD9C
BX = 011 Event : 4
0x00 0000000|010|1|0111|00101|1 0x0015CB
0x01 0000001|010|1|0111|00101|1 0x0055CB
0x02 0001000|101|1|1011|10010|1 0x022EE5
0x03 0001101|011|1|1001|11010|1 0x035E75
0x04 0010000|101|1|1001|11001|1 0x042E73
0x05 0010001|101|1|1001|11001|1 0x046E73
0x06 0011010|101|1|1000|00110|0 0x06AE0C
0x07 0100000|101|1|1001|10111|0 0x082E6E
BX = 100 Event : 5
0x00 0001000|011|1|0111|00111|1 0x021DCF
0x01 0001011|001|1|0111|00110|1 0x02CDCD
0x02 0001100|010|1|1001|00111|1 0x03164F
0x03 0001110|011|1|0110|01001|1 0x039D93
0x04 0010000|011|1|0111|01011|1 0x041DD7
0x05 0010011|010|1|0110|01010|1 0x04D595
0x06 0010111|101|1|1001|01111|1 0x05EE5F
0x07 0011001|110|1|0110|10000|1 0x0675A1
0x08 0100111|100|1|0101|11000|1 0x09E571
BX = 101 Event : 6
0x00 0001011|011|1|1001|00111|1 0x02DE4F
0x01 0101000|101|1|1001|10001|1 0x0A2E63
0x02 0101010|101|1|1000|10001|1 0x0AAE23
0x03 0101011|101|1|0111|10001|1 0x0AEDE3
0x04 0111011|000|1|0110|00111|0 0x0EC58E
BX = 110 Event : 7
0x00 0001100|001|1|1001|00110|1 0x030E4D
0x01 0010010|001|1|0110|01010|1 0x048D95
0x02 0010100|000|1|1011|01000|1 0x0506D1
0x03 0010101|000|1|1001|01010|1 0x054655
0x04 0100000|010|1|1010|10101|1 0x0816AB
0x05 0100010|000|0|0010|10110|1 0x0880AD
0x06 0100111|111|0|0111|11000|1 0x09F9F1
0x07 0111010|110|1|0100|10010|0 0x0EB524
BX = 111 Event : 8
0x00 0000100|111|0|0100|00101|1 0x01390B
0x01 0000101|111|0|0101|00101|1 0x01794B
0x02 0000110|111|0|0100|00101|1 0x01B90B
0x03 0000111|111|0|0101|00101|1 0x01F94B
0x04 0001010|000|1|1001|01011|1 0x028657
0x05 0001101|101|1|0111|01011|1 0x036DD7
0x06 0001110|101|1|1000|01011|1 0x03AE17
0x07 0011101|101|1|1010|10010|1 0x076EA5
0x08 0011110|110|1|0100|10011|1 0x07B527
0x09 0011111|101|1|1010|10011|1 0x07EEA7
0x0a 0100010|101|1|1010|10010|1 0x08AEA5
0x0b 0100011|110|1|0100|10100|1 0x08F529
0x0c 0100101|101|1|1010|10010|1 0x096EA5
0x0d 0100110|110|1|0100|10100|1 0x09B529
0x0e 1001100|111|0|0101|00101|0 0x13394A
0x0f 1001110|101|1|1010|10110|0 0x13AEAC
0x10 1001111|101|1|1001|10011|0 0x13EE66
0x11 1010001|101|1|1001|10100|0 0x146E68
0x12 1010010|101|1|1010|10101|0 0x14AEAA
0x13 1010011|101|1|1001|10011|0 0x14EE66
0x14 1010110|101|1|1001|10100|0 0x15AE68
0x15 1011001|010|1|1011|11000|0 0x1656F0
0x16 1011010|010|1|1011|10111|0 0x1696EE
0x17 1011011|010|1|1011|11000|0 0x16D6F0
0x18 1011100|010|1|1011|10111|0 0x1716EE
0x19 1011101|010|1|1010|11000|0 0x1756B0
0x1a 1011110|010|1|1010|10111|0 0x1796AE
BX = 000 Event : 9
0x00 0011100|011|1|1010|10010|0 0x071EA4
0x01 0011101|101|1|0101|10111|0 0x076D6E
BX = 001 Event : 10
0x00 0000101|100|1|0101|00101|1 0x01654B
0x01 0001101|110|1|1001|01101|1 0x03765B
0x02 0010011|101|1|0110|10001|1 0x04EDA3
0x03 0101100|100|1|0100|00101|0 0x0B250A
BX = 010 Event : 11
0x00 0000110|101|1|0110|00110|1 0x01AD8D
0x01 0001010|011|1|1010|01011|1 0x029E97
0x02 0010101|010|1|0111|01100|0 0x0555D8
0x03 0010111|010|1|1000|11010|0 0x05D634
BX = 011 Event : 12
0x00 0100010|010|1|1010|10110|1 0x0896AD
0x01 0100011|010|1|1001|10110|1 0x08D66D
0x02 0101001|100|1|0111|11010|1 0x0A65F5
0x03 0111000|010|1|1011|10000|0 0x0E16E0
0x04 0111010|110|1|1001|01011|0 0x0EB656
0x05 1000011|100|1|0110|11010|0 0x10E5B4
BX = 100 Event : 13
0x00 0001001|110|1|0100|01111|1 0x02751F
0x01 0001010|011|1|0101|10000|1 0x029D61
0x02 0001100|010|1|0100|10001|1 0x031523
0x03 0010110|001|1|1000|10011|1 0x058E27
BX = 101 Event : 14
0x00 0101010|011|1|1000|01110|0 0x0A9E1C
BX = 110 Event : 15
0x00 0011011|010|1|1000|10111|1 0x06D62F
0x01 0101110|010|1|1001|01010|0 0x0B9654
0x02 0101111|010|1|0110|01000|0 0x0BD590
