BX = 000 Event : 1
0x00 0000100|011|1|0111|00111|1 0x011DCF
BX = 001 Event : 2
0x00 0000110|010|1|1001|00110|1 0x01964D
0x01 0000111|011|1|0110|01000|1 0x01DD91
0x02 0011100|011|1|0100|01111|1 0x071D1F
0x03 0011111|011|1|0100|01111|1 0x07DD1F
0x04 0100111|011|1|0100|10001|1 0x09DD23
0x05 0101000|001|1|0111|10101|1 0x0A0DEB
0x06 0101010|100|1|0101|10011|1 0x0AA567
0x07 0101011|001|1|1001|10110|1 0x0ACE6D
0x08 0101111|011|1|0101|11000|1 0x0BDD71
0x09 0110000|011|1|0101|10111|1 0x0C1D6F
0x0a 1001011|100|1|1010|10100|0 0x12E6A8
BX = 010 Event : 3
0x00 0001111|100|1|0110|00100|1 0x03E589
0x01 0010001|010|1|1011|00101|1 0x0456CB
0x02 0101101|101|1|1001|01101|1 0x0B6E5B
0x03 0110101|100|1|1001|10011|1 0x0D6667
0x04 0111100|101|1|0110|10100|1 0x0F2DA9
BX = 011 Event : 4
0x00 0000111|110|1|0101|00100|1 0x01F549
0x01 0010000|101|1|0100|10010|1 0x042D25
0x02 0010010|001|1|1011|10111|1 0x048EEF
0x03 0010011|001|1|1011|10111|1 0x04CEEF
BX = 100 Event : 5
0x00 0010011|011|1|1010|01010|1 0x04DE95
0x01 0010101|010|1|0110|01101|1 0x05559B
0x02 0011101|011|1|1000|10011|1 0x075E27
0x03 0101101|100|1|1001|10100|0 0x0B6668
0x04 0101111|011|1|1001|01000|0 0x0BDE50
BX = 101 Event : 6
0x00 0100010|100|1|1010|01011|1 0x08A697
0x01 0100011|100|1|1001|01010|1 0x08E655
0x02 0100100|100|1|1001|01011|1 0x092657
0x03 0100101|100|1|0111|01101|1 0x0965DB
0x04 0100110|000|1|0101|01010|1 0x098555
0x05 0110001|101|1|1010|10011|1 0x0C6EA7
0x06 0111010|101|1|1001|11000|1 0x0EAE71
0x07 1000011|010|1|1011|10010|0 0x10D6E4
BX = 110 Event : 7
0x00 0101011|000|1|1011|10100|1 0x0AC6E9
0x01 0101100|000|1|1010|10100|1 0x0B06A9
0x02 0110010|010|1|1011|10111|1 0x0C96EF
0x03 0110100|011|1|0111|11000|1 0x0D1DF1
0x04 0110101|110|1|0100|10101|1 0x0D752B
0x05 0110111|001|1|0111|10110|1 0x0DCDED
0x06 0111000|001|1|0110|11001|1 0x0E0DB3
0x07 0111011|010|1|0111|11011|1 0x0ED5F7
0x08 0111110|000|0|0000|11010|1 0x0F8035
0x09 0111111|000|0|0000|11010|1 0x0FC035
0x0a 1000000|010|1|1000|11010|1 0x101635
BX = 111 Event : 8
0x00 0001111|111|0|0101|00101|1 0x03F94B
0x01 0011010|100|1|0101|01110|1 0x06A55D
0x02 0011100|100|1|1011|10000|1 0x0726E1
0x03 0011111|100|1|1011|10000|1 0x07E6E1
0x04 0100001|100|1|1001|01111|1 0x08665F
0x05 0100111|100|1|1010|10010|1 0x09E6A5
0x06 0101000|100|1|1011|10011|1 0x0A26E7
0x07 0101001|100|1|1010|10011|1 0x0A66A7
0x08 0101010|100|1|1011|10100|1 0x0AA6E9
0x09 0101100|100|1|1010|10010|1 0x0B26A5
0x0a 0101101|100|1|1011|10100|1 0x0B66E9
0x0b 0101111|100|1|1010|10010|1 0x0BE6A5
0x0c 0110000|100|1|1011|10100|1 0x0C26E9
0x0d 0110010|100|1|1010|10111|1 0x0CA6AF
0x0e 0111000|100|1|1010|10001|1 0x0E26A3
0x0f 0111010|100|1|1010|10001|1 0x0EA6A3
0x10 0111100|100|1|1010|10001|1 0x0F26A3
0x11 1000000|100|1|1010|10101|1 0x1026AB
0x12 1001010|000|0|0011|11000|1 0x1280F1
0x13 1001011|000|0|0011|11000|1 0x12C0F1
0x14 1001100|000|0|0010|11010|1 0x1300B5
0x15 1011100|101|1|0101|10000|0 0x172D60
0x16 1011111|100|1|1010|00111|0 0x17E68E
BX = 000 Event : 9
0x00 0001100|001|1|0111|00101|1 0x030DCB
0x01 0001101|110|1|0111|01010|1 0x0375D5
0x02 0001110|000|1|1001|00101|1 0x03864B
0x03 0001111|000|1|1001|00101|1 0x03C64B
BX = 001 Event : 10
0x00 0001100|011|1|1001|00111|1 0x031E4F
0x01 0001110|100|1|0101|01100|1 0x03A559
0x02 0010010|001|1|0110|01111|1 0x048D9F
0x03 0101001|011|1|1011|01011|0 0x0A5ED6
0x04 0101010|100|1|0110|01011|0 0x0AA596
BX = 010 Event : 11
0x00 0001100|000|1|0101|10101|1 0x03056B
0x01 0001101|000|1|0101|10101|1 0x03456B
0x02 0001110|000|0|0011|10101|1 0x0380EB
0x03 0010101|100|1|1001|11010|1 0x056675
0x04 0011001|100|1|1011|10001|0 0x0666E2
BX = 011 Event : 12
0x00 0001011|100|1|0110|00101|1 0x02E58B
0x01 0001100|100|1|0110|00101|1 0x03258B
0x02 0001101|100|1|0110|00101|1 0x03658B
0x03 0010000|010|1|0100|00101|1 0x04150B
0x04 0010001|010|1|0100|00101|1 0x04550B
0x05 0010010|010|1|0100|00101|1 0x04950B
0x06 0010011|010|1|0100|00101|1 0x04D50B
BX = 100 Event : 13
0x00 0001100|100|1|0101|00110|1 0x03254D
0x01 0001110|101|1|0101|01010|1 0x03AD55
0x02 0010000|101|1|0101|01010|1 0x042D55
0x03 0010100|011|1|0110|10000|1 0x051DA1
0x04 0011110|010|1|0100|10000|1 0x079521
0x05 0100001|010|1|1000|10011|1 0x085627
0x06 0110000|101|1|1000|01010|0 0x0C2E14
BX = 101 Event : 14
0x00 0100100|001|1|1010|10111|1 0x090EAF
BX = 110 Event : 15
0x00 0010100|011|1|0111|10111|1 0x051DEF
0x01 0011001|010|1|1010|10111|1 0x0656AF
0x02 0011011|000|1|0101|10111|1 0x06C56F
0x03 0101100|011|1|1001|11010|1 0x0B1E75
BX = 111 Event : 16
0x00 0000011|011|1|1011|00101|1 0x00DECB
0x01 0000100|011|1|1010|00101|1 0x011E8B
0x02 0000111|110|1|0101|01100|1 0x01F559
0x03 0001101|010|1|1001|11000|1 0x035671
BX = 000 Event : 17
0x00 0011000|010|1|0100|10001|1 0x061523
BX = 001 Event : 18
0x00 0011011|100|1|0101|10101|1 0x06E56B
0x01 0011100|100|1|1001|10101|1 0x07266B
0x02 0011111|100|1|0101|10101|1 0x07E56B
0x03 0100000|100|1|1001|10101|1 0x08266B
0x04 0110001|100|1|0110|10101|0 0x0C65AA
0x05 0110010|100|1|0100|10011|0 0x0CA526
BX = 010 Event : 19
0x00 0001011|011|1|1001|00110|1 0x02DE4D
0x01 0001100|100|1|0101|00110|1 0x03254D
0x02 0001101|100|1|0110|01000|1 0x036591
0x03 0010101|100|1|0110|01000|1 0x056591
0x04 0010110|100|1|0110|01001|1 0x05A593
0x05 0011101|100|1|0100|01110|1 0x07651D
0x06 0011110|100|1|0100|01110|1 0x07A51D
