BX = 000 Event : 1
0x00 0000110|010|1|1000|10010|1 0x019625
0x01 0000111|011|1|0110|10001|1 0x01DDA3
0x02 0001110|001|1|0110|11001|1 0x038DB3
0x03 0001111|001|1|0110|11001|1 0x03CDB3
BX = 001 Event : 2
0x00 0000101|110|1|1001|01111|1 0x01765F
0x01 0001111|010|1|1001|10101|1 0x03D66B
0x02 0010000|010|1|1010|10111|1 0x0416AF
0x03 0010001|011|1|0100|11000|1 0x045D31
0x04 0010010|011|1|1010|11000|1 0x049EB1
0x05 0010011|100|1|0100|10100|1 0x04E529
0x06 0010100|100|1|0100|10101|1 0x05252B
0x07 0010111|010|1|0111|10111|1 0x05D5EF
0x08 0011000|010|1|1011|11000|1 0x0616F1
0x09 1001010|010|1|1000|10111|0 0x12962E
BX = 010 Event : 3
0x00 0000001|000|1|1010|01001|1 0x004693
0x01 0000010|000|1|1010|01001|1 0x008693
0x02 0000111|010|1|1010|01110|1 0x01D69D
0x03 0001000|011|1|0110|01100|1 0x021D99
0x04 0001001|010|1|1010|01100|1 0x025699
0x05 0001100|011|1|1011|01100|1 0x031ED9
0x06 0001101|011|1|0100|01101|1 0x035D1B
0x07 0001110|011|1|1010|01111|1 0x039E9F
0x08 0010000|110|1|1000|01110|1 0x04361D
0x09 0011011|000|1|0110|01111|1 0x06C59F
0x0a 0100000|011|1|0101|10100|1 0x081D69
0x0b 0100001|101|1|0110|10101|1 0x086DAB
0x0c 0100010|101|1|0110|10100|1 0x08ADA9
0x0d 0100011|101|1|0101|10101|1 0x08ED6B
0x0e 0100100|011|1|0101|10100|1 0x091D69
0x0f 0100101|100|1|0101|10110|1 0x09656D
0x10 0100111|100|1|0101|10110|1 0x09E56D
0x11 0101000|101|1|0110|10101|1 0x0A2DAB
0x12 0101001|101|1|0110|10101|1 0x0A6DAB
0x13 0101011|101|1|0110|10011|1 0x0AEDA7
0x14 0101100|101|1|0110|10011|1 0x0B2DA7
0x15 0101110|101|1|0101|10100|1 0x0BAD69
0x16 0101111|101|1|0101|10100|1 0x0BED69
BX = 011 Event : 4
0x00 0000010|001|1|0110|01000|1 0x008D91
0x01 0000011|001|1|0110|00101|1 0x00CD8B
0x02 0000100|001|1|0110|01000|1 0x010D91
BX = 100 Event : 5
0x00 0000101|010|1|0110|00110|1 0x01558D
0x01 0000110|011|1|0111|01001|1 0x019DD3
0x02 0001001|010|1|0110|00101|1 0x02558B
