BX = 000 Event : 1
0x00 0011101|100|1|0100|11000|1 0x076531
BX = 001 Event : 2
0x00 0000110|010|1|1010|01100|1 0x019699
0x01 0000111|011|1|1000|01100|1 0x01DE19
0x02 0001011|010|1|1010|01111|1 0x02D69F
0x03 0001110|010|1|1010|01111|1 0x03969F
0x04 0010001|111|0|0100|01110|1 0x04791D
0x05 0011010|001|1|0101|10011|1 0x068D67
0x06 0101000|001|1|1000|10100|1 0x0A0E29
0x07 0110001|110|1|0111|01110|0 0x0C75DC
0x08 0111001|000|1|1000|11000|0 0x0E4630
0x09 0111010|010|1|1010|11010|0 0x0E96B4
0x0a 0111100|101|1|1001|11001|0 0x0F2E72
BX = 010 Event : 3
0x00 0001010|010|1|1011|01010|1 0x0296D5
0x01 0100000|001|1|1010|01111|1 0x080E9F
BX = 011 Event : 4
0x00 0000010|010|1|0101|00101|1 0x00954B
0x01 0000011|010|1|0101|00101|1 0x00D54B
0x02 0010010|110|1|0110|10100|1 0x04B5A9
0x03 0011011|110|1|0100|00110|0 0x06F50C
BX = 100 Event : 5
0x00 0001100|000|1|1010|00110|1 0x03068D
0x01 0001101|010|1|0111|00111|1 0x0355CF
0x02 0001111|011|1|0101|01001|1 0x03DD53
0x03 0011101|011|1|0101|10000|1 0x075D61
0x04 0011110|011|1|0110|10001|1 0x079DA3
0x05 0100100|101|1|0111|11000|1 0x092DF1
BX = 101 Event : 6
0x00 0001101|011|1|1011|00111|1 0x035ECF
0x01 0010011|000|1|1001|01001|1 0x04C653
0x02 0010100|101|1|0111|01001|1 0x052DD3
0x03 0011101|001|1|1000|01100|1 0x074E19
0x04 0100010|101|1|0101|01101|1 0x08AD5B
0x05 0101010|010|1|0110|10000|1 0x0A95A1
0x06 0101100|100|1|1001|10011|1 0x0B2667
0x07 0110000|011|1|1001|11000|1 0x0C1E71
0x08 0110110|000|0|0000|00111|0 0x0D800E
0x09 0110111|011|1|0110|01100|0 0x0DDD98
0x0a 0111011|011|1|1010|11000|0 0x0EDEB0
BX = 110 Event : 7
0x00 0010010|001|1|0101|00110|1 0x048D4D
0x01 0010111|000|1|0110|00111|1 0x05C58F
0x02 0011001|000|1|1000|01000|1 0x064611
0x03 0011010|000|1|0101|01000|1 0x068551
0x04 0100111|010|1|1011|10100|1 0x09D6E9
0x05 0110001|000|1|1000|11000|1 0x0C4631
0x06 0110011|000|1|0110|11001|1 0x0CC5B3
0x07 0111110|101|1|0111|10111|0 0x0FADEE
BX = 111 Event : 8
0x00 0000110|101|1|0101|01000|1 0x01AD51
0x01 0001110|110|1|0110|01110|1 0x03B59D
0x02 0010000|110|1|0101|01110|1 0x04355D
0x03 0010010|101|1|1000|01111|1 0x04AE1F
0x04 0101001|110|1|0111|01111|1 0x0A75DF
0x05 0101011|110|1|1000|10000|1 0x0AF621
0x06 0101111|111|0|0111|10010|1 0x0BF9E5
0x07 0110000|111|0|0111|10010|1 0x0C39E5
0x08 0110001|101|1|0100|10100|1 0x0C6D29
0x09 1011000|010|1|0110|10110|0 0x1615AC
BX = 000 Event : 9
0x00 0000111|010|1|1011|10101|1 0x01D6EB
0x01 0001000|000|0|0001|10111|1 0x02006F
0x02 0001001|110|1|0101|11000|1 0x027571
BX = 001 Event : 10
0x00 0000101|100|1|0110|00101|1 0x01658B
0x01 0001011|011|1|1001|01001|1 0x02DE53
0x02 0001101|100|1|1001|01100|1 0x036659
0x03 0010000|000|1|0110|10000|1 0x0405A1
0x04 0011011|001|1|0101|11000|1 0x06CD71
0x05 0011100|001|1|0101|10111|1 0x070D6F
0x06 0011110|011|1|0110|11001|1 0x079DB3
0x07 0100101|100|1|0101|00101|0 0x09654A
BX = 010 Event : 11
0x00 0001111|111|0|0101|10111|1 0x03F96F
BX = 011 Event : 12
0x00 0011001|110|1|1010|00111|1 0x06768F
0x01 0011100|100|1|1011|01001|1 0x0726D3
0x02 0100010|000|1|0110|10010|1 0x0885A5
0x03 0100111|010|1|0111|10100|1 0x09D5E9
0x04 0101001|011|1|1010|10101|1 0x0A5EAB
0x05 0101010|010|1|1011|10110|1 0x0A96ED
0x06 0111101|010|1|1000|01100|0 0x0F5618
BX = 100 Event : 13
0x00 0010011|010|1|0101|01111|1 0x04D55F
0x01 0100001|000|1|0101|11000|1 0x084571
0x02 0100010|110|1|1000|11001|1 0x08B633
BX = 101 Event : 14
0x00 0000100|010|1|1011|01100|1 0x0116D9
0x01 0000101|011|1|0111|01101|1 0x015DDB
0x02 0000110|011|1|0100|01100|1 0x019D19
0x03 0000111|011|1|1000|01100|1 0x01DE19
0x04 0001000|110|1|0101|01100|1 0x023559
0x05 0001011|010|1|0100|01100|1 0x02D519
0x06 0001111|100|1|1010|01100|1 0x03E699
0x07 0010000|100|1|1011|01100|1 0x0426D9
0x08 0011011|101|1|0101|10100|1 0x06ED69
BX = 110 Event : 15
0x00 0000111|101|1|0100|00111|1 0x01ED0F
0x01 0010011|100|1|1001|10001|1 0x04E663
0x02 0010100|011|1|0100|10010|1 0x051D25
0x03 0011101|011|1|1001|10011|1 0x075E67
0x04 0011110|101|1|1000|10100|1 0x07AE29
0x05 0100100|011|1|0101|10110|1 0x091D6D
0x06 0100101|010|1|1010|11001|1 0x0956B3
0x07 0101010|001|1|1011|01000|0 0x0A8ED0
0x08 0110101|001|1|0100|01011|0 0x0D4D16
0x09 0110110|001|1|1010|01011|0 0x0D8E96
BX = 111 Event : 16
0x00 0001010|001|1|0101|10100|1 0x028D69
0x01 0001100|011|1|1000|10100|1 0x031E29
0x02 0001110|011|1|0101|10011|1 0x039D67
0x03 0010100|100|1|0110|11011|1 0x0525B7
0x04 0100000|101|1|1010|01111|0 0x082E9E
BX = 000 Event : 17
0x00 0000111|100|1|0100|01001|1 0x01E513
0x01 0001000|100|1|0100|01000|1 0x022511
0x02 0001010|000|1|1000|01001|1 0x028613
0x03 0100001|011|1|0101|10101|0 0x085D6A
BX = 001 Event : 18
0x00 0000111|001|1|1010|00111|1 0x01CE8F
0x01 0011101|000|1|0111|10100|1 0x0745E9
0x02 0011110|100|1|1010|10100|1 0x07A6A9
0x03 0100000|100|1|1001|10100|1 0x082669
0x04 0100011|100|1|1010|10011|1 0x08E6A7
BX = 010 Event : 19
0x00 0010011|100|1|1000|01110|1 0x04E61D
0x01 0010100|100|1|0110|01110|1 0x05259D
0x02 0100010|001|1|0111|10001|1 0x088DE3
0x03 0110001|101|1|0100|10100|1 0x0C6D29
0x04 0110111|100|1|1000|10100|1 0x0DE629
0x05 0111101|101|1|0101|11000|1 0x0F6D71
0x06 0111110|101|1|0101|11000|1 0x0FAD71
0x07 0111111|101|1|0101|11000|1 0x0FED71
0x08 1000001|101|1|0101|11000|1 0x106D71
0x09 1000010|100|1|0110|11010|1 0x10A5B5
0x0a 1000011|010|1|1011|00111|0 0x10D6CE
0x0b 1001011|001|1|0111|10001|0 0x12CDE2
0x0c 1010001|101|1|0111|10111|0 0x146DEE
0x0d 1010011|110|1|1000|11000|0 0x14F630
BX = 011 Event : 20
0x00 0000001|010|1|1010|00101|1 0x00568B
0x01 0000110|101|1|1000|00110|1 0x01AE0D
0x02 0001000|001|1|1011|00111|1 0x020ECF
0x03 0001001|001|1|1011|00111|1 0x024ECF
0x04 0001110|010|1|1011|01001|1 0x0396D3
0x05 0001111|011|1|0101|01010|1 0x03DD55
0x06 0010000|110|1|0111|10000|1 0x0435E1
0x07 0010110|011|1|0100|10100|1 0x059D29
BX = 100 Event : 21
0x00 0000000|000|1|0101|00110|1 0x00054D
0x01 0000001|100|1|0100|00110|1 0x00650D
0x02 0000100|001|1|1010|01101|1 0x010E9B
0x03 0010000|100|1|1000|10100|1 0x042629
0x04 0010001|100|1|1000|10100|1 0x046629
0x05 0011000|001|1|0100|11010|1 0x060D35
0x06 0011001|001|1|0101|11010|1 0x064D75
0x07 0011011|000|1|0110|00110|0 0x06C58C
0x08 0011110|001|1|1000|10100|0 0x078E28
0x09 0100100|100|1|1001|10100|0 0x092668
0x0a 0100110|100|1|0111|10100|0 0x09A5E8
0x0b 0100111|001|1|0100|10111|0 0x09CD2E
0x0c 0101001|001|1|0100|10111|0 0x0A4D2E
BX = 101 Event : 22
0x00 0010011|110|1|1001|01100|1 0x04F659
0x01 0010101|011|1|0100|01100|1 0x055D19
BX = 110 Event : 23
0x00 0000111|001|1|1001|01011|1 0x01CE57
0x01 0001001|000|1|1001|10111|1 0x02466F
0x02 0001010|010|1|1010|10111|1 0x0296AF
0x03 0001011|011|1|0110|11000|1 0x02DDB1
0x04 0001100|110|1|1010|10111|1 0x0336AF
BX = 111 Event : 24
0x00 0000101|001|1|1001|01001|1 0x014E53
