BX = 000 Event : 1
0x00 0000001|011|1|1001|00110|1 0x005E4D
0x01 0000011|001|1|1001|00110|1 0x00CE4D
0x02 0000101|001|1|1001|00110|1 0x014E4D
0x03 0000110|011|1|1001|00110|1 0x019E4D
0x04 0001010|001|1|1000|01111|1 0x028E1F
0x05 0001011|001|1|1001|01111|1 0x02CE5F
0x06 0011010|101|1|1001|11010|1 0x06AE75
0x07 0011110|101|1|1000|01010|0 0x07AE14
BX = 001 Event : 2
0x00 0000000|011|1|0110|00100|1 0x001D89
0x01 0011100|100|1|0100|10111|1 0x07252F
0x02 0011110|011|1|1000|10110|1 0x079E2D
0x03 0100001|100|1|0100|10111|1 0x08652F
0x04 0100100|011|1|0100|10110|1 0x091D2D
0x05 0101010|011|1|0101|11001|1 0x0A9D73
0x06 0110101|000|0|0010|11000|0 0x0D40B0
BX = 010 Event : 3
0x00 0000001|101|1|1010|00101|1 0x006E8B
0x01 0000010|100|1|0101|00111|1 0x00A54F
0x02 0001001|001|1|1001|01100|1 0x024E59
0x03 0001100|010|1|0110|01101|1 0x03159B
0x04 0001111|010|1|1000|01110|1 0x03D61D
0x05 0010001|010|1|1000|01110|1 0x04561D
0x06 0101001|110|1|0101|00110|0 0x0A754C
BX = 011 Event : 4
0x00 0000110|110|1|1000|10010|1 0x01B625
0x01 0001011|101|1|1010|10110|1 0x02EEAD
0x02 0011010|011|1|0101|01100|0 0x069D58
BX = 100 Event : 5
0x00 0000001|101|1|1001|00101|1 0x006E4B
0x01 0000010|100|1|0110|00101|1 0x00A58B
0x02 0000111|100|1|0111|00111|1 0x01E5CF
0x03 0001010|011|1|0101|01000|1 0x029D51
0x04 0001011|001|1|1011|01001|1 0x02CED3
0x05 0010000|011|1|0110|01011|1 0x041D97
0x06 0010111|110|1|0110|01111|1 0x05F59F
0x07 0011001|110|1|1011|10000|1 0x0676E1
0x08 0011111|011|1|0111|10011|1 0x07DDE7
0x09 0101101|011|1|0110|01001|0 0x0B5D92
0x0a 0101111|011|1|0110|01001|0 0x0BDD92
0x0b 0110001|011|1|0101|00110|0 0x0C5D4C
BX = 101 Event : 6
0x00 0100011|110|1|0110|10001|1 0x08F5A3
0x01 0100101|110|1|0101|10001|1 0x097563
0x02 0100110|110|1|0100|10001|1 0x09B523
0x03 0101011|100|1|1011|10110|1 0x0AE6ED
0x04 0101101|100|1|1000|10111|1 0x0B662F
0x05 0101111|010|1|1000|11011|1 0x0BD637
BX = 110 Event : 7
0x00 0000100|100|1|1001|00111|1 0x01264F
0x01 0000111|110|1|0111|00110|1 0x01F5CD
0x02 0001001|100|1|1001|00110|1 0x02664D
0x03 0001101|000|1|0110|01000|1 0x034591
0x04 0100101|111|0|0101|10011|1 0x097967
0x05 0110111|101|1|1000|00111|0 0x0DEE0E
BX = 111 Event : 8
0x00 0000101|101|1|1001|01011|1 0x016E57
0x01 0001000|111|0|0101|01101|1 0x02395B
0x02 0001001|111|0|0101|01101|1 0x02795B
0x03 0010110|110|1|0111|10010|1 0x05B5E5
0x04 0011000|110|1|0111|10011|1 0x0635E7
0x05 0011010|110|1|0111|10010|1 0x06B5E5
0x06 0011100|110|1|0111|10010|1 0x0735E5
