BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000000|1100|1|0111|01101 0x0032ED
0x01 0000001|1100|1|0111|01101 0x0072ED
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000010|1011|1|0110|01011 0x00AECB
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000010|0101|0|0011|01010 0x00946A
0x01 0000011|0101|0|0011|01010 0x00D46A
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0000000|0101|0|0011|01010 0x00146A
0x01 0000001|0101|0|0100|01010 0x00548A
0x02 0000100|0101|0|0011|01010 0x01146A
0x03 0000101|0101|0|0011|01010 0x01546A
0x04 0000111|1101|1|0111|01011 0x01F6EB
0x05 0001000|1101|1|0111|01010 0x0236EA
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0001110|1011|0|0101|01011 0x03ACAB
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000010|0101|1|1000|01001 0x009709
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000110|1101|0|0100|01010 0x01B48A
0x01 0000111|1101|0|0100|01010 0x01F48A
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000011|0101|0|0010|01010 0x00D44A
BX = 100 Event : 53
0x00 0000011|1101|0|0100|01010 0x00F48A
0x01 0000101|1101|0|0100|01011 0x01748B
BX = 101 Event : 54
0x00 0000100|0011|0|0011|01010 0x010C6A
0x01 0000101|0011|0|0011|01010 0x014C6A
0x02 0000111|0011|0|0011|01010 0x01CC6A
0x03 0001000|0011|0|0011|01010 0x020C6A
0x04 0001001|0011|0|0011|01010 0x024C6A
0x05 0001011|0011|0|0011|01010 0x02CC6A
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000001|1100|1|0111|01011 0x0072EB
0x01 0000101|1100|1|0111|01011 0x0172EB
BX = 100 Event : 61
0x00 0000111|1101|0|0101|01011 0x01F4AB
BX = 101 Event : 62
0x00 0000000|0110|0|0011|01101 0x00186D
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000000|0101|1|0111|01000 0x0016E8
BX = 001 Event : 66
0x00 0000000|1101|1|1000|01010 0x00370A
0x01 0000010|1101|0|0011|01011 0x00B46B
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000111|1011|1|0111|01011 0x01EEEB
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000001|0100|1|1000|01010 0x00530A
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000001|1100|0|0100|01011 0x00708B
0x01 0000010|1101|1|0111|01010 0x00B6EA
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000001|0100|1|0110|01010 0x0052CA
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000010|0011|1|0110|01010 0x008ECA
0x01 0000110|0011|1|0110|01010 0x018ECA
0x02 0010011|0011|0|0101|01010 0x04CCAA
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000110|0011|1|1000|01010 0x018F0A
0x01 0000111|0011|1|1001|01010 0x01CF2A
BX = 100 Event : 93
0x00 0000000|0100|1|1001|01010 0x00132A
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0000000|0100|1|1000|01010 0x00130A
0x01 0000001|0100|1|1000|01011 0x00530B
BX = 001 Event : 98
0x00 0001011|0100|0|0010|01011 0x02D04B
BX = 010 Event : 99
BX = 011 Event : 100
