BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000001|010|1|0100|01011|1 0x005517
0x01 0000010|100|1|1000|00101|1 0x00A60B
0x02 0000011|100|1|1011|00100|1 0x00E6C9
0x03 0000110|011|1|1000|01111|0 0x019E1E
0x04 0000111|011|1|0110|10000|0 0x01DDA0
0x05 0001000|011|1|1010|10000|0 0x021EA0
0x06 0001010|101|1|1001|01111|1 0x02AE5F
0x07 0011001|110|1|0100|01111|1 0x06751F
BX = 010 Event : 3
0x00 0000000|010|1|0101|01111|1 0x00155F
0x01 0000001|010|1|1010|10011|0 0x0056A6
0x02 0000010|011|1|0111|10011|0 0x009DE6
0x03 0001010|011|1|0100|01111|0 0x029D1E
0x04 0010111|000|1|0100|10001|1 0x05C523
BX = 011 Event : 4
0x00 0001010|001|1|1000|10000|1 0x028E21
BX = 100 Event : 5
0x00 0000001|101|1|0101|01110|0 0x006D5C
0x01 0000111|011|1|1000|01011|0 0x01DE16
0x02 0010001|011|1|1001|00110|0 0x045E4C
0x03 0010010|011|1|1001|00110|0 0x049E4C
BX = 101 Event : 6
0x00 0001001|000|0|0011|01010|1 0x0240D5
0x01 0001110|110|1|1011|00111|1 0x03B6CF
BX = 110 Event : 7
0x00 0000100|100|1|0101|00111|0 0x01254E
0x01 0001011|110|1|1001|00111|1 0x02F64F
0x02 0001100|110|1|0110|01001|1 0x033593
0x03 0001101|110|1|0110|01001|1 0x037593
0x04 0010010|000|0|0010|00101|1 0x04808B
0x05 0010100|000|0|0010|00101|1 0x05008B
0x06 0010101|000|0|0010|00101|1 0x05408B
BX = 111 Event : 8
0x00 0001001|011|1|0101|01100|0 0x025D58
0x01 0001101|110|1|0111|00110|1 0x0375CD
0x02 0001110|110|1|0110|00110|1 0x03B58D
0x03 0001111|110|1|0111|00111|1 0x03F5CF
0x04 0010001|001|1|1000|01111|1 0x044E1F
0x05 0010010|001|1|1000|01111|1 0x048E1F
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000011|101|1|0110|00110|1 0x00ED8D
0x01 0000101|011|1|0101|10000|0 0x015D60
0x02 0000110|011|1|0111|01010|0 0x019DD4
BX = 010 Event : 11
0x00 0000100|111|0|0110|01000|1 0x013991
BX = 011 Event : 12
0x00 0000000|100|1|1011|10001|1 0x0026E3
0x01 0000010|100|1|0111|01110|0 0x00A5DC
0x02 0000011|101|1|0100|01110|0 0x00ED1C
0x03 0000100|100|1|0111|01110|0 0x0125DC
0x04 0000101|011|1|1010|10000|0 0x015EA0
0x05 0010001|011|1|0111|01010|0 0x045DD4
0x06 0010011|000|1|1011|01100|1 0x04C6D9
0x07 0010100|000|1|1011|01100|1 0x0506D9
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000000|100|1|0100|10001|0 0x002522
0x01 0000010|011|1|0100|01011|0 0x009D16
0x02 0000011|011|1|0100|01011|0 0x00DD16
BX = 110 Event : 15
0x00 0001010|011|1|0111|01010|0 0x029DD4
0x01 0001011|011|1|0111|01010|0 0x02DDD4
BX = 111 Event : 16
0x00 0000000|010|1|0110|10000|1 0x0015A1
0x01 0000010|010|1|0110|01011|0 0x009596
0x02 0000110|000|1|1001|01010|1 0x018655
BX = 000 Event : 17
0x00 0000101|011|1|1010|01100|0 0x015E98
0x01 0000110|011|1|1010|01010|0 0x019E94
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000000|101|1|1000|10010|1 0x002E25
BX = 011 Event : 20
0x00 0001000|011|1|1001|01111|0 0x021E5E
0x01 0001001|011|1|1001|01111|0 0x025E5E
0x02 0001010|011|1|1001|01111|0 0x029E5E
0x03 0001011|011|1|1001|01110|0 0x02DE5C
BX = 100 Event : 21
0x00 0000001|010|1|0100|01011|1 0x005517
0x01 0000010|101|1|0111|00101|1 0x00ADCB
0x02 0000011|101|1|0111|01000|1 0x00EDD1
0x03 0000100|101|1|0111|00101|1 0x012DCB
0x04 0000101|101|1|0111|00100|1 0x016DC9
0x05 0000110|101|1|0111|00111|1 0x01ADCF
0x06 0000111|101|1|0111|00100|1 0x01EDC9
0x07 0001011|101|1|1011|01000|1 0x02EED1
0x08 0001110|101|1|0111|01000|1 0x03ADD1
0x09 0001111|101|1|0111|01000|1 0x03EDD1
0x0a 0010000|101|1|0111|00101|1 0x042DCB
0x0b 0010001|101|1|0111|00111|1 0x046DCF
0x0c 0010010|101|1|0111|00111|1 0x04ADCF
0x0d 0010011|101|1|0111|00100|1 0x04EDC9
0x0e 0010100|101|1|1011|01000|1 0x052ED1
0x0f 0010101|101|1|1011|01001|1 0x056ED3
0x10 0010110|101|1|0111|00101|1 0x05ADCB
0x11 0010111|101|1|0111|00100|1 0x05EDC9
BX = 101 Event : 22
0x00 0001001|011|1|0101|10000|0 0x025D60
0x01 0001010|011|1|0101|10000|0 0x029D60
BX = 110 Event : 23
0x00 0000000|100|1|1000|01101|1 0x00261B
0x01 0000101|011|1|0101|01110|0 0x015D5C
BX = 111 Event : 24
0x00 0000110|001|1|1010|00111|1 0x018E8F
0x01 0001100|010|1|1010|01101|0 0x03169A
BX = 000 Event : 25
0x00 0000010|010|1|0110|01010|0 0x009594
0x01 0000011|110|1|1010|01101|1 0x00F69B
0x02 0000100|110|1|1010|01100|1 0x013699
BX = 001 Event : 26
0x00 0000111|011|1|0110|00100|0 0x01DD88
0x01 0001000|010|1|1011|00101|0 0x0216CA
0x02 0001001|011|1|0110|00101|0 0x025D8A
0x03 0001010|011|1|0110|00101|0 0x029D8A
BX = 010 Event : 27
0x00 0000000|001|1|1010|01010|1 0x000E95
0x01 0000001|001|1|1010|01010|1 0x004E95
BX = 011 Event : 28
0x00 0000001|101|1|0100|01101|1 0x006D1B
0x01 0000110|100|1|1001|10000|0 0x01A660
0x02 0001010|100|1|1001|00110|0 0x02A64C
0x03 0001011|100|1|1010|00110|0 0x02E68C
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000011|011|1|0111|10010|0 0x00DDE4
0x01 0000101|100|1|0110|01011|0 0x016596
0x02 0000110|011|1|1000|01000|0 0x019E10
0x03 0001100|110|1|1011|00101|1 0x0336CB
0x04 0001101|110|1|1011|00101|1 0x0376CB
0x05 0001110|110|1|1011|00110|1 0x03B6CD
0x06 0001111|110|1|1011|00101|1 0x03F6CB
0x07 0010000|110|1|1011|00101|1 0x0436CB
0x08 0010001|110|1|1011|00101|1 0x0476CB
0x09 0010010|110|1|1011|00110|1 0x04B6CD
0x0a 0010011|110|1|1011|00101|1 0x04F6CB
0x0b 0011001|110|1|1011|00101|1 0x0676CB
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000011|100|1|1001|01011|0 0x00E656
BX = 000 Event : 33
0x00 0000100|100|1|0100|00110|0 0x01250C
0x01 0000111|000|1|1010|10001|1 0x01C6A3
BX = 001 Event : 34
0x00 0000001|010|1|1011|10000|0 0x0056E0
0x01 0000010|010|1|1011|10000|0 0x0096E0
0x02 0000100|010|1|0111|10000|0 0x0115E0
BX = 010 Event : 35
0x00 0000000|001|1|0110|00100|1 0x000D89
0x01 0000001|100|1|0100|01111|0 0x00651E
0x02 0001000|000|1|0101|00111|1 0x02054F
0x03 0001001|000|1|0110|00111|1 0x02458F
0x04 0001010|000|0|0011|00111|1 0x0280CF
0x05 0001011|000|1|0101|00111|1 0x02C54F
0x06 0001100|000|1|1011|01100|1 0x0306D9
0x07 0001101|000|1|1011|01100|1 0x0346D9
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000000|011|1|0100|01011|0 0x001D16
0x01 0000001|010|1|1011|01100|0 0x0056D8
0x02 0000101|011|1|1000|00111|0 0x015E0E
0x03 0000110|011|1|0110|00111|0 0x019D8E
0x04 0000111|011|1|1001|01001|0 0x01DE52
0x05 0001000|011|1|0111|01001|0 0x021DD2
0x06 0001010|011|1|0111|01001|0 0x029DD2
0x07 0001011|111|0|0111|10011|1 0x02F9E7
BX = 101 Event : 38
0x00 0000000|101|1|0110|01011|1 0x002D97
