BX = 000 Event : 1
0x00 0000101|110|1|0111|10110|1 0x0175ED
0x01 0000110|110|1|0111|10100|1 0x01B5E9
BX = 001 Event : 2
0x00 0001100|111|0|0100|11001|1 0x033933
0x01 0001101|111|0|0100|11000|1 0x037931
0x02 0001110|111|0|0100|11001|1 0x03B933
0x03 0001111|111|0|0100|11000|1 0x03F931
0x04 0010000|000|1|0100|01000|1 0x040511
0x05 0011000|000|0|0000|10110|1 0x06002D
BX = 010 Event : 3
0x00 0010000|100|1|0100|10101|0 0x04252A
0x01 0010001|011|1|1001|01101|0 0x045E5A
0x02 0010011|011|1|0111|11000|0 0x04DDF0
0x03 0010110|011|1|1001|10000|0 0x059E60
0x04 0011001|101|1|0111|10001|1 0x066DE3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000010|010|1|0100|10100|0 0x009528
0x01 0000011|010|1|0100|10100|0 0x00D528
0x02 0000100|010|1|1001|10100|0 0x011668
0x03 0000101|010|1|1001|10100|0 0x015668
0x04 0001000|100|1|0101|10001|0 0x022562
0x05 0001001|010|1|1010|10001|0 0x0256A2
0x06 0001101|011|1|1001|10001|0 0x035E62
0x07 0010110|110|1|0101|10100|1 0x05B569
0x08 0010111|110|1|0101|10100|1 0x05F569
BX = 101 Event : 6
0x00 0000001|011|1|0101|10100|0 0x005D68
0x01 0000010|011|1|1011|10011|0 0x009EE6
0x02 0000011|011|1|1011|10011|0 0x00DEE6
0x03 0000101|010|1|0110|00111|0 0x01558E
0x04 0000111|010|1|1011|10100|0 0x01D6E8
0x05 0001000|100|1|0111|10011|0 0x0225E6
0x06 0001010|111|0|0101|01010|1 0x02B955
0x07 0001101|111|0|0101|01010|1 0x037955
BX = 110 Event : 7
0x00 0000101|100|1|0101|01100|0 0x016558
0x01 0001111|110|1|0111|10010|1 0x03F5E5
0x02 0010000|000|0|0010|01011|1 0x040097
0x03 0010001|000|0|0010|01100|1 0x044099
0x04 0010011|110|1|0101|00101|1 0x04F54B
0x05 0010110|110|1|0101|00110|1 0x05B54D
BX = 111 Event : 8
0x00 0000000|011|1|0110|11010|0 0x001DB4
0x01 0000111|011|1|0110|10001|0 0x01DDA2
0x02 0001010|011|1|1001|01111|0 0x029E5E
BX = 000 Event : 9
0x00 0000000|001|1|1010|11010|1 0x000EB5
0x01 0000010|011|1|0101|01010|0 0x009D54
0x02 0000011|100|1|0110|00100|0 0x00E588
BX = 001 Event : 10
0x00 0000000|101|1|0110|10001|1 0x002DA3
0x01 0000010|001|1|1001|10100|1 0x008E69
0x02 0000100|100|1|1000|11000|0 0x012630
BX = 010 Event : 11
0x00 0000001|011|1|0110|10010|0 0x005DA4
0x01 0000101|000|0|0001|00100|1 0x014049
0x02 0000110|101|1|0111|00111|1 0x01ADCF
BX = 011 Event : 12
0x00 0000001|101|1|0100|10101|1 0x006D2B
0x01 0001000|100|1|0111|10010|0 0x0225E4
0x02 0001001|010|1|1010|10010|0 0x0256A4
0x03 0001010|011|1|0101|01101|0 0x029D5A
0x04 0001100|011|1|0101|01101|0 0x031D5A
0x05 0001101|010|1|1010|00110|0 0x03568C
0x06 0010110|111|0|0100|01010|1 0x05B915
0x07 0010111|110|1|1011|10110|1 0x05F6ED
0x08 0011000|110|1|0111|01000|1 0x0635D1
BX = 100 Event : 13
0x00 0000000|101|1|0111|10011|1 0x002DE7
0x01 0000001|001|1|1011|10100|1 0x004EE9
0x02 0000010|100|1|1001|01110|0 0x00A65C
0x03 0000011|110|1|0111|00100|1 0x00F5C9
0x04 0000100|110|1|0111|00100|1 0x0135C9
BX = 101 Event : 14
0x00 0000100|000|1|1001|01010|1 0x010655
BX = 110 Event : 15
0x00 0000000|101|1|0100|10101|1 0x002D2B
0x01 0000010|100|1|0110|11000|0 0x00A5B0
0x02 0001000|011|1|0111|10001|0 0x021DE2
0x03 0001001|100|1|0110|10000|0 0x0265A0
0x04 0001100|011|1|0111|01111|0 0x031DDE
0x05 0001101|100|1|0101|10001|0 0x036562
0x06 0001110|011|1|1001|01010|0 0x039E54
0x07 0001111|011|1|0110|01000|0 0x03DD90
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000010|010|1|0100|00101|1 0x00950B
0x01 0000011|100|1|0110|10101|0 0x00E5AA
BX = 001 Event : 18
0x00 0000010|001|1|0111|10110|1 0x008DED
0x01 0000100|011|1|0111|01000|0 0x011DD0
BX = 010 Event : 19
0x00 0000011|010|1|1011|00111|0 0x00D6CE
BX = 011 Event : 20
0x00 0000000|101|1|0110|00110|1 0x002D8D
0x01 0000001|011|1|0111|11001|0 0x005DF2
0x02 0000010|011|1|0111|11001|0 0x009DF2
0x03 0000110|011|1|1000|10001|0 0x019E22
0x04 0000111|011|1|1000|10000|0 0x01DE20
0x05 0010000|101|1|0110|00110|1 0x042D8D
BX = 100 Event : 21
0x00 0001000|011|1|1011|10111|0 0x021EEE
0x01 0001010|010|1|1010|00111|0 0x02968E
0x02 0001100|000|0|0000|00101|1 0x03000B
0x03 0001101|000|1|0101|10011|1 0x034567
BX = 101 Event : 22
0x00 0000000|001|1|1000|10000|1 0x000E21
0x01 0000100|011|1|1010|10101|0 0x011EAA
0x02 0000110|011|1|0101|01011|0 0x019D56
0x03 0000111|011|1|0110|01100|0 0x01DD98
0x04 0001000|100|1|1011|00101|0 0x0226CA
BX = 110 Event : 23
0x00 0000010|101|1|0101|11000|1 0x00AD71
0x01 0000011|011|1|1010|11010|0 0x00DEB4
0x02 0000100|011|1|1000|11010|0 0x011E34
0x03 0000110|100|1|1011|10000|0 0x01A6E0
0x04 0000111|011|1|0100|11000|0 0x01DD30
0x05 0001000|101|1|1001|00110|1 0x022E4D
0x06 0001001|101|1|1001|00101|1 0x026E4B
0x07 0001010|101|1|1001|00101|1 0x02AE4B
0x08 0001011|101|1|1001|00101|1 0x02EE4B
0x09 0001100|101|1|1001|00101|1 0x032E4B
0x0a 0001101|101|1|1001|00101|1 0x036E4B
BX = 111 Event : 24
0x00 0000000|101|1|0101|10011|1 0x002D67
0x01 0000010|101|1|0111|01111|1 0x00ADDF
0x02 0000011|101|1|0111|01111|1 0x00EDDF
0x03 0000100|101|1|1000|01101|1 0x012E1B
0x04 0000101|001|1|1000|01101|1 0x014E1B
0x05 0000111|001|1|1011|01001|1 0x01CED3
0x06 0001001|011|1|0110|10111|0 0x025DAE
0x07 0001010|011|1|0100|10110|0 0x029D2C
0x08 0001110|011|1|0101|01111|0 0x039D5E
0x09 0001111|011|1|1000|10001|0 0x03DE22
BX = 000 Event : 25
0x00 0000101|101|1|1001|00101|1 0x016E4B
0x01 0000110|110|1|1011|01001|1 0x01B6D3
0x02 0000111|101|1|1010|00101|1 0x01EE8B
BX = 001 Event : 26
0x00 0000010|010|1|0110|11001|1 0x0095B3
0x01 0000011|010|1|0100|11010|1 0x00D535
0x02 0000101|011|1|0101|10110|0 0x015D6C
0x03 0000110|011|1|0111|10110|0 0x019DEC
0x04 0001011|011|1|0110|10111|0 0x02DDAE
0x05 0001101|010|1|1001|01011|0 0x035656
0x06 0001110|010|1|1001|01011|0 0x039656
0x07 0001111|101|1|1000|00101|1 0x03EE0B
BX = 010 Event : 27
0x00 0000011|100|1|1000|01100|0 0x00E618
0x01 0000101|010|1|1011|00101|0 0x0156CA
BX = 011 Event : 28
0x00 0000100|101|1|0101|11001|1 0x012D73
0x01 0001100|011|1|0101|01101|0 0x031D5A
0x02 0010000|111|0|0111|00101|1 0x0439CB
BX = 100 Event : 29
0x00 0000001|010|1|0100|01111|1 0x00551F
0x01 0000010|001|1|1011|01100|1 0x008ED9
0x02 0000011|100|1|1011|01010|1 0x00E6D5
0x03 0001001|011|1|1000|01001|0 0x025E12
0x04 0001010|001|1|0111|10110|1 0x028DED
BX = 101 Event : 30
0x00 0000100|010|1|1001|10010|0 0x011664
0x01 0000111|011|1|0111|01101|0 0x01DDDA
0x02 0001001|011|1|0100|00110|0 0x025D0C
0x03 0001010|011|1|1011|00101|0 0x029ECA
0x04 0001011|010|1|1011|10010|0 0x02D6E4
0x05 0010100|000|1|1010|00111|1 0x05068F
0x06 0010111|110|1|1011|10001|1 0x05F6E3
0x07 0011000|111|0|0100|01100|1 0x063919
BX = 110 Event : 31
0x00 0000001|011|1|0110|11001|0 0x005DB2
0x01 0000101|011|1|0101|10101|0 0x015D6A
0x02 0000111|010|1|1011|01011|0 0x01D6D6
0x03 0001011|000|1|0110|00110|1 0x02C58D
0x04 0001100|000|1|0110|01000|1 0x030591
BX = 111 Event : 32
0x00 0000000|100|1|1011|11000|1 0x0026F1
0x01 0000100|100|1|1010|01111|0 0x01269E
0x02 0000110|100|1|1000|01101|0 0x01A61A
0x03 0000111|011|1|1001|01110|0 0x01DE5C
