BX = 000 Event : 1
BX = 001 Event : 2
0x00 0001011|101|1|1011|00111|1 0x02EECF
0x01 0010001|111|0|0101|01001|1 0x047953
0x02 0010010|111|0|0101|01010|1 0x04B955
0x03 0010011|111|0|0101|01001|1 0x04F953
0x04 0010100|111|0|0101|01010|1 0x053955
0x05 0010101|111|0|0101|01011|1 0x057957
0x06 0010110|111|0|0101|01011|1 0x05B957
0x07 0010111|111|0|0101|01010|1 0x05F955
0x08 0011010|110|1|0100|00111|1 0x06B50F
BX = 010 Event : 3
0x00 0001000|011|1|0110|01011|0 0x021D96
0x01 0001001|011|1|0110|01111|0 0x025D9E
0x02 0001011|011|1|0100|01110|0 0x02DD1C
0x03 0001100|011|1|0100|01110|0 0x031D1C
0x04 0001101|011|1|0100|01101|0 0x035D1A
0x05 0001110|011|1|0110|01100|0 0x039D98
0x06 0010010|100|1|0101|00110|0 0x04A54C
0x07 0010100|011|1|1011|01011|0 0x051ED6
BX = 011 Event : 4
0x00 0000000|101|1|0101|01001|1 0x002D53
0x01 0000001|101|1|0101|01001|1 0x006D53
0x02 0001000|101|1|1000|01110|1 0x022E1D
0x03 0001001|101|1|1000|01110|1 0x026E1D
BX = 100 Event : 5
0x00 0001011|011|1|1000|01010|0 0x02DE14
BX = 101 Event : 6
0x00 0000000|101|1|0110|00101|1 0x002D8B
0x01 0000100|100|1|0110|00101|0 0x01258A
BX = 110 Event : 7
0x00 0000001|011|1|1011|10000|0 0x005EE0
0x01 0001001|100|1|0100|10000|0 0x026520
0x02 0001010|110|1|1001|01011|1 0x02B657
BX = 111 Event : 8
0x00 0000001|011|1|1000|01001|0 0x005E12
0x01 0000010|011|1|0101|01000|0 0x009D50
0x02 0000011|011|1|1000|01010|0 0x00DE14
0x03 0000100|011|1|0101|01010|0 0x011D54
0x04 0001000|011|1|0101|01000|0 0x021D50
0x05 0010000|101|1|1001|01111|1 0x042E5F
BX = 000 Event : 9
0x00 0000001|011|1|0110|01000|0 0x005D90
BX = 001 Event : 10
0x00 0001001|101|1|0111|00110|1 0x026DCD
BX = 010 Event : 11
0x00 0000010|011|1|1001|00111|0 0x009E4E
0x01 0000011|100|1|0100|00111|0 0x00E50E
BX = 011 Event : 12
0x00 0000110|010|1|1011|01001|0 0x0196D2
0x01 0000111|010|1|1011|01000|0 0x01D6D0
0x02 0001110|010|1|0111|01010|0 0x0395D4
0x03 0001111|010|1|1011|01010|0 0x03D6D4
0x04 0010000|010|1|1001|01010|0 0x041654
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000001|100|1|1001|01001|0 0x006652
BX = 110 Event : 15
0x00 0000100|100|1|0100|01011|0 0x012516
0x01 0000101|011|1|1011|01011|0 0x015ED6
0x02 0010000|001|1|0111|01100|1 0x040DD9
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000100|100|1|1000|01011|0 0x012616
BX = 001 Event : 18
0x00 0000000|010|1|0100|01001|1 0x001513
0x01 0000001|010|1|0101|01010|1 0x005555
BX = 010 Event : 19
0x00 0000001|101|1|0111|01000|1 0x006DD1
0x01 0000010|010|1|0100|00110|0 0x00950C
0x02 0000111|101|1|0111|01000|1 0x01EDD1
BX = 011 Event : 20
0x00 0000101|011|1|1001|01100|0 0x015E58
0x01 0001100|011|1|1001|01100|0 0x031E58
0x02 0001101|011|1|1001|01100|0 0x035E58
0x03 0001110|011|1|1001|01100|0 0x039E58
BX = 100 Event : 21
0x00 0000000|001|1|1010|00101|1 0x000E8B
BX = 101 Event : 22
0x00 0001011|010|1|1010|01101|0 0x02D69A
0x01 0001100|000|1|0110|01001|1 0x030593
0x02 0001101|000|1|0110|01001|1 0x034593
0x03 0001110|000|1|1011|01000|1 0x0386D1
BX = 110 Event : 23
0x00 0000001|100|1|1000|01011|1 0x006617
BX = 111 Event : 24
0x00 0001000|010|1|1011|01100|0 0x0216D8
0x01 0010000|010|1|1010|00110|0 0x04168C
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000000|001|1|1000|01010|1 0x000E15
0x01 0000001|001|1|0111|01010|1 0x004DD5
BX = 010 Event : 27
0x00 0000110|000|0|0010|01001|1 0x018093
BX = 011 Event : 28
0x00 0000010|101|1|1000|01000|1 0x00AE11
0x01 0000111|100|1|0101|01001|0 0x01E552
0x02 0001110|011|1|1001|01001|0 0x039E52
BX = 100 Event : 29
0x00 0000101|011|1|1010|01101|0 0x015E9A
0x01 0000110|011|1|1010|01101|0 0x019E9A
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0001000|110|1|1011|01110|1 0x0236DD
BX = 111 Event : 32
0x00 0000001|101|1|0100|00101|1 0x006D0B
0x01 0000101|011|1|1010|01000|0 0x015E90
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000011|010|1|1001|01100|0 0x00D658
BX = 010 Event : 35
0x00 0000010|011|1|1000|01100|0 0x009E18
BX = 011 Event : 36
0x00 0000010|010|1|0111|01011|0 0x0095D6
BX = 100 Event : 37
0x00 0000010|011|1|0100|00111|0 0x009D0E
0x01 0000011|011|1|0100|00111|0 0x00DD0E
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000011|111|0|0101|01010|1 0x00F955
BX = 000 Event : 41
0x00 0000000|100|1|1000|00111|1 0x00260F
0x01 0000100|101|1|1011|00100|1 0x012EC9
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0001000|101|1|0111|00101|1 0x022DCB
0x01 0001010|101|1|1000|00110|1 0x02AE0D
BX = 011 Event : 44
0x00 0000000|101|1|0100|01000|1 0x002D11
0x01 0000010|110|1|1001|01100|1 0x00B659
0x02 0000011|110|1|1000|00111|1 0x00F60F
0x03 0000100|110|1|1001|01100|1 0x013659
0x04 0000101|110|1|1001|01100|1 0x017659
BX = 100 Event : 45
0x00 0000011|011|1|1011|00110|0 0x00DECC
BX = 101 Event : 46
0x00 0000000|010|1|0100|00110|1 0x00150D
0x01 0000011|001|1|1011|00110|0 0x00CECC
0x02 0000100|010|1|1000|00111|0 0x01160E
0x03 0000101|010|1|0111|00110|0 0x0155CC
0x04 0001001|001|1|0101|01111|1 0x024D5F
0x05 0001010|001|1|0101|10000|1 0x028D61
BX = 110 Event : 47
0x00 0000000|101|1|1000|00111|1 0x002E0F
0x01 0001000|011|1|1010|00111|0 0x021E8E
BX = 111 Event : 48
0x00 0000100|011|1|0110|01100|0 0x011D98
0x01 0000101|011|1|0110|01100|0 0x015D98
0x02 0001010|110|1|1011|00111|1 0x02B6CF
0x03 0001011|110|1|1011|00111|1 0x02F6CF
0x04 0001100|111|0|0100|00111|1 0x03390F
0x05 0001101|110|1|1011|00111|1 0x0376CF
BX = 000 Event : 49
0x00 0000000|101|1|0101|00101|1 0x002D4B
0x01 0000100|010|1|1001|01001|0 0x011652
0x02 0000101|010|1|1001|01001|0 0x015652
0x03 0000111|010|1|1001|01010|0 0x01D654
0x04 0001000|010|1|1010|00111|0 0x02168E
0x05 0001001|010|1|1011|01001|0 0x0256D2
0x06 0001010|010|1|1011|01010|0 0x0296D4
0x07 0001100|010|1|1001|00111|0 0x03164E
BX = 001 Event : 50
0x00 0001010|100|1|0111|01000|0 0x02A5D0
0x01 0010001|011|1|0110|01110|0 0x045D9C
BX = 010 Event : 51
0x00 0000000|010|1|1001|01000|0 0x001650
BX = 011 Event : 52
0x00 0000000|100|1|1010|00111|1 0x00268F
0x01 0000001|001|1|1011|01010|1 0x004ED5
0x02 0000100|110|1|0101|01000|1 0x013551
