BX = 000 Event : 1
0x00 0011000|110|1|0101|10010|1 0x063565
0x01 0011100|011|1|1011|10111|1 0x071EEF
BX = 001 Event : 2
0x00 0100000|000|1|0111|10010|1 0x0805E5
BX = 010 Event : 3
0x00 0011111|010|1|0111|01101|1 0x07D5DB
0x01 0100010|011|1|0110|01101|1 0x089D9B
0x02 0101101|110|1|1010|10000|0 0x0B76A0
BX = 011 Event : 4
0x00 0010101|100|1|1000|10101|1 0x05662B
0x01 0100001|100|1|0111|10101|0 0x0865EA
BX = 100 Event : 5
0x00 0011000|011|1|1001|01010|1 0x061E55
0x01 0011010|000|1|1010|01101|1 0x06869B
0x02 0100000|011|1|0111|01111|1 0x081DDF
0x03 0100001|101|1|0101|01111|1 0x086D5F
0x04 0100110|111|0|0100|10111|1 0x09B92F
0x05 0110101|111|0|0101|11001|0 0x0D7972
BX = 101 Event : 6
0x00 0010101|101|1|0111|01001|1 0x056DD3
0x01 0010110|100|1|1010|01001|1 0x05A693
0x02 0010111|111|0|0110|01001|1 0x05F993
0x03 0011111|110|1|1000|01011|1 0x07F617
0x04 0100001|110|1|0100|01011|1 0x087517
0x05 0100111|001|1|1011|01110|1 0x09CEDD
0x06 0111000|101|1|0100|01000|0 0x0E2D10
0x07 0111010|110|1|0110|10011|0 0x0EB5A6
BX = 110 Event : 7
0x00 0001111|000|1|0111|00100|1 0x03C5C9
0x01 0010100|000|1|0110|00101|1 0x05058B
0x02 0011101|001|1|1011|01000|1 0x074ED1
0x03 0011110|010|1|0110|01001|1 0x079593
0x04 0101000|001|1|1011|10011|1 0x0A0EE7
0x05 0110000|101|1|0100|10111|1 0x0C2D2F
0x06 0110010|100|1|0111|11001|1 0x0CA5F3
BX = 111 Event : 8
0x00 0010100|110|1|0100|01101|1 0x05351B
0x01 0011111|100|1|0110|01110|1 0x07E59D
0x02 0100000|100|1|0110|01110|1 0x08259D
0x03 0110010|101|1|0111|10010|1 0x0CADE5
0x04 0110101|101|1|1010|11000|1 0x0D6EB1
0x05 0110110|101|1|1011|11000|1 0x0DAEF1
0x06 1000000|101|1|0101|01000|0 0x102D50
0x07 1010011|111|0|0100|01111|0 0x14F91E
0x08 1010101|001|1|1011|10011|0 0x154EE6
0x09 1010110|001|1|1011|10011|0 0x158EE6
BX = 000 Event : 9
0x00 0001010|101|1|0110|10111|1 0x02ADAF
BX = 001 Event : 10
0x00 0001001|010|1|1011|00101|1 0x0256CB
0x01 0010010|000|1|1011|10000|1 0x0486E1
0x02 0010011|000|1|1001|10000|1 0x04C661
0x03 0011010|010|1|0110|10101|1 0x0695AB
0x04 0100110|100|1|0111|01011|0 0x09A5D6
0x05 0101010|000|1|1011|11001|0 0x0A86F2
0x06 0101101|001|1|0101|11001|0 0x0B4D72
BX = 010 Event : 11
0x00 0010001|101|1|0110|10111|1 0x046DAF
0x01 0010010|101|1|0100|10111|1 0x04AD2F
BX = 011 Event : 12
0x00 0010101|011|1|0111|00101|1 0x055DCB
0x01 0010110|010|1|0100|00110|1 0x05950D
0x02 0011000|000|1|1000|00101|1 0x06060B
0x03 0011011|100|1|1010|01000|1 0x06E691
0x04 0100100|000|1|0101|10001|1 0x090563
0x05 0101000|100|1|0100|10100|1 0x0A2529
0x06 0101101|000|1|0111|10110|1 0x0B45ED
0x07 0111000|000|1|1010|00110|0 0x0E068C
0x08 0111111|011|1|0110|01011|0 0x0FDD96
BX = 100 Event : 13
0x00 0001110|001|1|0100|01100|1 0x038D19
0x01 0010000|001|1|1011|01110|1 0x040EDD
0x02 0010101|100|1|0111|01111|1 0x0565DF
0x03 0011100|110|1|1001|10100|1 0x073669
0x04 0011111|101|1|1000|10110|1 0x07EE2D
0x05 0100101|110|1|1001|10100|0 0x097668
BX = 101 Event : 14
0x00 0010100|000|1|0100|10010|1 0x050525
0x01 0010110|100|1|1011|10011|1 0x05A6E7
0x02 0010111|101|1|0100|10010|1 0x05ED25
BX = 110 Event : 15
0x00 0011010|100|1|1011|10010|1 0x06A6E5
0x01 0110111|001|1|1010|01000|0 0x0DCE90
BX = 111 Event : 16
0x00 0010001|101|1|1000|10100|1 0x046E29
0x01 0011001|000|0|0000|01001|0 0x064012
0x02 0011100|011|1|1001|01101|0 0x071E5A
0x03 0011110|011|1|1001|01101|0 0x079E5A
0x04 0100010|000|0|0011|11010|0 0x0880F4
BX = 000 Event : 17
0x00 0000101|100|1|0100|00110|1 0x01650D
0x01 0001110|000|0|0011|01001|1 0x0380D3
0x02 0010100|010|1|0100|01101|1 0x05151B
0x03 0100000|011|1|0101|10011|0 0x081D66
0x04 0100010|011|1|1001|10011|0 0x089E66
0x05 0100011|011|1|0110|10101|0 0x08DDAA
BX = 001 Event : 18
0x00 0010100|001|1|1000|00111|1 0x050E0F
0x01 0100100|100|1|0101|10010|1 0x092565
0x02 0101010|110|1|0101|11001|1 0x0AB573
BX = 010 Event : 19
0x00 0001011|111|0|0110|00110|1 0x02F98D
0x01 0100111|010|1|0101|01111|1 0x09D55F
0x02 0101011|010|1|1011|10001|1 0x0AD6E3
0x03 0111000|101|1|0101|10011|1 0x0E2D67
0x04 0111001|100|1|1010|10101|1 0x0E66AB
0x05 1000000|101|1|1001|10110|1 0x102E6D
0x06 1000100|001|1|1011|01000|0 0x110ED0
0x07 1000101|001|1|1011|01000|0 0x114ED0
BX = 011 Event : 20
0x00 0000101|101|1|0101|00100|1 0x016D49
0x01 0010010|001|1|1001|01111|1 0x048E5F
0x02 0011010|010|1|0110|10111|1 0x0695AF
0x03 0011111|110|1|1000|10101|0 0x07F62A
BX = 100 Event : 21
0x00 0010101|101|1|0101|10100|1 0x056D69
0x01 0010111|001|1|0100|11001|1 0x05CD33
0x02 0100101|100|1|1001|10010|0 0x096664
BX = 101 Event : 22
0x00 0000100|001|1|1010|00110|1 0x010E8D
BX = 110 Event : 23
0x00 0000100|100|1|1000|00111|1 0x01260F
0x01 0001000|001|1|1010|01010|1 0x020E95
BX = 111 Event : 24
0x00 0001000|001|1|1010|01010|1 0x020E95
0x01 0001110|010|1|1011|01101|1 0x0396DB
0x02 0010100|100|1|1010|10010|1 0x0526A5
0x03 0011011|100|1|0100|10100|1 0x06E529
0x04 0100000|011|1|1011|11010|1 0x081EF5
BX = 000 Event : 25
0x00 0010010|010|1|1001|01100|1 0x049659
0x01 0010011|010|1|1000|01100|1 0x04D619
0x02 0010100|001|1|1010|01101|1 0x050E9B
0x03 0011110|001|1|1011|10010|1 0x078EE5
0x04 0100001|000|1|1010|10110|1 0x0846AD
0x05 0100010|000|1|1010|10110|1 0x0886AD
0x06 0100011|001|1|1010|10101|1 0x08CEAB
0x07 0101001|011|1|1000|01100|0 0x0A5E18
0x08 0101010|011|1|1000|01101|0 0x0A9E1A
0x09 0101101|001|1|1011|10111|0 0x0B4EEE
BX = 001 Event : 26
0x00 0001011|101|1|0110|10001|1 0x02EDA3
0x01 0010001|110|1|1001|11001|1 0x047673
0x02 0010010|110|1|1000|11001|1 0x04B633
0x03 0010011|110|1|1001|11001|1 0x04F673
0x04 0010100|110|1|1000|11001|1 0x053633
0x05 0010101|110|1|1000|11001|1 0x057633
0x06 0011101|000|1|1001|10011|0 0x074666
0x07 0100000|011|1|1000|11000|0 0x081E30
BX = 010 Event : 27
0x00 0010000|011|1|0100|01101|1 0x041D1B
0x01 0010100|010|1|0101|01111|1 0x05155F
0x02 0011110|011|1|1001|10010|1 0x079E65
0x03 0100010|100|1|0101|01010|0 0x08A554
BX = 011 Event : 28
0x00 0001101|110|1|0111|01101|1 0x0375DB
0x01 0011110|101|1|0100|10111|1 0x07AD2F
BX = 100 Event : 29
0x00 0001110|011|1|1000|01001|1 0x039E13
0x01 0101010|010|1|1001|00111|0 0x0A964E
0x02 0101110|000|1|0111|10010|0 0x0B85E4
0x03 0101111|000|1|0111|10011|0 0x0BC5E6
0x04 0110000|000|1|0111|10100|0 0x0C05E8
BX = 101 Event : 30
0x00 0010111|011|1|1000|10101|1 0x05DE2B
0x01 0011011|010|1|0111|00110|0 0x06D5CC
0x02 0100000|010|1|0110|10001|0 0x0815A2
0x03 0100001|010|1|1010|10001|0 0x0856A2
0x04 0100011|010|1|1000|10101|0 0x08D62A
0x05 0100101|010|1|0111|10100|0 0x0955E8
0x06 0101001|100|1|0100|10110|0 0x0A652C
BX = 110 Event : 31
0x00 0000001|001|1|0111|00111|1 0x004DCF
0x01 0001111|010|1|0100|01010|1 0x03D515
0x02 0010001|010|1|0100|01010|1 0x045515
0x03 0011111|010|1|0100|01100|1 0x07D519
0x04 0100111|010|1|1000|01101|1 0x09D61B
0x05 0101101|101|1|0100|11000|1 0x0B6D31
