BX = 000 Event : 1
0x00 0000000|010|1|0100|00110|1 0x00150D
0x01 0001000|001|1|1001|10010|1 0x020E65
0x02 0001001|010|1|1010|10001|1 0x0256A3
0x03 0001110|010|1|0111|10100|1 0x0395E9
0x04 0010110|010|1|1000|11000|1 0x059631
0x05 0010111|110|1|1010|11001|1 0x05F6B3
BX = 001 Event : 2
0x00 0000010|000|0|0011|01110|1 0x0080DD
0x01 0000011|000|0|0001|01111|1 0x00C05F
0x02 0001010|010|1|0101|10100|1 0x029569
0x03 0001101|010|1|0101|10100|1 0x035569
0x04 0010000|001|1|1011|10101|1 0x040EEB
0x05 0010101|010|1|0111|10111|1 0x0555EF
0x06 0010110|011|1|0111|10111|1 0x059DEF
0x07 0010111|011|1|0110|10111|1 0x05DDAF
0x08 0011001|001|1|0101|11001|1 0x064D73
0x09 0100011|011|1|1000|11001|1 0x08DE33
0x0a 0100111|011|1|1001|11001|1 0x09DE73
BX = 010 Event : 3
0x00 0000011|110|1|0110|01001|1 0x00F593
0x01 0101000|010|1|1001|01101|0 0x0A165A
0x02 0101011|101|1|0111|10110|0 0x0AEDEC
BX = 011 Event : 4
0x00 0001010|011|1|1001|11010|1 0x029E75
0x01 0001101|110|1|0101|11001|1 0x037573
0x02 0001110|110|1|0101|11001|1 0x03B573
BX = 100 Event : 5
0x00 0000000|110|1|0111|00110|1 0x0035CD
0x01 0000110|011|1|0110|01100|1 0x019D99
0x02 0011100|011|1|0101|10101|1 0x071D6B
0x03 0100011|100|1|0111|11000|1 0x08E5F1
0x04 0101100|011|1|0101|01100|0 0x0B1D58
0x05 0101110|001|1|0111|01011|0 0x0B8DD6
BX = 101 Event : 6
0x00 0000010|101|1|0110|00111|1 0x00AD8F
0x01 0000011|101|1|1000|01000|1 0x00EE11
0x02 0000100|101|1|0100|01010|1 0x012D15
0x03 0001011|001|1|1000|01100|1 0x02CE19
0x04 0001111|101|1|0100|01111|1 0x03ED1F
0x05 0010001|011|1|1011|10000|1 0x045EE1
0x06 0010010|011|1|1010|01111|1 0x049E9F
0x07 0011001|010|1|0100|10011|1 0x065527
0x08 0100100|110|1|0101|10011|1 0x093567
0x09 0111001|101|1|1011|11001|0 0x0E6EF2
BX = 110 Event : 7
0x00 0000000|101|1|1001|00101|1 0x002E4B
0x01 0000010|010|1|1000|00111|1 0x00960F
0x02 0000101|100|1|1011|01001|1 0x0166D3
0x03 0001011|100|1|0100|01001|1 0x02E513
0x04 0010000|001|1|1011|01011|1 0x040ED7
0x05 0100000|100|1|0101|10011|1 0x082567
0x06 0100001|010|1|0100|10111|1 0x08552F
0x07 0110110|010|1|1001|00110|0 0x0D964C
0x08 0111000|101|1|1000|01101|0 0x0E2E1A
0x09 0111011|001|1|0110|10100|0 0x0ECDA8
0x0a 0111101|010|1|1010|10101|0 0x0F56AA
BX = 111 Event : 8
0x00 0000010|011|1|0110|01000|1 0x009D91
0x01 0000011|011|1|0100|01010|1 0x00DD15
0x02 0011001|110|1|1010|10100|1 0x0676A9
0x03 0101000|110|1|0101|10101|1 0x0A356B
0x04 0110111|010|1|1001|01001|0 0x0DD652
0x05 0111000|011|1|1001|01000|0 0x0E1E50
0x06 0111001|010|1|1001|00110|0 0x0E564C
0x07 0111101|011|1|1001|01000|0 0x0F5E50
0x08 1000001|110|1|0111|10110|0 0x1075EC
0x09 1000011|110|1|0101|10111|0 0x10F56E
0x0a 1001000|110|1|0101|10111|0 0x12356E
0x0b 1001100|010|1|1011|11000|0 0x1316F0
BX = 000 Event : 9
0x00 0000001|101|1|1011|01111|1 0x006EDF
0x01 0010000|101|1|1000|10111|0 0x042E2E
0x02 0010010|110|1|0110|11000|0 0x04B5B0
BX = 001 Event : 10
0x00 0001000|011|1|1001|01100|1 0x021E59
0x01 0010001|000|1|0101|10111|1 0x04456F
BX = 010 Event : 11
0x00 0000010|100|1|1011|01011|1 0x00A6D7
0x01 0000100|101|1|0100|01011|1 0x012D17
0x02 0001001|100|1|1010|01011|1 0x026697
0x03 0011000|010|1|0101|11010|0 0x061574
BX = 011 Event : 12
0x00 0000000|010|1|1000|00100|1 0x001609
0x01 0000010|010|1|1000|00111|1 0x00960F
0x02 0000011|010|1|1000|00111|1 0x00D60F
0x03 0000101|100|1|0100|00111|1 0x01650F
0x04 0000110|100|1|1010|01001|1 0x01A693
0x05 0010001|010|1|1010|01011|1 0x045697
0x06 0010100|101|1|1000|01101|1 0x052E1B
0x07 0011101|000|1|1010|10000|1 0x0746A1
0x08 0011110|000|1|1010|10000|1 0x0786A1
0x09 0100110|100|1|1000|11010|1 0x09A635
0x0a 0110010|000|0|0000|01000|0 0x0C8010
0x0b 0110110|010|1|1001|01011|0 0x0D9656
0x0c 1000000|100|1|0111|11010|0 0x1025F4
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000010|001|1|0111|01011|1 0x008DD7
0x01 0001001|110|1|0100|10010|1 0x027525
BX = 110 Event : 15
0x00 0011000|101|1|0101|11000|1 0x062D71
0x01 0100110|101|1|1000|01010|0 0x09AE14
