BX = 000 Event : 1
0x00 0011010|010|1|0110|01001|1 0x069593
0x01 0100010|101|1|0111|10010|1 0x08ADE5
0x02 0100011|100|1|1011|11010|1 0x08E6F5
BX = 001 Event : 2
0x00 0100010|011|1|1001|01000|1 0x089E51
0x01 0100011|111|0|0111|00110|1 0x08F9CD
0x02 0100110|011|1|1001|01010|1 0x099E55
0x03 0101001|011|1|0100|01010|1 0x0A5D15
0x04 0110011|010|1|0100|10011|1 0x0CD527
0x05 0111001|001|1|1001|10010|1 0x0E4E65
0x06 1000100|100|1|1000|11001|1 0x112633
0x07 1000111|111|0|0111|00110|1 0x11F9CD
BX = 010 Event : 3
0x00 0101111|110|1|1000|00101|1 0x0BF60B
0x01 0111011|100|1|1000|01001|1 0x0EE613
0x02 0111100|100|1|1000|01001|1 0x0F2613
0x03 0111101|100|1|0111|01011|1 0x0F65D7
0x04 0111110|100|1|0111|01011|1 0x0FA5D7
0x05 1000011|110|1|0111|10001|1 0x10F5E3
BX = 011 Event : 4
0x00 0010000|010|1|1001|01101|1 0x04165B
0x01 0010111|101|1|1010|10000|1 0x05EEA1
0x02 0011000|101|1|1010|10001|1 0x062EA3
0x03 0011001|101|1|0111|10100|1 0x066DE9
BX = 100 Event : 5
0x00 0100100|011|1|0111|01100|1 0x091DD9
0x01 0100101|011|1|0111|01010|1 0x095DD5
0x02 0100110|011|1|1000|01010|1 0x099E15
BX = 101 Event : 6
0x00 0111010|101|1|0101|11000|1 0x0EAD71
0x01 0111011|010|1|1011|11011|1 0x0ED6F7
0x02 0111100|000|0|0010|10100|1 0x0F00A9
BX = 110 Event : 7
0x00 0011110|110|1|1010|01000|1 0x07B691
0x01 0011111|110|1|1001|01000|1 0x07F651
0x02 0100000|110|1|1010|01000|1 0x083691
0x03 0100001|110|1|1010|01000|1 0x087691
0x04 0100010|000|0|0010|01000|1 0x088091
0x05 0100101|110|1|0110|01011|1 0x097597
0x06 0100110|110|1|0110|01000|1 0x09B591
0x07 0100111|110|1|0110|01000|1 0x09F591
0x08 0101111|100|1|0101|01110|1 0x0BE55D
0x09 0110110|010|1|1000|10011|1 0x0D9627
0x0a 0111001|100|1|0100|11001|1 0x0E6533
0x0b 0111010|100|1|0100|11001|1 0x0EA533
0x0c 0111011|011|1|0101|11000|1 0x0EDD71
0x0d 0111100|110|1|1010|00111|1 0x0F368F
0x0e 0111101|100|1|1011|10111|0 0x0F66EE
0x0f 0111110|100|1|1010|10111|0 0x0FA6AE
BX = 111 Event : 8
0x00 0010000|110|1|1001|00111|1 0x04364F
0x01 0010010|110|1|1001|00111|1 0x04B64F
0x02 0111001|101|1|0110|01010|1 0x0E6D95
0x03 0111101|010|1|1011|01001|1 0x0F56D3
0x04 0111111|101|1|0110|01001|1 0x0FED93
0x05 1000001|100|1|1011|01010|1 0x1066D5
0x06 1000011|101|1|1010|01111|1 0x10EE9F
0x07 1000100|101|1|1010|01111|1 0x112E9F
0x08 1001000|100|1|1000|10010|1 0x122625
0x09 1001001|001|1|0110|10001|1 0x124DA3
0x0a 1001011|111|0|0111|11011|1 0x12F9F7
BX = 000 Event : 9
0x00 0010001|011|1|1010|00111|1 0x045E8F
0x01 0011001|011|1|0101|10101|1 0x065D6B
0x02 0011010|001|1|0101|10111|1 0x068D6F
BX = 001 Event : 10
0x00 0010101|100|1|1000|01001|1 0x056613
0x01 0010111|100|1|1000|01010|1 0x05E615
0x02 0011010|110|1|1000|01001|1 0x06B613
0x03 0011110|010|1|0111|01101|1 0x0795DB
0x04 0011111|010|1|0111|01101|1 0x07D5DB
0x05 0100000|010|1|0110|01101|1 0x08159B
0x06 0100001|010|1|0110|01101|1 0x08559B
0x07 0100010|010|1|1011|01110|1 0x0896DD
0x08 0100011|010|1|1011|01110|1 0x08D6DD
0x09 0101001|010|1|0101|11000|1 0x0A5571
0x0a 0101010|010|1|0101|11000|1 0x0A9571
0x0b 0101011|001|1|1010|11011|1 0x0ACEB7
0x0c 0110000|010|1|0100|11000|0 0x0C1530
0x0d 0110001|010|1|0110|11000|0 0x0C55B0
BX = 010 Event : 11
0x00 0001110|101|1|1001|10111|1 0x03AE6F
0x01 0001111|000|0|0011|11000|1 0x03C0F1
0x02 0010000|000|0|0011|11001|1 0x0400F3
BX = 011 Event : 12
0x00 0100000|101|1|1001|00101|1 0x082E4B
0x01 0101100|011|1|1001|10100|1 0x0B1E69
0x02 0101101|011|1|1001|10101|1 0x0B5E6B
0x03 0101110|011|1|0110|10110|1 0x0B9DAD
0x04 0101111|011|1|1011|11001|1 0x0BDEF3
0x05 0110001|001|1|0101|01001|0 0x0C4D52
0x06 0110010|001|1|0101|01001|0 0x0C8D52
BX = 100 Event : 13
0x00 0001010|100|1|1011|00101|1 0x02A6CB
0x01 0001111|010|1|0110|00111|1 0x03D58F
