BX = 000 Event : 1
BX = 001 Event : 2
0x01 0000001|0001|0|0101|01110 0x0044AE
0x02 0001011|0011|0|0101|01110 0x02CCAE
BX = 100 Event : 29
0x00 0000000|0001|0|0100|10001 0x000491
BX = 101 Event : 30
0x00 0001100|1000|1|1001|01110 0x03232E
BX = 110 Event : 31
0x00 0000000|0010|1|0111|10001 0x000AF1
BX = 111 Event : 32
0x00 0000000|0010|0|0010|10000 0x000850
0x01 0000010|1010|0|0011|10001 0x00A871
0x02 0000011|1010|0|0011|10001 0x00E871
0x03 0001011|0111|0|0010|01010 0x02DC4A
0x04 0001100|0101|1|1001|01010 0x03172A
BX = 000 Event : 33
0x00 0000100|1010|1|0111|01101 0x012AED
BX = 001 Event : 34
0x00 0000100|1001|1|0111|10001 0x0126F1
0x01 0000101|0010|1|1001|10000 0x014B30
0x02 0000110|0010|1|1001|01111 0x018B2F
0x03 0010010|1110|0|0100|01111 0x04B88F
0x04 0010011|0100|1|1001|01101 0x04D32D
BX = 010 Event : 35
0x00 0000010|1001|0|0100|01110 0x00A48E
0x01 0000110|1010|1|1000|01101 0x01AB0D
0x02 0001011|1000|1|0111|10001 0x02E2F1
BX = 011 Event : 36
0x00 0001011|1101|1|1000|01100 0x02F70C
0x01 0010001|1101|1|0110|01011 0x0476CB
BX = 100 Event : 37
0x00 0000001|1001|1|0111|10000 0x0066F0
0x01 0000101|1101|1|0110|01010 0x0176CA
0x02 0001100|1000|0|0001|10000 0x032030
BX = 101 Event : 38
0x00 0000000|1010|0|0011|10001 0x002871
0x01 0000001|0001|1|0111|10000 0x0046F0
BX = 110 Event : 39
0x00 0000001|1101|0|0010|10000 0x007450
0x01 0000010|1101|0|0100|10000 0x00B490
0x02 0000011|1101|0|0010|10000 0x00F450
0x03 0001010|0000|0|0010|10000 0x028050
BX = 111 Event : 40
0x00 0000000|1011|0|0101|10001 0x002CB1
0x01 0000001|1011|1|1000|10001 0x006F11
0x02 0001001|1011|1|1001|10001 0x026F31
0x03 0001010|1011|1|1000|10001 0x02AF11
BX = 000 Event : 41
0x00 0000101|0011|0|0010|01100 0x014C4C
0x01 0000110|0011|0|0101|01011 0x018CAB
0x02 0001000|0011|0|0101|01011 0x020CAB
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000011|0010|0|0101|10000 0x00C8B0
0x01 0000111|1010|1|1000|01111 0x01EB0F
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000010|1100|1|0111|10000 0x00B2F0
0x01 0000100|1101|1|0111|01110 0x0136EE
0x02 0000101|1100|0|0101|01101 0x0170AD
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0000001|0100|1|1001|10000 0x005330
BX = 000 Event : 49
0x00 0000100|0011|0|0101|01111 0x010CAF
BX = 001 Event : 50
0x00 0000000|0011|0|0100|10010 0x000C92
0x01 0000001|0011|0|0100|10010 0x004C92
0x02 0001010|0011|0|0100|10010 0x028C92
0x03 0001011|0011|0|0100|10010 0x02CC92
0x04 0001100|0110|0|0011|01100 0x03186C
BX = 010 Event : 51
0x00 0000001|1001|0|0100|10000 0x006490
BX = 011 Event : 52
0x00 0000000|1010|0|0101|10001 0x0028B1
0x01 0000001|1010|0|0100|10001 0x006891
0x02 0000010|1010|0|0011|10001 0x00A871
0x03 0000011|1010|1|0111|10001 0x00EAF1
0x04 0000101|1010|0|0100|10001 0x016891
0x05 0000110|1010|1|0111|10001 0x01AAF1
0x06 0001001|1110|0|0100|01110 0x02788E
0x07 0001100|0101|0|0100|01010 0x03148A
0x08 0010011|0101|0|0100|01010 0x04D48A
0x09 0010100|0101|0|0010|01011 0x05144B
BX = 100 Event : 53
0x00 0000000|0010|0|0011|10000 0x000870
0x01 0001001|1101|0|0100|01111 0x02748F
0x02 0001010|1010|0|0100|01101 0x02A88D
0x03 0001110|1101|1|1000|01110 0x03B70E
0x04 0010101|1100|1|1001|01110 0x05732E
0x05 0010111|1100|1|1000|01101 0x05F30D
0x06 0011100|1110|0|0011|01100 0x07386C
0x07 0011101|1110|0|0011|01100 0x07786C
0x08 0100000|1100|1|1001|01110 0x08332E
0x09 0100100|1100|1|1000|01110 0x09330E
0x0a 0101101|1100|0|0101|01100 0x0B70AC
0x0b 0101111|1101|0|0100|01111 0x0BF48F
0x0c 0110011|1100|0|0100|01100 0x0CF08C
0x0d 0110100|1100|0|0011|01100 0x0D306C
0x0e 0110110|1100|0|0011|01101 0x0DB06D
0x0f 0110111|1100|0|0011|01101 0x0DF06D
0x10 0111000|1100|1|1001|01011 0x0E332B
0x11 0111001|1101|0|0011|01011 0x0E746B
0x12 1000111|0000|0|0001|01111 0x11C02F
BX = 101 Event : 54
0x00 0000000|1001|0|0101|10000 0x0024B0
0x01 0000110|0010|1|1000|01100 0x018B0C
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000011|1011|1|0110|01111 0x00EECF
0x01 0000111|0010|0|0100|01110 0x01C88E
0x02 0001000|0010|0|0010|01110 0x02084E
0x03 0001001|0010|0|0011|01110 0x02486E
0x04 0001100|0011|0|0100|01100 0x030C8C
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000010|1010|1|1000|01110 0x00AB0E
0x01 0000011|1011|1|1001|01101 0x00EF2D
0x02 0000100|1011|1|0111|01101 0x012EED
0x03 0000101|1011|1|0111|01100 0x016EEC
BX = 011 Event : 60
0x00 0000001|0010|0|0010|01110 0x00484E
0x01 0000010|1010|0|0010|01101 0x00A84D
BX = 100 Event : 61
0x00 0000000|1001|1|0110|01111 0x0026CF
0x01 0000010|1001|0|0100|10000 0x00A490
0x02 0010000|1011|0|0010|01100 0x042C4C
0x03 0010010|0100|1|0110|01110 0x0492CE
BX = 101 Event : 62
0x00 0000000|0010|1|0111|10000 0x000AF0
0x01 0000011|0010|1|0111|01110 0x00CAEE
0x02 0000101|1011|0|0011|10000 0x016C70
BX = 110 Event : 63
0x00 0000001|0100|0|0101|10000 0x0050B0
BX = 111 Event : 64
0x00 0000010|0010|1|0111|10000 0x008AF0
0x01 0001010|0001|0|0100|01111 0x02848F
BX = 000 Event : 65
0x00 0000000|0110|0|0011|01100 0x00186C
0x01 0000010|1101|1|1001|01101 0x00B72D
BX = 001 Event : 66
0x00 0000100|1100|0|0100|01100 0x01308C
0x01 0001010|1000|0|0100|10000 0x02A090
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000000|1010|0|0101|10010 0x0028B2
0x01 0000011|0110|1|1001|01000 0x00DB28
0x02 0000101|1010|0|0101|10010 0x0168B2
BX = 101 Event : 70
0x00 0000000|1101|0|0101|10000 0x0034B0
0x01 0001011|0000|0|0001|10000 0x02C030
0x02 0001100|0000|0|0000|10000 0x030010
BX = 110 Event : 71
0x00 0000000|0010|1|0111|10001 0x000AF1
0x01 0000001|1011|0|0010|10010 0x006C52
0x02 0000010|1011|0|0010|10010 0x00AC52
0x03 0000011|0010|1|0110|10000 0x00CAD0
0x04 0000100|0010|1|0110|10001 0x010AD1
0x05 0001011|1011|0|0010|10010 0x02EC52
0x06 0001100|0010|0|0101|10000 0x0308B0
BX = 111 Event : 72
0x00 0000000|0010|0|0101|10001 0x0008B1
0x01 0000001|0010|0|0101|10001 0x0048B1
0x02 0000011|0010|0|0101|10001 0x00C8B1
0x03 0000100|0010|0|0101|10001 0x0108B1
0x04 0010100|1001|1|1000|10001 0x052711
0x05 0010101|0011|0|0010|01111 0x054C4F
0x06 0010111|0010|1|1001|01111 0x05CB2F
0x07 0011000|0010|1|1001|01111 0x060B2F
0x08 0011010|0010|1|1001|01110 0x068B2E
0x09 0011011|0011|0|0011|01110 0x06CC6E
0x0a 0011110|0010|1|1001|01111 0x078B2F
0x0b 0011111|0010|1|1001|01111 0x07CB2F
0x0c 0100111|0011|0|0100|10001 0x09CC91
0x0d 0101010|0010|1|1001|10000 0x0A8B30
0x0e 0101101|0010|1|1001|01111 0x0B4B2F
0x0f 0101111|0010|1|1001|01111 0x0BCB2F
0x10 0110000|0010|0|0101|10001 0x0C08B1
0x11 0110001|0010|0|0101|10001 0x0C48B1
0x12 0110101|1011|0|0010|01100 0x0D6C4C
BX = 000 Event : 73
0x00 0001010|0110|0|0100|01110 0x02988E
0x01 0001011|0101|1|1001|01110 0x02D72E
BX = 001 Event : 74
0x00 0000101|1000|0|0011|10000 0x016070
BX = 010 Event : 75
0x00 0000010|0011|1|1000|01101 0x008F0D
0x01 0000011|0011|1|1000|01101 0x00CF0D
BX = 011 Event : 76
0x00 0000000|1001|1|1000|10001 0x002711
0x01 0000010|0100|1|0111|01111 0x0092EF
0x02 0001011|0000|0|0010|10000 0x02C050
BX = 100 Event : 77
0x00 0000000|0001|1|1000|10000 0x000710
0x01 0000001|0001|1|1000|10000 0x004710
BX = 101 Event : 78
0x00 0000001|0010|0|0010|01101 0x00484D
0x01 0000010|1101|0|0100|01101 0x00B48D
BX = 110 Event : 79
0x00 0000000|0011|1|0111|10001 0x000EF1
0x01 0000001|0001|0|0011|10000 0x004470
0x02 0000010|0001|0|0011|10000 0x008470
0x03 0000110|0011|0|0010|01110 0x018C4E
0x04 0001011|1000|0|0010|10000 0x02E050
0x05 0001100|1000|1|0110|10001 0x0322D1
BX = 111 Event : 80
0x00 0000000|1001|1|1001|10001 0x002731
0x01 0000011|1010|1|1000|01111 0x00EB0F
0x02 0000101|0001|1|1001|01101 0x01472D
0x03 0000110|0001|1|1001|01101 0x01872D
0x04 0000111|0010|1|0111|01101 0x01CAED
0x05 0001000|0001|1|1001|01101 0x02072D
0x06 0001001|0001|1|1001|01101 0x02472D
0x07 0010000|0101|0|0011|01110 0x04146E
BX = 000 Event : 81
0x00 0000000|0010|0|0011|10000 0x000870
BX = 001 Event : 82
0x00 0000011|1010|0|0010|01110 0x00E84E
0x01 0000100|1001|1|1000|01101 0x01270D
0x02 0000101|1100|0|0100|01100 0x01708C
0x03 0000111|1011|0|0100|01111 0x01EC8F
0x04 0001000|1011|1|0110|01110 0x022ECE
0x05 0001001|1100|0|0011|01111 0x02706F
BX = 010 Event : 83
0x00 0000000|1110|0|0011|01100 0x00386C
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000000|0001|1|0111|01110 0x0006EE
0x01 0000101|0001|1|1001|01101 0x01472D
0x02 0001101|1111|0|0010|01001 0x037C49
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000000|0010|0|0011|10001 0x000871
0x01 0001011|1110|1|1001|01010 0x02FB2A
0x02 0001101|0011|1|1000|01100 0x034F0C
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0000000|1011|0|0011|10001 0x002C71
0x01 0000001|1011|0|0011|10001 0x006C71
0x02 0000010|0010|0|0011|01110 0x00886E
BX = 001 Event : 90
0x00 0001001|1000|0|0011|10000 0x026070
BX = 010 Event : 91
0x00 0000001|0011|1|1000|10000 0x004F10
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0000001|1010|1|1001|10000 0x006B30
0x01 0000100|0010|0|0010|01101 0x01084D
0x02 0001000|1100|0|0101|01110 0x0230AE
BX = 101 Event : 94
0x00 0000000|1110|0|0010|01110 0x00384E
BX = 110 Event : 95
0x00 0000010|1110|1|1001|01110 0x00BB2E
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0000010|0010|0|0010|01101 0x00884D
0x01 0000011|0010|0|0010|01101 0x00C84D
BX = 001 Event : 98
0x00 0000000|0001|0|0100|01110 0x00048E
0x01 0000001|0001|0|0100|01110 0x00448E
0x02 0001010|1110|0|0100|01100 0x02B88C
0x03 0001101|0000|1|1000|10000 0x034310
BX = 010 Event : 99
0x00 0000101|1010|1|1000|01111 0x016B0F
0x01 0000111|1011|0|0011|10000 0x01EC70
0x02 0001000|0001|1|1001|01101 0x02072D
0x03 0001001|0001|1|1001|01101 0x02472D
0x04 0001010|0001|1|1001|01101 0x02872D
0x05 0001011|0001|1|1001|01101 0x02C72D
0x06 0001100|0011|1|1001|01100 0x030F2C
BX = 011 Event : 100
0x00 0000000|1110|0|0011|01101 0x00386D
