BX = 000 Event : 1
0x00 0010010|010|1|1010|01011|1 0x049697
0x01 0010110|010|1|1011|01101|1 0x0596DB
0x02 0010111|010|1|1001|01001|1 0x05D653
0x03 0011001|101|1|0100|10010|1 0x066D25
0x04 0011010|101|1|1000|10010|1 0x06AE25
0x05 0011100|110|1|1010|10000|1 0x0736A1
0x06 0011110|111|0|0110|01111|1 0x07B99F
0x07 0100000|001|1|1011|10100|1 0x080EE9
0x08 0100001|001|1|1011|10100|1 0x084EE9
0x09 0100010|011|1|0101|11000|1 0x089D71
0x0a 0100011|101|1|0101|11001|1 0x08ED73
0x0b 0100101|011|1|1010|10111|0 0x095EAE
BX = 001 Event : 2
0x00 0100100|011|1|1000|01000|1 0x091E11
0x01 0100101|110|1|1000|00110|1 0x09760D
0x02 0101001|011|1|1000|01010|1 0x0A5E15
0x03 0110001|000|1|1010|01111|1 0x0C469F
0x04 0110111|011|1|1011|10101|1 0x0DDEEB
0x05 0111011|011|1|1001|10111|1 0x0EDE6F
0x06 0111101|011|1|1001|10110|1 0x0F5E6D
0x07 1000000|011|1|1001|10111|1 0x101E6F
0x08 1000010|011|1|1000|11001|1 0x109E33
0x09 1000011|011|1|1000|10110|1 0x10DE2D
0x0a 1000110|011|1|1010|11001|1 0x119EB3
BX = 010 Event : 3
0x00 0111111|100|1|0111|01001|1 0x0FE5D3
0x01 1000000|100|1|0111|01001|1 0x1025D3
0x02 1000001|100|1|0110|01011|1 0x106597
0x03 1000010|100|1|0110|01011|1 0x10A597
0x04 1000100|100|1|1001|10100|1 0x112669
0x05 1001001|000|1|1010|10011|1 0x1246A7
0x06 1001010|000|1|1011|10100|1 0x1286E9
0x07 1001011|000|1|1010|10011|1 0x12C6A7
0x08 1001100|000|1|1010|10011|1 0x1306A7
BX = 011 Event : 4
0x00 0010100|010|1|1011|01101|1 0x0516DB
0x01 0010101|011|1|1001|11010|1 0x055E75
0x02 0010110|100|1|1001|10110|1 0x05A66D
0x03 0010111|100|1|1010|10111|1 0x05E6AF
0x04 0011000|100|1|1010|11001|1 0x0626B3
