BX = 000 Event : 1
0x00 0010010|010|1|1000|01011|1 0x049617
0x01 0011101|101|1|1010|10010|1 0x076EA5
0x02 0011111|011|1|1011|10111|1 0x07DEEF
0x03 0100000|100|1|0100|11000|1 0x082531
BX = 001 Event : 2
0x00 0000110|010|1|0100|00110|1 0x01950D
0x01 0010000|110|1|0100|01001|1 0x043513
0x02 0011101|011|1|1010|01010|1 0x075E95
0x03 0101100|001|1|0101|10010|1 0x0B0D65
0x04 1000000|001|1|1001|00111|0 0x100E4E
0x05 1000001|001|1|1001|01001|0 0x104E52
0x06 1000101|011|1|0111|10011|0 0x115DE6
0x07 1000111|001|1|0100|11000|0 0x11CD30
0x08 1001000|010|1|1011|11010|0 0x1216F4
0x09 1001001|101|1|0101|11001|0 0x126D72
BX = 010 Event : 3
0x00 0001101|100|1|1001|00100|1 0x036649
0x01 0001110|010|1|0111|00101|1 0x0395CB
0x02 0110010|100|1|1000|01011|1 0x0CA617
0x03 0110011|100|1|1000|01011|1 0x0CE617
0x04 1000000|011|1|0100|01011|0 0x101D16
0x05 1000001|011|1|0100|01010|0 0x105D14
0x06 1000010|011|1|0100|01000|0 0x109D10
0x07 1000111|011|1|1011|01001|0 0x11DED2
BX = 011 Event : 4
0x00 0001100|010|1|0110|01101|1 0x03159B
0x01 0010011|110|1|0111|10000|1 0x04F5E1
0x02 0010100|110|1|0111|10001|1 0x0535E3
0x03 0011000|100|1|0110|10101|1 0x0625AB
0x04 0100010|100|1|0101|10101|0 0x08A56A
BX = 100 Event : 5
0x00 0011011|001|1|1000|01010|1 0x06CE15
0x01 0100100|011|1|0110|01101|1 0x091D9B
0x02 0100101|011|1|0111|01100|1 0x095DD9
0x03 0100110|011|1|1000|01100|1 0x099E19
0x04 0101000|101|1|0101|11000|1 0x0A2D71
0x05 0101001|110|1|0101|10111|1 0x0A756F
0x06 0110100|001|1|0110|10011|0 0x0D0DA6
0x07 0110101|110|1|0110|11001|0 0x0D75B2
BX = 101 Event : 6
0x00 0101100|000|1|0100|01001|1 0x0B0513
0x01 0111000|011|1|1000|11000|1 0x0E1E31
0x02 1000010|101|1|1000|10011|0 0x10AE26
0x03 1000011|011|1|1001|11000|0 0x10DE70
BX = 110 Event : 7
0x00 0011110|111|0|0100|01011|1 0x07B917
0x01 0100100|100|1|0111|01110|1 0x0925DD
0x02 0110000|100|1|1001|10111|1 0x0C266F
0x03 0110001|001|1|0100|11000|1 0x0C4D31
0x04 0110010|000|1|1011|11001|1 0x0C86F3
BX = 111 Event : 8
0x00 0101110|101|1|1010|01100|1 0x0BAE99
0x01 0110000|101|1|1010|01011|1 0x0C2E97
0x02 0110010|101|1|1010|01011|1 0x0CAE97
0x03 0110100|101|1|1010|01010|1 0x0D2E95
0x04 0111001|101|1|1010|01100|1 0x0E6E99
0x05 0111011|110|1|0111|01111|1 0x0EF5DF
0x06 0111100|110|1|1000|01111|1 0x0F361F
0x07 1000000|100|1|1011|10010|1 0x1026E5
0x08 1000001|000|1|1001|10001|1 0x104663
0x09 1000011|101|1|0111|11000|1 0x10EDF1
0x0a 1011111|101|1|1011|01101|0 0x17EEDA
0x0b 1100001|101|1|1011|01100|0 0x186ED8
0x0c 1100110|010|1|0101|01011|0 0x199556
0x0d 1100111|010|1|0101|01011|0 0x19D556
0x0e 1101001|010|1|1001|10110|0 0x1A566C
BX = 000 Event : 9
0x00 0001001|000|1|0101|00101|1 0x02454B
0x01 0001011|100|1|0110|01001|1 0x02E593
0x02 0010001|000|1|0111|10010|1 0x0445E5
0x03 0010010|011|1|0100|10101|1 0x049D2B
0x04 0010101|101|1|1000|11000|1 0x056E31
0x05 0010110|100|1|1011|10111|1 0x05A6EF
BX = 001 Event : 10
0x00 0001111|011|1|1010|00111|1 0x03DE8F
0x01 0010101|011|1|0110|01010|1 0x055D95
