BX = 000 Event : 1
0x00 0010101|001|1|1011|10000|1 0x054EE1
0x01 0010111|110|1|0100|10010|1 0x05F525
0x02 0011000|111|0|0100|10010|1 0x063925
0x03 0011001|001|1|0100|10100|1 0x064D29
0x04 0011010|001|1|0100|10100|1 0x068D29
0x05 0011110|101|1|0101|11010|1 0x07AD75
0x06 0100100|001|1|1010|10000|0 0x090EA0
0x07 0100101|110|1|1001|10101|0 0x09766A
0x08 0100110|011|1|0110|10101|0 0x099DAA
0x09 0100111|001|1|0100|10100|0 0x09CD28
0x0a 0101000|001|1|0100|10100|0 0x0A0D28
BX = 001 Event : 2
0x00 0010011|010|1|1011|01111|1 0x04D6DF
0x01 0010110|010|1|1011|01111|1 0x0596DF
0x02 0011010|110|1|0110|01110|1 0x06B59D
0x03 0100100|100|1|0111|10101|1 0x0925EB
0x04 0100111|001|1|1001|10110|1 0x09CE6D
0x05 0101011|001|1|1010|10101|1 0x0ACEAB
0x06 0110000|011|1|0110|10110|1 0x0C1DAD
0x07 0110100|001|1|1011|10100|1 0x0D0EE9
0x08 0110101|000|1|1001|10101|1 0x0D466B
0x09 0110110|011|1|0101|11001|1 0x0D9D73
0x0a 1000011|000|1|1000|11000|0 0x10C630
BX = 010 Event : 3
0x00 0101001|010|1|0101|01111|1 0x0A555F
0x01 0111001|101|1|0111|10101|1 0x0E6DEB
0x02 0111010|000|1|0110|11000|1 0x0E85B1
0x03 1000100|010|1|1010|10110|0 0x1116AC
0x04 1000101|010|1|1010|10101|0 0x1156AA
0x05 1000110|011|1|0100|10100|0 0x119D28
0x06 1001000|000|1|0101|11000|0 0x120570
BX = 011 Event : 4
0x00 0000011|000|0|0001|00101|1 0x00C04B
0x01 0001110|101|1|0110|10110|1 0x03ADAD
BX = 100 Event : 5
0x00 0001101|001|1|1000|00110|1 0x034E0D
0x01 0010001|001|1|1000|00101|1 0x044E0B
0x02 0011000|011|1|1001|01010|1 0x061E55
0x03 0011010|001|1|0111|01101|1 0x068DDB
0x04 0011111|011|1|0110|10000|1 0x07DDA1
0x05 0100000|011|1|0110|10001|1 0x081DA3
0x06 0110011|100|1|1001|10010|0 0x0CE664
BX = 101 Event : 6
0x00 0001110|000|1|0110|00101|1 0x03858B
0x01 0010111|100|1|1000|01001|1 0x05E613
0x02 0011000|110|1|0111|01001|1 0x0635D3
0x03 0100001|101|1|1011|01011|1 0x086ED7
0x04 0100011|101|1|1000|01011|1 0x08EE17
0x05 0100100|100|1|1011|01101|1 0x0926DB
0x06 0110000|010|1|0111|10000|1 0x0C15E1
0x07 0111111|100|1|1001|01000|0 0x0FE650
BX = 110 Event : 7
0x00 0011001|010|1|0110|01000|1 0x065591
0x01 0011011|010|1|1000|01001|1 0x06D613
0x02 0101001|010|1|1011|10100|1 0x0A56E9
0x03 0101011|011|1|0101|10101|1 0x0ADD6B
0x04 0101101|100|1|0110|11001|1 0x0B65B3
0x05 0101110|100|1|0110|11001|1 0x0BA5B3
BX = 111 Event : 8
0x00 0010001|101|1|1001|01110|1 0x046E5D
0x01 0010100|101|1|1001|01110|1 0x052E5D
0x02 0101010|100|1|0100|01110|1 0x0AA51D
0x03 0101011|100|1|0100|10000|1 0x0AE521
0x04 0110110|101|1|1010|01111|1 0x0DAE9F
0x05 0111000|101|1|1011|10000|1 0x0E2EE1
0x06 0111010|011|1|0111|10100|1 0x0E9DE9
0x07 0111111|100|1|1001|10100|1 0x0FE669
0x08 1000100|111|0|0111|01110|1 0x1139DD
0x09 1000101|111|0|0111|01110|1 0x1179DD
0x0a 1100011|110|1|1010|10110|0 0x18F6AC
BX = 000 Event : 9
0x00 0000010|111|0|0111|00100|1 0x00B9C9
0x01 0000011|111|0|0111|00100|1 0x00F9C9
0x02 0000101|111|0|0111|00100|1 0x0179C9
0x03 0000110|111|0|0111|00100|1 0x01B9C9
0x04 0010100|000|0|0010|11010|1 0x0500B5
0x05 0100011|010|1|1001|10100|0 0x08D668
BX = 001 Event : 10
0x00 0010000|100|1|0111|01100|1 0x0425D9
0x01 0011000|001|1|0100|10000|1 0x060D21
0x02 0100110|001|1|1000|11011|1 0x098E37
0x03 0101111|100|1|0110|01011|0 0x0BE596
BX = 010 Event : 11
0x00 0001011|110|1|1001|00110|1 0x02F64D
BX = 011 Event : 12
0x00 0101000|010|1|1010|10100|1 0x0A16A9
0x01 1000001|011|1|0110|01011|0 0x105D96
BX = 100 Event : 13
0x00 0000010|010|1|1011|00111|1 0x0096CF
0x01 0010101|010|1|0111|01111|1 0x0555DF
0x02 0011111|101|1|1000|11000|1 0x07EE31
0x03 0100001|101|1|0110|11001|1 0x086DB3
0x04 0100010|100|1|1000|11010|1 0x08A635
BX = 101 Event : 14
0x00 0011000|100|1|1010|10101|1 0x0626AB
0x01 0011011|000|1|0110|10101|1 0x06C5AB
0x02 0011100|100|1|1000|10111|1 0x07262F
0x03 0011101|100|1|1000|10111|1 0x07662F
0x04 0011111|100|1|0110|11000|1 0x07E5B1
0x05 0100000|100|1|0110|11000|1 0x0825B1
BX = 110 Event : 15
0x00 0001000|001|1|1010|00111|1 0x020E8F
0x01 0010101|100|1|1000|10011|1 0x056627
0x02 0010110|011|1|0110|10010|1 0x059DA5
0x03 0010111|100|1|0111|10001|1 0x05E5E3
0x04 0011000|011|1|0100|10010|1 0x061D25
0x05 0011001|011|1|0110|10011|1 0x065DA7
0x06 0100000|011|1|1010|10100|1 0x081EA9
0x07 0100001|101|1|0100|10101|1 0x086D2B
0x08 0100011|101|1|0101|10100|1 0x08ED69
0x09 0100111|011|1|1001|10101|1 0x09DE6B
0x0a 0101000|101|1|0100|10101|1 0x0A2D2B
0x0b 0111100|010|1|0101|01000|0 0x0F1550
0x0c 1010001|111|0|0110|11000|0 0x1479B0
0x0d 1010010|100|1|0100|10110|0 0x14A52C
BX = 111 Event : 16
0x00 0001011|111|0|0101|10001|1 0x02F963
0x01 0010000|001|1|1010|10101|1 0x040EAB
0x02 0011101|000|1|0111|01001|0 0x0745D2
0x03 0100000|011|1|1001|01101|0 0x081E5A
0x04 0100010|011|1|1001|01101|0 0x089E5A
0x05 0100100|101|1|0110|01111|0 0x092D9E
BX = 000 Event : 17
0x00 0001100|000|1|1001|01001|1 0x030653
0x01 0001101|000|1|1001|01001|1 0x034653
0x02 0001110|000|1|1001|01001|1 0x038653
0x03 0010110|010|1|1000|10111|1 0x05962F
0x04 0010111|101|1|1010|10110|1 0x05EEAD
BX = 001 Event : 18
0x00 0010000|001|1|1011|00111|1 0x040ECF
BX = 010 Event : 19
0x00 0101100|001|1|1011|10001|1 0x0B0EE3
0x01 0101111|001|1|1001|10010|1 0x0BCE65
0x02 0111110|100|1|1000|10100|1 0x0FA629
0x03 0111111|100|1|1000|10101|1 0x0FE62B
0x04 1000001|110|1|1001|10101|1 0x10766B
0x05 1000100|001|1|1010|10101|1 0x110EAB
0x06 1001011|001|1|0100|11010|1 0x12CD35
0x07 1001100|100|1|0110|11011|1 0x1325B7
0x08 1010010|000|0|0010|11001|1 0x1480B3
0x09 1010101|010|1|0110|01000|0 0x155590
0x0a 1010110|010|1|0110|01000|0 0x159590
0x0b 1010111|000|0|0010|00111|0 0x15C08E
0x0c 1011110|001|1|1011|10001|0 0x178EE2
0x0d 1100010|100|1|1011|10111|0 0x18A6EE
0x0e 1100011|100|1|1011|10111|0 0x18E6EE
0x0f 1100101|100|1|1010|11010|0 0x1966B4
BX = 011 Event : 20
0x00 0011011|110|1|1011|01101|1 0x06F6DB
0x01 0011100|110|1|1010|01100|1 0x073699
0x02 0011101|101|1|1010|10000|1 0x076EA1
0x03 0100001|011|1|0100|10110|1 0x085D2D
0x04 0100011|010|1|1010|10110|1 0x08D6AD
BX = 100 Event : 21
0x00 0010010|011|1|1001|10011|1 0x049E67
0x01 0011010|100|1|1011|11000|1 0x06A6F1
0x02 0011011|101|1|0100|11000|1 0x06ED31
0x03 0101100|100|1|1010|10111|0 0x0B26AE
0x04 0101101|100|1|1001|10111|0 0x0B666E
0x05 0101110|100|1|1000|10111|0 0x0BA62E
0x06 0101111|101|1|0100|11000|0 0x0BED30
BX = 101 Event : 22
0x00 0000010|010|1|0100|00110|1 0x00950D
0x01 0001100|010|1|0101|00110|1 0x03154D
0x02 0001101|011|1|0110|00110|1 0x035D8D
0x03 0001110|011|1|0110|00101|1 0x039D8B
0x04 0001111|011|1|0101|00101|1 0x03DD4B
0x05 0010110|011|1|0101|01100|1 0x059D59
0x06 0100101|011|1|1001|00110|0 0x095E4C
0x07 0100111|011|1|0101|10110|0 0x09DD6C
0x08 0101000|011|1|0101|10111|0 0x0A1D6E
BX = 110 Event : 23
0x00 0000011|011|1|0101|00101|1 0x00DD4B
0x01 0001000|010|1|0101|01010|1 0x021555
0x02 0010000|011|1|0101|00101|0 0x041D4A
BX = 111 Event : 24
0x00 0001000|010|1|0101|01010|1 0x021555
0x01 0001110|100|1|0100|01101|1 0x03A51B
0x02 0001111|011|1|0100|01101|1 0x03DD1B
0x03 0010010|001|1|0100|10010|1 0x048D25
0x04 0010011|001|1|0100|10010|1 0x04CD25
0x05 0010100|101|1|0100|10110|1 0x052D2D
0x06 0011111|010|1|0110|11000|1 0x07D5B1
BX = 000 Event : 25
0x00 0010001|011|1|1001|01101|1 0x045E5B
0x01 0010110|010|1|0101|01101|1 0x05955B
0x02 0011101|011|1|0101|10101|1 0x075D6B
0x03 0100000|010|1|0110|10110|1 0x0815AD
0x04 0101011|011|1|1000|01101|0 0x0ADE1A
0x05 0101101|110|1|1001|11000|0 0x0B7670
BX = 001 Event : 26
0x00 0000110|011|1|0111|01001|1 0x019DD3
