BX = 000 Event : 1
0x00 0001000|101|1|0101|00101|1 0x022D4B
0x01 0001111|010|1|0111|00110|1 0x03D5CD
0x02 0010000|010|1|0111|00110|1 0x0415CD
0x03 0010101|010|1|1001|01011|1 0x055657
0x04 0011001|010|1|1010|01101|1 0x06569B
0x05 0011110|001|1|1000|10100|1 0x078E29
0x06 0011111|001|1|1000|10100|1 0x07CE29
BX = 001 Event : 2
0x00 0001001|011|1|0101|00101|1 0x025D4B
0x01 0010011|101|1|0101|01010|1 0x04ED55
0x02 0010100|101|1|0111|01001|1 0x052DD3
0x03 0101100|000|1|0100|01111|1 0x0B051F
0x04 0110100|010|1|0100|10110|1 0x0D152D
0x05 0111000|010|1|0101|10101|1 0x0E156B
0x06 1000001|010|1|0101|10100|1 0x105569
0x07 1000010|001|1|0110|10101|1 0x108DAB
0x08 1000011|011|1|0101|11001|1 0x10DD73
BX = 010 Event : 3
0x00 0111000|011|1|0110|01101|1 0x0E1D9B
0x01 0111001|010|1|1011|01100|1 0x0E56D9
0x02 1000010|110|1|0101|10001|1 0x10B563
0x03 1000100|000|0|0011|10011|1 0x1100E7
0x04 1000101|000|1|0100|10100|1 0x114529
0x05 1000110|000|0|0011|10011|1 0x1180E7
0x06 1000111|000|0|0011|10011|1 0x11C0E7
0x07 1001000|101|1|0100|10101|1 0x122D2B
0x08 1001001|000|1|1011|11000|1 0x1246F1
0x09 1001101|000|0|0011|10011|1 0x1340E7
0x0a 1010100|100|1|1011|10111|0 0x1526EE
BX = 011 Event : 4
0x00 0011010|011|1|0100|11001|1 0x069D33
BX = 100 Event : 5
0x00 0011001|001|1|1011|01010|1 0x064ED5
0x01 0100001|011|1|1000|01111|1 0x085E1F
0x02 0100010|100|1|0111|01111|1 0x08A5DF
0x03 0100011|011|1|0111|01101|1 0x08DDDB
0x04 0100111|011|1|1000|01100|1 0x09DE19
0x05 0101001|000|1|0101|10010|1 0x0A4565
BX = 101 Event : 6
0x00 0101110|000|1|1001|01001|1 0x0B8653
0x01 0110000|010|1|0110|01110|1 0x0C159D
0x02 0110010|010|1|0110|01101|1 0x0C959B
0x03 0110110|100|1|0101|10011|1 0x0DA567
0x04 0111000|110|1|0110|11001|1 0x0E35B3
0x05 0111001|000|0|0011|11001|1 0x0E40F3
0x06 1000001|010|1|0100|01111|0 0x10551E
0x07 1000010|001|1|1010|01111|0 0x108E9E
BX = 110 Event : 7
0x00 0110101|011|1|0100|10100|1 0x0D5D29
0x01 0110111|011|1|0101|10101|1 0x0DDD6B
0x02 0111000|100|1|1011|11001|1 0x0E26F3
BX = 111 Event : 8
0x00 0001111|110|1|1000|00111|1 0x03F60F
0x01 0010001|110|1|0111|00111|1 0x0475CF
0x02 0110011|101|1|0110|01100|1 0x0CED99
0x03 0110101|101|1|0110|01011|1 0x0D6D97
0x04 0110111|101|1|0110|01011|1 0x0DED97
0x05 0111100|100|1|1011|01101|1 0x0F26DB
0x06 1000000|101|1|0110|01100|1 0x102D99
0x07 1000010|011|1|0110|10100|1 0x109DA9
0x08 1000101|101|1|1010|10010|1 0x116EA5
0x09 1000110|101|1|1010|10010|1 0x11AEA5
0x0a 1000111|100|1|0111|10100|1 0x11E5E9
0x0b 1001010|100|1|0100|10111|1 0x12A52F
0x0c 1010001|101|1|0110|01011|0 0x146D96
0x0d 1010010|101|1|0110|00111|0 0x14AD8E
0x0e 1010011|101|1|0110|01100|0 0x14ED98
BX = 000 Event : 9
0x00 0001110|000|0|0010|00101|1 0x03808B
0x01 0001111|000|0|0010|00101|1 0x03C08B
0x02 0010010|100|1|0101|01001|1 0x04A553
0x03 0010100|011|1|1011|01000|1 0x051ED1
0x04 0010101|100|1|0110|01010|1 0x056595
0x05 0011011|000|1|1000|11010|1 0x06C635
0x06 0011101|000|0|0010|00101|1 0x07408B
0x07 0011110|100|1|0111|01010|0 0x07A5D4
BX = 001 Event : 10
0x00 0010100|011|1|0110|01010|1 0x051D95
0x01 0010110|011|1|0110|01010|1 0x059D95
0x02 0011001|110|1|1000|01011|1 0x067617
0x03 0011100|010|1|0100|10000|1 0x071521
0x04 0011101|001|1|1011|10000|1 0x074EE1
0x05 0100110|100|1|0100|10111|1 0x09A52F
BX = 010 Event : 11
0x00 0001101|111|0|0111|10111|1 0x0379EF
0x01 0010001|000|0|0010|11010|1 0x0440B5
0x02 0010010|000|1|0101|11010|1 0x048575
BX = 011 Event : 12
0x00 0011000|001|1|1000|00101|1 0x060E0B
0x01 0011010|001|1|1000|00101|1 0x068E0B
0x02 0100010|101|1|1001|01000|1 0x08AE51
0x03 0100110|001|1|0111|10010|1 0x098DE5
0x04 0101000|001|1|0111|10001|1 0x0A0DE3
