BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000101|100|1|0110|01111|0 0x01659E
0x01 0000110|100|1|0100|01110|0 0x01A51C
0x02 0001010|010|1|1011|00111|0 0x0296CE
0x03 0001011|010|1|1001|00101|0 0x02D64A
0x04 0001100|011|1|0100|01001|0 0x031D12
0x05 0001101|010|1|1010|00111|0 0x03568E
0x06 0010110|110|1|1010|00110|1 0x05B68D
BX = 010 Event : 3
0x00 0000111|100|1|0110|11001|0 0x01E5B2
0x01 0001111|011|1|0101|01000|0 0x03DD50
BX = 011 Event : 4
0x00 0000111|010|1|0110|10111|0 0x01D5AE
BX = 100 Event : 5
0x00 0001010|100|1|0110|10010|0 0x02A5A4
0x01 0001011|100|1|0110|10100|0 0x02E5A8
BX = 101 Event : 6
0x00 0001100|010|1|1011|10010|0 0x0316E4
BX = 110 Event : 7
0x00 0010010|100|1|0111|10010|0 0x04A5E4
BX = 111 Event : 8
0x00 0001001|100|1|0111|10011|0 0x0265E6
0x01 0001101|100|1|0111|10011|0 0x0365E6
0x02 0001110|100|1|0110|01111|0 0x03A59E
0x03 0010001|100|1|0111|10000|0 0x0465E0
0x04 0011010|101|1|0101|00111|0 0x06AD4E
0x05 0100101|100|1|1010|10000|0 0x0966A0
BX = 000 Event : 9
0x00 0000001|011|1|0110|11000|0 0x005DB0
0x01 0000010|011|1|0110|10111|0 0x009DAE
0x02 0000011|011|1|0110|10110|0 0x00DDAC
0x03 0000110|011|1|0110|10010|0 0x019DA4
0x04 0001100|011|1|1010|01010|0 0x031E94
0x05 0001101|001|1|0111|01001|0 0x034DD2
0x06 0010000|100|1|0100|01010|0 0x042514
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0001110|100|1|1000|10001|0 0x03A622
BX = 011 Event : 12
0x00 0010010|101|1|0111|01011|0 0x04ADD6
0x01 0011111|111|0|0101|01001|1 0x07F953
0x02 0100000|111|0|0101|01001|1 0x083953
BX = 100 Event : 13
0x00 0000000|011|1|0110|11010|0 0x001DB4
0x01 0000101|011|1|0110|11000|0 0x015DB0
BX = 101 Event : 14
0x00 0000000|011|1|1010|11001|0 0x001EB2
0x01 0000010|100|1|0110|11001|0 0x00A5B2
0x02 0000111|001|1|0111|10100|0 0x01CDE8
0x03 0001100|100|1|0111|10101|0 0x0325EA
0x04 0001101|100|1|0111|10110|0 0x0365EC
BX = 110 Event : 15
0x00 0010001|010|1|1010|10100|0 0x0456A8
0x01 0011010|010|1|1010|01111|0 0x06969E
0x02 0011011|010|1|1010|01111|0 0x06D69E
0x03 0011100|010|1|1010|10000|0 0x0716A0
0x04 0100100|011|1|1010|01010|0 0x091E94
0x05 0100101|010|1|0110|00101|0 0x09558A
0x06 0100110|010|1|0110|00101|0 0x09958A
BX = 111 Event : 16
0x00 0000100|011|1|1010|01101|0 0x011E9A
0x01 0000101|011|1|1010|01010|0 0x015E94
0x02 0000110|011|1|1010|01101|0 0x019E9A
0x03 0000111|011|1|1010|01011|0 0x01DE96
0x04 0010000|111|0|0101|01001|1 0x043953
0x05 0010001|111|0|0101|01000|1 0x047951
0x06 0010010|111|0|0101|01001|1 0x04B953
0x07 0010011|111|0|0101|01000|1 0x04F951
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000100|010|1|1001|11010|0 0x011674
0x01 0010010|011|1|1011|10011|0 0x049EE6
BX = 010 Event : 19
0x00 0000011|100|1|0101|11010|0 0x00E574
0x01 0001001|100|1|1001|01111|0 0x02665E
0x02 0001011|100|1|1001|01010|0 0x02E654
0x03 0001100|100|1|0111|01010|0 0x0325D4
0x04 0001111|010|1|1011|01011|0 0x03D6D6
0x05 0010000|011|1|1011|00101|0 0x041ECA
BX = 011 Event : 20
0x00 0001100|100|1|1000|00111|0 0x03260E
0x01 0001101|101|1|0101|01010|0 0x036D54
0x02 0001110|101|1|0101|01010|0 0x03AD54
0x03 0001111|101|1|0101|01010|0 0x03ED54
0x04 0010000|101|1|0101|01010|0 0x042D54
0x05 0011011|100|1|1010|00111|0 0x06E68E
BX = 100 Event : 21
0x00 0000100|011|1|1010|10111|0 0x011EAE
0x01 0000101|011|1|1010|10111|0 0x015EAE
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0010000|100|1|0110|01001|0 0x042592
0x01 0010011|111|0|0101|01000|1 0x04F951
BX = 000 Event : 25
0x00 0000010|011|1|0110|01100|0 0x009D98
0x01 0000011|011|1|0110|01101|0 0x00DD9A
0x02 0000100|001|1|1010|01011|0 0x010E96
BX = 001 Event : 26
0x00 0000100|100|1|0101|11000|0 0x012570
0x01 0001010|001|1|1001|01100|0 0x028E58
