BX = 000 Event : 1
0x00 0010010|010|1|1000|01101|1 0x04961B
0x01 0011001|101|1|1000|10100|1 0x066E29
0x02 0011011|101|1|1000|10100|1 0x06EE29
0x03 0100011|101|1|1001|10100|0 0x08EE68
BX = 001 Event : 2
0x00 0000100|011|1|0100|01000|1 0x011D11
0x01 0000101|100|1|0110|01000|1 0x016591
0x02 0101100|110|1|0101|11000|1 0x0B3571
0x03 0110100|010|1|0101|01100|0 0x0D1558
0x04 0110110|011|1|0111|10011|0 0x0D9DE6
0x05 0110111|011|1|0111|10010|0 0x0DDDE4
0x06 0111011|011|1|0100|10110|0 0x0EDD2C
BX = 010 Event : 3
0x00 0100011|010|1|1001|01100|1 0x08D659
0x01 0100110|111|0|0100|10111|1 0x09B92F
0x02 0101100|010|1|1011|01011|0 0x0B16D6
0x03 0110001|111|0|0101|10111|0 0x0C796E
0x04 0110010|111|0|0101|10111|0 0x0CB96E
0x05 0110011|101|1|1001|11001|0 0x0CEE72
BX = 011 Event : 4
0x00 0010000|111|0|0110|10000|1 0x0439A1
0x01 0010001|111|0|0101|10001|1 0x047963
0x02 0010110|101|1|0101|10100|1 0x05AD69
0x03 0010111|101|1|0100|10100|1 0x05ED29
0x04 0011000|101|1|0110|10100|1 0x062DA9
0x05 0011001|101|1|0111|10100|1 0x066DE9
0x06 0100000|100|1|1010|10010|0 0x0826A4
BX = 100 Event : 5
0x00 0001110|001|1|0100|00110|1 0x038D0D
0x01 0010001|001|1|0100|00101|1 0x044D0B
0x02 0011011|001|1|0100|01010|1 0x06CD15
0x03 0100010|011|1|0110|01101|1 0x089D9B
0x04 0100101|110|1|1011|10110|1 0x0976ED
0x05 0110010|011|1|0110|01000|0 0x0C9D90
0x06 0110100|000|1|1000|10011|0 0x0D0626
BX = 101 Event : 6
0x00 0010000|000|0|0000|00101|1 0x04000B
0x01 0100000|110|1|0111|01010|1 0x0835D5
0x02 0101001|001|1|1010|01101|1 0x0A4E9B
0x03 0110010|011|1|1011|10101|1 0x0C9EEB
0x04 0110011|100|1|0101|10111|1 0x0CE56F
0x05 0110100|101|1|1001|11010|1 0x0D2E75
BX = 110 Event : 7
0x00 0011111|000|1|1001|00110|1 0x07C64D
0x01 0100100|100|1|1010|01110|1 0x09269D
0x02 0101011|010|1|0100|10011|1 0x0AD527
0x03 0101100|010|1|0111|10011|1 0x0B15E7
0x04 0110100|010|1|0100|11001|1 0x0D1533
0x05 0110101|100|1|0100|11010|1 0x0D6535
BX = 111 Event : 8
0x00 0010101|110|1|0100|01100|1 0x057519
0x01 0100100|110|1|0111|01100|1 0x0935D9
0x02 0101010|101|1|0111|01101|1 0x0AADDB
0x03 0101101|111|0|0111|01111|1 0x0B79DF
0x04 0101110|111|0|0111|01111|1 0x0BB9DF
0x05 0110011|000|0|0010|10001|1 0x0CC0A3
0x06 1010010|110|1|1000|01101|0 0x14B61A
0x07 1010100|110|1|1011|01110|0 0x1536DC
0x08 1011001|110|1|1011|10110|0 0x1676EC
BX = 000 Event : 9
0x00 0000110|011|1|1010|10010|1 0x019EA5
BX = 001 Event : 10
0x00 0011111|000|1|1000|10110|1 0x07C62D
0x01 0100000|010|1|0110|11010|1 0x0815B5
0x02 0101001|000|1|1010|10110|0 0x0A46AC
0x03 0101011|000|1|1010|10110|0 0x0AC6AC
0x04 0101100|001|1|0100|10110|0 0x0B0D2C
0x05 0101110|001|1|0100|10110|0 0x0B8D2C
BX = 010 Event : 11
0x00 0010000|110|1|1000|10011|1 0x043627
0x01 0010011|011|1|0101|11001|1 0x04DD73
0x02 0011001|001|1|0101|10000|0 0x064D60
0x03 0011010|001|1|0101|10000|0 0x068D60
0x04 0011011|011|1|0100|11001|0 0x06DD32
BX = 011 Event : 12
0x00 0101011|001|1|1010|10010|1 0x0ACEA5
0x01 0101100|001|1|1010|10010|1 0x0B0EA5
0x02 0110000|101|1|0111|10110|1 0x0C2DED
0x03 0111100|011|1|0110|01000|0 0x0F1D90
BX = 100 Event : 13
0x00 0000100|010|1|1001|00111|1 0x01164F
0x01 0000111|111|0|0101|01010|1 0x01F955
0x02 0001001|111|0|0101|01010|1 0x027955
0x03 0010010|000|1|1010|01100|1 0x048699
0x04 0100011|111|0|0100|01010|0 0x08F914
BX = 101 Event : 14
0x00 0000011|001|1|1000|00110|1 0x00CE0D
0x01 0010010|110|1|0101|01011|1 0x04B557
0x02 0100100|110|1|1010|01100|0 0x093698
BX = 110 Event : 15
0x00 0001000|001|1|0110|00111|1 0x020D8F
0x01 0001100|011|1|1001|01101|1 0x031E5B
0x02 0001101|110|1|1000|01110|1 0x03761D
0x03 0001110|100|1|1010|01101|1 0x03A69B
0x04 1001000|011|1|0110|01010|0 0x121D94
0x05 1001010|010|1|0110|10011|0 0x1295A6
BX = 111 Event : 16
0x00 0011101|011|1|1001|01010|0 0x075E54
0x01 0011111|011|1|1001|01011|0 0x07DE56
BX = 000 Event : 17
0x00 0001100|000|0|0011|01001|1 0x0300D3
0x01 0001101|000|0|0011|01001|1 0x0340D3
0x02 0010011|010|1|0100|01011|1 0x04D517
0x03 0011101|000|0|0001|01000|0 0x074050
0x04 0011110|000|0|0001|01000|0 0x078050
0x05 0100100|110|1|0110|10000|0 0x0935A0
0x06 0100101|011|1|0101|10001|0 0x095D62
BX = 001 Event : 18
0x00 0011100|101|1|0100|01111|1 0x072D1F
0x01 0100110|101|1|1001|10101|1 0x09AE6B
0x02 0100111|101|1|1010|10101|1 0x09EEAB
0x03 0101000|010|1|0100|10111|1 0x0A152F
0x04 0101001|010|1|0101|10111|1 0x0A556F
0x05 0101011|010|1|0100|11010|1 0x0AD535
BX = 010 Event : 19
0x00 0010010|101|1|0101|01001|1 0x04AD53
0x01 0010111|100|1|0101|01101|1 0x05E55B
0x02 0100100|010|1|1000|01110|1 0x09161D
0x03 1001001|110|1|1010|01010|0 0x127694
0x04 1001100|000|1|1011|01011|0 0x1306D6
0x05 1010100|001|1|1000|11000|0 0x150E30
0x06 1010101|001|1|0111|11000|0 0x154DF0
0x07 1010110|001|1|0111|10111|0 0x158DEE
BX = 011 Event : 20
0x00 0010001|001|1|1010|01110|1 0x044E9D
0x01 0010111|011|1|0100|10001|1 0x05DD23
0x02 0011011|100|1|1011|10110|1 0x06E6ED
0x03 0011101|101|1|1011|01001|0 0x076ED2
0x04 0011110|101|1|1011|01010|0 0x07AED4
BX = 100 Event : 21
0x00 0011010|000|0|0011|11001|1 0x0680F3
0x01 0011111|001|1|0101|01110|0 0x07CD5C
BX = 101 Event : 22
0x00 0001100|001|1|1011|00110|1 0x030ECD
0x01 0001101|011|1|0110|00110|1 0x035D8D
0x02 0001110|011|1|0110|00101|1 0x039D8B
0x03 0001111|011|1|0100|00101|1 0x03DD0B
0x04 0011011|011|1|1010|10010|1 0x06DEA5
0x05 0100001|011|1|1001|00110|0 0x085E4C
0x06 0100101|011|1|1001|11010|0 0x095E74
BX = 110 Event : 23
0x00 0000011|011|1|0101|00101|1 0x00DD4B
0x01 0001101|101|1|1011|10110|1 0x036EED
0x02 0010000|010|1|1011|00101|0 0x0416CA
BX = 111 Event : 24
0x00 0001100|010|1|0100|01010|1 0x031515
0x01 0011101|010|1|0101|10110|1 0x07556D
BX = 000 Event : 25
0x00 0001010|001|1|1001|01000|1 0x028E51
0x01 0011111|000|1|0111|10100|1 0x07C5E9
0x02 0100000|001|1|1010|10101|1 0x080EAB
0x03 0101000|001|1|0101|11000|1 0x0A0D71
0x04 0101011|000|0|0001|01011|0 0x0AC056
0x05 0101110|001|1|1000|11010|0 0x0B8E34
BX = 001 Event : 26
0x00 0000101|011|1|0111|01001|1 0x015DD3
0x01 0000110|011|1|0111|01001|1 0x019DD3
0x02 0000111|011|1|1011|01000|1 0x01DED1
0x03 0001110|000|1|0111|10111|1 0x0385EF
0x04 0010000|110|1|1001|11001|1 0x043673
0x05 0011100|011|1|0110|01001|0 0x071D92
0x06 0011110|011|1|1001|10011|0 0x079E66
0x07 0011111|101|1|0111|10011|0 0x07EDE6
BX = 010 Event : 27
0x00 0000101|001|1|1000|00101|1 0x014E0B
0x01 0001000|001|1|1000|00101|1 0x020E0B
0x02 0001011|100|1|0111|00110|1 0x02E5CD
0x03 0001110|011|1|0110|01001|1 0x039D93
0x04 0010011|011|1|0101|01101|1 0x04DD5B
0x05 0011100|011|1|0110|10000|1 0x071DA1
0x06 0100001|001|1|1000|00101|0 0x084E0A
0x07 0100101|100|1|0100|10101|0 0x09652A
0x08 0100110|110|1|0110|10100|0 0x09B5A8
0x09 0100111|000|1|0101|10111|0 0x09C56E
BX = 011 Event : 28
0x00 0001100|101|1|0110|01001|1 0x032D93
