BX = 000 Event : 1
0x00 0000111|000|0|0001|01111|1 0x01C05F
0x01 0001111|100|1|1010|10101|1 0x03E6AB
0x02 0010000|000|1|1011|10111|1 0x0406EF
BX = 001 Event : 2
0x00 0001000|100|1|0101|10100|1 0x022569
0x01 0001001|100|1|0101|10101|1 0x02656B
0x02 0001100|100|1|0101|10110|1 0x03256D
0x03 0001111|100|1|0100|10110|1 0x03E52D
0x04 0010100|010|1|0101|11000|1 0x051571
0x05 0011101|100|1|1010|11011|1 0x0766B7
0x06 0100010|100|1|1010|11011|1 0x08A6B7
0x07 0100101|011|1|1011|11010|1 0x095EF5
0x08 0100110|011|1|1001|11010|1 0x099E75
0x09 0101101|011|1|1001|01000|0 0x0B5E50
0x0a 0101111|001|1|1001|10100|0 0x0BCE68
BX = 010 Event : 3
0x00 0000000|100|1|0110|00111|1 0x00258F
0x01 0000100|100|1|1000|01011|1 0x012617
0x02 0000101|100|1|1000|01011|1 0x016617
0x03 0001110|011|1|1001|10011|1 0x039E67
0x04 0010000|011|1|1001|10011|1 0x041E67
0x05 0010010|011|1|1000|10010|1 0x049E25
0x06 0010111|011|1|0101|10100|1 0x05DD69
0x07 0011000|111|0|0100|10100|1 0x063929
0x08 0011001|011|1|0101|10100|1 0x065D69
0x09 0011011|110|1|1011|10011|1 0x06F6E7
0x0a 0011100|110|1|1011|10011|1 0x0736E7
0x0b 0011101|110|1|1000|10100|1 0x077629
0x0c 0011110|110|1|1001|10100|1 0x07B669
0x0d 0100111|011|1|0110|00111|0 0x09DD8E
BX = 011 Event : 4
0x00 0000000|000|1|0110|01000|1 0x000591
0x01 0000001|000|1|0110|01000|1 0x004591
0x02 0000100|111|0|0101|10001|1 0x013963
0x03 0001000|000|1|0101|10111|1 0x02056F
0x04 0001001|000|1|0101|10111|1 0x02456F
0x05 0011100|110|1|0110|10110|0 0x0735AC
0x06 0011101|000|1|0110|10111|0 0x0745AE
BX = 100 Event : 5
0x00 0000101|101|1|0111|01100|1 0x016DD9
0x01 0100111|011|1|1010|01000|0 0x09DE90
0x02 0101000|011|1|1010|00111|0 0x0A1E8E
0x03 0101010|011|1|0110|01011|0 0x0A9D96
0x04 0101011|011|1|0110|01010|0 0x0ADD94
BX = 101 Event : 6
0x00 0000000|010|1|1000|01001|1 0x001613
0x01 0000001|011|1|0111|01001|1 0x005DD3
0x02 0000101|011|1|1001|01100|1 0x015E59
0x03 0000111|001|1|1001|01101|1 0x01CE5B
0x04 0001100|011|1|1001|01101|1 0x031E5B
0x05 0011000|100|1|1010|10100|1 0x0626A9
0x06 0011010|000|1|1010|10100|1 0x0686A9
0x07 0011011|001|1|1011|10011|1 0x06CEE7
BX = 110 Event : 7
0x00 0000011|011|1|0100|01011|1 0x00DD17
0x01 0000110|110|1|1000|01011|1 0x01B617
0x02 0001000|011|1|0100|01011|1 0x021D17
0x03 0001100|100|1|0111|01011|1 0x0325D7
0x04 0010001|001|1|1000|01101|1 0x044E1B
0x05 0010011|000|1|1000|01101|1 0x04C61B
0x06 0100011|011|1|0111|11000|1 0x08DDF1
0x07 0100110|001|1|1011|11010|1 0x098EF5
BX = 111 Event : 8
0x00 0000000|000|1|0111|01010|1 0x0005D5
0x01 0000001|000|1|0110|01001|1 0x004593
0x02 0010011|110|1|0110|10110|1 0x04F5AD
0x03 0011110|110|1|0111|10111|1 0x07B5EF
0x04 0111011|010|1|1001|01010|0 0x0ED654
0x05 0111100|011|1|1001|01010|0 0x0F1E54
0x06 0111110|011|1|1001|01100|0 0x0F9E58
0x07 0111111|100|1|0111|01111|0 0x0FE5DE
BX = 000 Event : 9
0x00 0000011|101|1|1010|11010|1 0x00EEB5
0x01 0000100|101|1|1010|11010|1 0x012EB5
0x02 0001101|100|1|0100|10111|0 0x03652E
0x03 0001110|100|1|0100|10110|0 0x03A52C
0x04 0010001|110|1|0110|11001|0 0x0475B2
0x05 0010011|101|1|1010|11010|0 0x04EEB4
BX = 001 Event : 10
0x00 0001110|101|1|1011|10101|1 0x03AEEB
0x01 0100001|000|0|0001|00111|0 0x08404E
0x02 0100010|000|1|1010|01000|0 0x088690
0x03 0100100|001|1|0110|01010|0 0x090D94
BX = 010 Event : 11
0x00 0001011|010|1|1011|10101|1 0x02D6EB
0x01 0001100|010|1|0101|10100|1 0x031569
BX = 011 Event : 12
0x00 0000001|110|1|0111|01000|1 0x0075D1
0x01 0000100|001|1|0111|01001|1 0x010DD3
0x02 0001100|000|1|0110|01010|1 0x030595
0x03 0001111|000|1|0110|01010|1 0x03C595
0x04 0100001|011|1|1011|11011|1 0x085EF7
0x05 0110001|000|0|0000|01001|0 0x0C4012
0x06 0110101|010|1|1001|01101|0 0x0D565A
0x07 0110111|010|1|1001|01101|0 0x0DD65A
0x08 0111110|100|1|1011|11000|0 0x0FA6F0
BX = 100 Event : 13
0x00 0000000|000|1|0100|01000|1 0x000511
0x01 0000001|000|1|0100|01000|1 0x004511
0x02 0000101|011|1|0100|10011|1 0x015D27
0x03 0001100|010|1|0100|10101|1 0x03152B
0x04 0001111|010|1|1000|10111|1 0x03D62F
0x05 0010111|100|1|0101|11010|1 0x05E575
0x06 0011000|111|0|0110|11001|1 0x0639B3
0x07 0011001|111|0|0110|11001|1 0x0679B3
0x08 0011010|111|0|0110|11001|1 0x06B9B3
BX = 101 Event : 14
0x00 0000000|101|1|1000|01000|1 0x002E11
0x01 0000001|101|1|0110|01000|1 0x006D91
0x02 0001010|010|1|1011|10100|1 0x0296E9
0x03 0001100|011|1|0110|10100|1 0x031DA9
0x04 0010001|010|1|1011|10101|1 0x0456EB
