BX = 000 Event : 1
0x00 0000100|010|1|0111|10100|0 0x0115E8
0x01 0000101|010|1|0111|10100|0 0x0155E8
0x02 0000110|010|1|0110|00111|0 0x01958E
0x03 0000111|011|1|1010|10111|0 0x01DEAE
0x04 0001010|000|0|0001|10101|1 0x02806B
BX = 001 Event : 2
0x00 0001111|011|1|0111|01100|0 0x03DDD8
0x01 0010000|010|1|1001|00100|0 0x041648
BX = 010 Event : 3
0x00 0010010|011|1|0110|10101|0 0x049DAA
0x01 0010011|011|1|0101|10100|0 0x04DD68
0x02 0010101|001|1|1001|10010|0 0x054E64
BX = 011 Event : 4
0x00 0001010|101|1|0111|01011|0 0x02ADD6
BX = 100 Event : 5
0x00 0001000|101|1|0100|01011|0 0x022D16
0x01 0001110|010|1|0101|01011|0 0x039556
0x02 0010000|110|1|1011|10111|1 0x0436EF
0x03 0010001|110|1|1011|11000|1 0x0476F1
BX = 101 Event : 6
0x00 0001001|100|1|0101|11001|0 0x026572
0x01 0010000|110|1|1010|00101|1 0x04368B
BX = 110 Event : 7
0x00 0100011|111|0|0100|01000|1 0x08F911
BX = 111 Event : 8
0x00 0011111|010|1|1010|10011|0 0x07D6A6
0x01 0100000|010|1|1011|10011|0 0x0816E6
BX = 000 Event : 9
0x00 0001010|100|1|0110|11010|0 0x02A5B4
0x01 0001111|011|1|0111|10100|0 0x03DDE8
BX = 001 Event : 10
0x00 0000101|010|1|1011|10111|0 0x0156EE
0x01 0000111|010|1|1010|10111|0 0x01D6AE
0x02 0001010|111|0|0111|11001|1 0x02B9F3
0x03 0001011|111|0|0111|11001|1 0x02F9F3
BX = 010 Event : 11
0x00 0000101|100|1|1000|10111|0 0x01662E
0x01 0000110|011|1|0100|11010|0 0x019D34
0x02 0001001|010|1|1001|10000|0 0x025660
0x03 0001010|010|1|1001|10000|0 0x029660
0x04 0001100|100|1|1000|01000|0 0x032610
BX = 011 Event : 12
0x00 0010011|100|1|0100|11010|0 0x04E534
0x01 0010111|010|1|1001|00111|0 0x05D64E
BX = 100 Event : 13
0x00 0000111|010|1|1000|01100|0 0x01D618
0x01 0001000|010|1|1000|01101|0 0x02161A
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000010|011|1|0111|11001|0 0x009DF2
0x01 0000011|011|1|0111|11001|0 0x00DDF2
0x02 0001111|011|1|1001|01000|0 0x03DE50
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000111|011|1|1010|11010|0 0x01DEB4
0x01 0001000|011|1|1010|11001|0 0x021EB2
0x02 0001001|100|1|0100|11010|0 0x026534
0x03 0001010|100|1|0100|11001|0 0x02A532
0x04 0001111|010|1|1001|01000|0 0x03D650
0x05 0010000|010|1|0110|00110|0 0x04158C
0x06 0010101|011|1|1011|00111|0 0x055ECE
BX = 010 Event : 19
0x00 0010110|011|1|1010|00111|0 0x059E8E
BX = 011 Event : 20
0x00 0011000|100|1|1011|10000|0 0x0626E0
0x01 0011001|100|1|1011|10010|0 0x0666E4
0x02 0011010|100|1|1011|10010|0 0x06A6E4
BX = 100 Event : 21
0x00 0000111|010|1|1000|10100|0 0x01D628
0x01 0001111|011|1|1010|00111|0 0x03DE8E
BX = 101 Event : 22
0x00 0001000|100|1|0111|11001|0 0x0225F2
0x01 0001001|101|1|0100|01101|0 0x026D1A
0x02 0001011|100|1|0100|01001|0 0x02E512
0x03 0001100|011|1|1011|01010|0 0x031ED4
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0001100|010|1|1011|01100|0 0x0316D8
0x01 0001101|010|1|1001|01000|0 0x035650
0x02 0010001|010|1|1011|01000|0 0x0456D0
BX = 000 Event : 25
