BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0011000|0000|1|1000|10000 0x060310
0x01 0011001|0000|1|1000|10000 0x064310
BX = 111 Event : 8
0x00 0000010|0110|0|0100|01010 0x00988A
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0001001|0000|1|0110|10000 0x0242D0
0x01 0001010|0000|1|0110|10000 0x0282D0
BX = 010 Event : 11
0x00 0000001|1111|0|0010|01100 0x007C4C
0x01 0000011|1110|0|0100|01100 0x00F88C
BX = 011 Event : 12
0x00 0001000|0101|1|1000|01001 0x021709
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000101|0110|0|0011|01100 0x01586C
0x01 0000111|0101|1|1001|01100 0x01D72C
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000001|1001|0|0011|10001 0x006471
0x01 0001001|0000|0|0011|10000 0x024070
BX = 011 Event : 20
0x00 0000010|0101|1|1000|01100 0x00970C
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000100|1100|1|0110|01100 0x0132CC
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000101|0101|0|0100|01100 0x01548C
0x01 0001000|0011|1|1001|01100 0x020F2C
0x02 0001110|0100|1|0110|01011 0x0392CB
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0001010|1100|1|1000|01100 0x02B30C
0x01 0001101|1110|1|1000|01011 0x037B0B
BX = 010 Event : 35
0x00 0001010|0000|0|0100|10000 0x028090
BX = 011 Event : 36
0x00 0000100|0101|0|0100|01010 0x01148A
0x01 0000101|0101|0|0100|01010 0x01548A
0x02 0001100|1110|1|0110|01001 0x033AC9
0x03 0001101|1110|1|0110|01010 0x037ACA
0x04 0001111|0101|0|0100|01010 0x03D48A
BX = 100 Event : 37
0x00 0000010|0101|0|0010|01011 0x00944B
0x01 0000100|0111|0|0010|01001 0x011C49
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000101|0110|0|0011|01001 0x015869
0x01 0000110|0110|0|0011|01001 0x019869
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0000001|1101|1|0111|01101 0x0076ED
0x01 0000010|1101|0|0101|01101 0x00B4AD
0x02 0000011|1101|0|0101|01101 0x00F4AD
0x03 0001011|1110|0|0010|01100 0x02F84C
0x04 0100001|1101|1|0110|01010 0x0876CA
0x05 0100101|1101|0|0101|01100 0x0974AC
0x06 0101010|1101|1|0110|01011 0x0AB6CB
0x07 0101110|1101|1|1000|01011 0x0BB70B
0x08 1000001|1101|0|0101|01011 0x1074AB
0x09 1000011|1101|0|0010|01011 0x10F44B
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000010|1011|1|1001|01100 0x00AF2C
BX = 111 Event : 56
0x00 0001111|0100|1|1001|01011 0x03D32B
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0000110|1101|0|0101|01100 0x01B4AC
BX = 101 Event : 62
0x00 0000100|0110|0|0011|01011 0x01186B
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000100|1110|1|1001|01001 0x013B29
0x01 0001011|1111|0|0010|01001 0x02FC49
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0001001|0100|1|1001|01100 0x02532C
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0111101|0001|0|0010|10000 0x0F4450
0x01 0111110|0001|0|0010|10000 0x0F8450
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000100|1111|0|0010|01110 0x013C4E
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000100|0100|1|0110|01011 0x0112CB
0x01 0000101|0100|0|0011|01011 0x01506B
0x02 0000111|0100|0|0101|01011 0x01D0AB
0x03 0001000|0100|1|0110|01011 0x0212CB
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000111|0100|0|0011|01100 0x01D06C
BX = 111 Event : 88
0x00 0001000|1101|1|0111|01011 0x0236EB
BX = 000 Event : 89
0x00 0000100|0110|0|0100|01100 0x01188C
0x01 0001010|0101|0|0011|01011 0x02946B
0x02 0001011|0101|1|0111|01100 0x02D6EC
BX = 001 Event : 90
0x00 0001000|0000|0|0101|10000 0x0200B0
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0000101|0000|0|0101|10000 0x0140B0
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000000|1101|1|1001|01100 0x00372C
0x01 0000001|1101|1|1001|01100 0x00772C
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0000110|0000|0|0011|10000 0x018070
