BX = 000 Event : 1
0x00 0000000|101|1|1001|01001|1 0x002E53
0x01 0000001|100|1|0101|10101|0 0x00656A
0x02 0000010|100|1|0110|10101|0 0x00A5AA
0x03 0000011|100|1|0101|01001|0 0x00E552
0x04 0000100|100|1|0110|01010|0 0x012594
0x05 0000111|000|1|0100|00100|1 0x01C509
BX = 001 Event : 2
0x00 0000000|100|1|1001|01000|1 0x002651
0x01 0000100|101|1|1000|00100|1 0x012E09
0x02 0000101|101|1|1000|00100|1 0x016E09
0x03 0001001|011|1|1000|10001|0 0x025E22
0x04 0011011|101|1|1000|00100|1 0x06EE09
0x05 0011100|101|1|1000|00100|1 0x072E09
BX = 010 Event : 3
0x00 0000011|011|1|0100|10000|0 0x00DD20
0x01 0000100|011|1|0100|10100|0 0x011D28
0x02 0000101|010|1|1010|10100|0 0x0156A8
0x03 0000110|010|1|1010|10011|0 0x0196A6
0x04 0000111|010|1|1010|10011|0 0x01D6A6
0x05 0001111|010|1|1001|10100|0 0x03D668
0x06 0010101|011|1|1011|01110|0 0x055EDC
0x07 0011000|000|1|0101|10000|1 0x060561
BX = 011 Event : 4
0x00 0000010|100|1|1000|10000|0 0x00A620
0x01 0000011|100|1|1000|10000|0 0x00E620
0x02 0000100|100|1|1000|01101|0 0x01261A
0x03 0000101|100|1|0111|00110|0 0x0165CC
0x04 0000110|001|1|0110|10111|1 0x018DAF
0x05 0000111|001|1|0110|10111|1 0x01CDAF
BX = 100 Event : 5
0x00 0000000|101|1|0101|01100|1 0x002D59
0x01 0000110|011|1|1000|01111|0 0x019E1E
0x02 0001010|011|1|1000|01101|0 0x029E1A
0x03 0001100|011|1|1001|01100|0 0x031E58
0x04 0001110|011|1|1000|01001|0 0x039E12
0x05 0001111|011|1|0110|01011|0 0x03DD96
0x06 0010000|011|1|1000|01001|0 0x041E12
0x07 0010011|011|1|0110|10110|0 0x04DDAC
0x08 0010100|011|1|0111|01100|0 0x051DD8
0x09 0010101|011|1|1011|01000|0 0x055ED0
BX = 101 Event : 6
0x00 0000110|010|1|1001|10010|0 0x019664
0x01 0001011|110|1|1001|01101|1 0x02F65B
0x02 0001100|110|1|1001|01110|1 0x03365D
BX = 110 Event : 7
0x00 0000000|011|1|0111|10101|0 0x001DEA
0x01 0000010|010|1|1011|10101|0 0x0096EA
0x02 0000011|010|1|1011|10100|0 0x00D6E8
0x03 0000110|100|1|1001|00110|0 0x01A64C
0x04 0000111|011|1|0111|10101|0 0x01DDEA
0x05 0001000|010|1|1011|10100|0 0x0216E8
0x06 0001110|110|1|0111|01010|1 0x03B5D5
BX = 111 Event : 8
0x00 0000101|011|1|1000|01110|0 0x015E1C
0x01 0000110|011|1|0101|01101|0 0x019D5A
0x02 0001011|100|1|0111|01000|0 0x02E5D0
0x03 0001100|100|1|1001|00101|0 0x03264A
BX = 000 Event : 9
0x00 0000100|000|0|0001|00100|1 0x010049
BX = 001 Event : 10
0x00 0000001|101|1|0100|01110|1 0x006D1D
0x01 0000111|011|1|1001|00101|0 0x01DE4A
0x02 0001000|010|1|1010|10001|0 0x0216A2
BX = 010 Event : 11
0x00 0000000|011|1|1000|10111|0 0x001E2E
BX = 011 Event : 12
0x00 0001011|011|1|0101|01011|0 0x02DD56
0x01 0010010|011|1|0111|01011|0 0x049DD6
0x02 0010101|111|0|0101|00110|1 0x05794D
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000001|001|1|0111|01100|1 0x004DD9
0x01 0000011|100|1|0101|10011|0 0x00E566
0x02 0000110|100|1|0100|01111|0 0x01A51E
0x03 0000111|100|1|0100|01111|0 0x01E51E
BX = 111 Event : 16
0x00 0000001|010|1|1011|01101|0 0x0056DA
0x01 0000011|011|1|0101|01011|0 0x00DD56
0x02 0000100|010|1|1011|01010|0 0x0116D4
