BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000000|100|1|0110|01101|1 0x00259B
0x01 0000001|001|1|0111|01011|1 0x004DD7
0x02 0000011|001|1|0111|01100|1 0x00CDD9
0x03 0001101|010|1|0100|11001|1 0x035533
0x04 0001110|010|1|0110|10111|1 0x0395AF
0x05 0011001|011|1|1000|11010|1 0x065E35
0x06 0011010|100|1|0111|11010|1 0x06A5F5
0x07 1001001|010|1|0111|10111|0 0x1255EE
BX = 010 Event : 3
0x00 0000100|000|1|1010|01101|1 0x01069B
0x01 0000101|000|1|1000|01110|1 0x01461D
0x02 0000110|001|1|0110|01110|1 0x018D9D
0x03 0010100|010|1|1011|10101|1 0x0516EB
0x04 0010101|011|1|0111|10011|1 0x055DE7
0x05 0010111|010|1|1011|10101|1 0x05D6EB
0x06 0011000|011|1|0111|10011|1 0x061DE7
0x07 0011010|011|1|1000|10010|1 0x069E25
0x08 1001111|001|1|1010|10110|0 0x13CEAC
0x09 1010000|001|1|1010|10110|0 0x140EAC
BX = 011 Event : 4
0x00 0000110|101|1|0110|10001|1 0x01ADA3
BX = 100 Event : 5
0x00 0000011|010|1|0111|00110|1 0x00D5CD
0x01 0000100|010|1|1011|00111|1 0x0116CF
0x02 0001000|011|1|1000|01011|1 0x021E17
0x03 0001010|010|1|1001|01101|1 0x02965B
0x04 0001110|011|1|1011|10110|1 0x039EED
0x05 0101110|100|1|0100|01011|0 0x0BA516
BX = 101 Event : 6
0x00 0001010|011|1|1001|10000|1 0x029E61
0x01 0001011|011|1|1001|01111|1 0x02DE5F
0x02 0010011|010|1|0101|10110|1 0x04D56D
0x03 0010100|010|1|0100|10111|1 0x05152F
0x04 0010101|101|1|0100|10111|1 0x056D2F
0x05 0010111|100|1|0110|10110|1 0x05E5AD
0x06 0011001|110|1|0100|11001|1 0x067533
BX = 110 Event : 7
0x00 0000000|010|1|0101|00100|1 0x001549
0x01 0000101|001|1|1011|00111|1 0x014ECF
0x02 0000110|010|1|0100|01010|1 0x019515
0x03 0000111|001|1|1011|01000|1 0x01CED1
0x04 0001000|001|1|1011|01000|1 0x020ED1
0x05 0001001|001|1|1010|01010|1 0x024E95
0x06 0001111|011|1|1001|01101|1 0x03DE5B
0x07 0010111|101|1|1011|10110|1 0x05EEED
0x08 0011000|100|1|0111|11011|1 0x0625F7
0x09 0011001|111|0|0100|11001|1 0x067933
0x0a 0011111|101|1|1010|11001|1 0x07EEB3
0x0b 0100001|101|1|1001|11011|1 0x086E77
BX = 111 Event : 8
