BX = 000 Event : 1
0x00 0001001|010|1|0110|10010|1 0x0255A5
0x01 0001010|011|1|0101|10001|1 0x029D63
0x02 0010100|100|1|0101|10101|1 0x05256B
0x03 0010110|001|1|0111|11000|1 0x058DF1
0x04 0010111|001|1|1011|10111|1 0x05CEEF
BX = 001 Event : 2
0x00 0011011|011|1|1010|10110|1 0x06DEAD
0x01 0011110|011|1|1001|10110|1 0x079E6D
0x02 0011111|010|1|1000|10101|1 0x07D62B
0x03 0100000|011|1|1001|10111|1 0x081E6F
BX = 010 Event : 3
0x00 0000111|000|1|0100|01101|1 0x01C51B
0x01 0001001|010|1|1000|01110|1 0x02561D
0x02 0001011|010|1|0111|01100|1 0x02D5D9
0x03 0001111|010|1|1011|01101|1 0x03D6DB
0x04 0010000|100|1|0100|01111|1 0x04251F
0x05 0101001|101|1|1001|10011|1 0x0A6E67
0x06 0101010|101|1|1010|10011|1 0x0AAEA7
0x07 0110000|000|0|0010|10011|1 0x0C00A7
0x08 0110100|100|1|1011|11001|1 0x0D26F3
0x09 0110101|100|1|1011|11000|1 0x0D66F1
0x0a 0110110|100|1|1010|11001|1 0x0DA6B3
0x0b 0110111|100|1|1010|11001|1 0x0DE6B3
0x0c 1001011|000|0|0001|10011|1 0x12C067
0x0d 1001100|000|0|0001|10011|1 0x130067
BX = 011 Event : 4
0x00 0011100|110|1|1010|10000|1 0x0736A1
BX = 100 Event : 5
0x00 0001000|001|1|1011|00110|1 0x020ECD
0x01 0001001|010|1|1010|00111|1 0x02568F
0x02 0001011|011|1|0111|01001|1 0x02DDD3
0x03 0001101|011|1|0111|01011|1 0x035DD7
0x04 0001111|010|1|1000|01101|1 0x03D61B
0x05 0010000|010|1|0111|01010|1 0x0415D5
0x06 0010010|100|1|0101|10000|1 0x04A561
0x07 0010100|011|1|1011|01111|1 0x051EDF
0x08 0101110|100|1|0111|01011|0 0x0BA5D6
BX = 101 Event : 6
0x00 0000101|011|1|1000|00111|1 0x015E0F
0x01 0011011|010|1|1000|10011|1 0x06D627
0x02 0011100|001|1|1011|10100|1 0x070EE9
0x03 0011101|010|1|1000|10011|1 0x075627
0x04 0100000|100|1|0101|10001|1 0x082563
0x05 0100001|110|1|1001|10100|1 0x087669
BX = 110 Event : 7
0x00 0000110|001|1|1001|00100|1 0x018E49
0x01 0001000|001|1|1011|00110|1 0x020ECD
0x02 0001001|001|1|1001|00101|1 0x024E4B
0x03 0001100|001|1|0111|00111|1 0x030DCF
0x04 0001101|001|1|1001|01010|1 0x034E55
0x05 0001110|001|1|1000|01000|1 0x038E11
0x06 0001111|001|1|0111|01000|1 0x03CDD1
0x07 0010000|001|1|0110|01010|1 0x040D95
0x08 0010010|011|1|1001|01101|1 0x049E5B
BX = 111 Event : 8
0x00 0000010|110|1|0111|00101|1 0x00B5CB
0x01 0000100|110|1|0111|00101|1 0x0135CB
0x02 0000101|100|1|1011|01011|1 0x0166D7
0x03 0000111|001|1|0101|01011|1 0x01CD57
0x04 0001000|101|1|1001|01101|1 0x022E5B
0x05 0001010|101|1|1001|01101|1 0x02AE5B
0x06 0010111|101|1|1011|10110|1 0x05EEED
0x07 0011100|101|1|0111|10110|1 0x072DED
0x08 0011111|101|1|0110|11001|1 0x07EDB3
0x09 0100000|101|1|0110|11001|1 0x082DB3
0x0a 0101101|001|1|0110|11010|1 0x0B4DB5
BX = 000 Event : 9
0x00 0000100|110|1|0101|00110|1 0x01354D
0x01 0010000|010|1|0100|10001|1 0x041523
0x02 0010011|101|1|1011|10101|1 0x04EEEB
BX = 001 Event : 10
0x00 0000110|011|1|0110|00101|1 0x019D8B
0x01 0001001|011|1|1000|01101|1 0x025E1B
0x02 0001010|110|1|0100|01101|1 0x02B51B
0x03 0001100|000|1|1011|10001|1 0x0306E3
0x04 0010001|100|1|1011|10101|1 0x0466EB
BX = 010 Event : 11
0x00 0000110|011|1|1010|01011|1 0x019E97
0x01 0001001|010|1|1010|10100|1 0x0256A9
BX = 011 Event : 12
0x00 0001101|001|1|1001|00101|1 0x034E4B
0x01 0001110|101|1|1001|00111|1 0x03AE4F
0x02 0011101|110|1|0100|10100|1 0x077529
0x03 0011111|000|0|0000|10011|1 0x07C027
BX = 100 Event : 13
0x00 0000111|101|1|1010|10001|1 0x01EEA3
0x01 0001100|010|1|0111|10101|1 0x0315EB
0x02 0010010|010|1|1011|10111|1 0x0496EF
0x03 0010011|010|1|1010|11010|1 0x04D6B5
0x04 0100101|010|1|1010|11000|0 0x0956B0
BX = 101 Event : 14
0x00 0001001|101|1|0100|10010|1 0x026D25
0x01 0001010|010|1|1011|10100|1 0x0296E9
0x02 0010001|111|0|0111|10100|1 0x0479E9
0x03 0010101|011|1|0100|10101|1 0x055D2B
0x04 0101100|101|1|0111|10101|0 0x0B2DEA
0x05 0101101|101|1|0111|10110|0 0x0B6DEC
BX = 110 Event : 15
0x00 0001110|011|1|1011|11000|1 0x039EF1
0x01 0001111|011|1|0111|10111|1 0x03DDEF
0x02 0010001|001|1|1010|11000|1 0x044EB1
0x03 0010011|001|1|1010|11000|1 0x04CEB1
0x04 0010100|010|1|1000|10111|1 0x05162F
BX = 111 Event : 16
0x00 0000011|101|1|1001|01111|1 0x00EE5F
0x01 0000100|101|1|1001|01111|1 0x012E5F
BX = 000 Event : 17
0x00 0000110|011|1|1010|01001|1 0x019E93
0x01 0000111|011|1|1010|01000|1 0x01DE91
0x02 0001000|001|1|1010|01100|1 0x020E99
0x03 0001010|001|1|1010|01101|1 0x028E9B
0x04 0001111|100|1|1010|10010|1 0x03E6A5
0x05 0010010|101|1|0101|10000|1 0x04AD61
0x06 0011001|000|0|0010|10110|1 0x0640AD
BX = 001 Event : 18
0x00 0000000|010|1|0111|00111|1 0x0015CF
0x01 0011011|001|1|0101|11001|1 0x06CD73
0x02 0101100|100|1|0101|01101|0 0x0B255A
BX = 010 Event : 19
0x00 0000100|101|1|1010|00110|1 0x012E8D
0x01 0000110|011|1|1000|01010|1 0x019E15
0x02 0001000|011|1|0111|01010|1 0x021DD5
0x03 0011110|101|1|0101|10111|1 0x07AD6F
0x04 0101101|101|1|0100|11010|1 0x0B6D35
0x05 0110010|101|1|0100|11010|1 0x0CAD35
0x06 1010100|101|1|1001|10011|0 0x152E66
0x07 1010101|101|1|1001|10011|0 0x156E66
BX = 011 Event : 20
0x00 0000101|100|1|1001|00100|1 0x016649
0x01 0001000|010|1|1000|00111|1 0x02160F
0x02 0001001|010|1|1000|00111|1 0x02560F
0x03 0001110|011|1|0100|01001|1 0x039D13
0x04 0010010|111|0|0101|01111|1 0x04B95F
0x05 0100101|111|0|0100|10011|1 0x097927
0x06 0101011|101|1|0100|11010|1 0x0AED35
BX = 100 Event : 21
0x00 0000010|011|1|1011|00110|1 0x009ECD
0x01 0001000|001|1|0111|10011|1 0x020DE7
0x02 0001001|011|1|0111|11001|1 0x025DF3
0x03 0001010|101|1|0101|11001|1 0x02AD73
0x04 0001011|101|1|0101|11001|1 0x02ED73
0x05 0010001|011|1|1011|11011|1 0x045EF7
0x06 0100100|001|1|0111|00111|0 0x090DCE
BX = 101 Event : 22
0x00 0000001|000|1|1011|01001|1 0x0046D3
0x01 0000011|001|1|0100|01001|1 0x00CD13
0x02 0000100|000|1|1011|01001|1 0x0106D3
0x03 0000110|001|1|0111|01010|1 0x018DD5
0x04 0000111|001|1|0111|01010|1 0x01CDD5
0x05 0001001|001|1|0111|01010|1 0x024DD5
0x06 0001010|001|1|0111|01010|1 0x028DD5
0x07 0010000|010|1|1000|01010|1 0x041615
0x08 0010001|010|1|1000|01010|1 0x045615
BX = 110 Event : 23
0x00 0001010|010|1|0100|11010|1 0x029535
BX = 111 Event : 24
0x00 0000101|000|0|0010|10000|1 0x0140A1
0x01 0001001|101|1|0101|10010|1 0x026D65
0x02 0010001|000|0|0010|10101|1 0x0440AB
0x03 0100100|000|0|0011|01001|1 0x0900D3
BX = 000 Event : 25
0x00 0010000|010|1|0101|10101|1 0x04156B
0x01 0010001|100|1|0101|10000|1 0x046561
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0001010|100|1|0111|01001|1 0x02A5D3
0x01 0001110|001|1|1001|01011|1 0x038E57
0x02 0010000|011|1|1010|10011|1 0x041EA7
0x03 0011100|010|1|1001|11010|1 0x071675
0x04 0011101|011|1|0111|11001|1 0x075DF3
BX = 011 Event : 28
0x00 0000001|010|1|1000|00110|1 0x00560D
BX = 100 Event : 29
0x00 0001001|001|1|1000|01110|1 0x024E1D
0x01 0001010|001|1|1000|01110|1 0x028E1D
0x02 0011000|010|1|0100|11001|1 0x061533
0x03 0011100|010|1|1011|11010|1 0x0716F5
0x04 0101101|011|1|0111|10011|0 0x0B5DE6
0x05 0101111|011|1|1011|01001|0 0x0BDED2
BX = 101 Event : 30
0x00 0000000|110|1|0111|00101|1 0x0035CB
0x01 0000001|110|1|0111|00101|1 0x0075CB
0x02 0001101|011|1|0101|10000|1 0x035D61
0x03 0001110|011|1|0110|10000|1 0x039DA1
0x04 0010010|100|1|0110|10100|1 0x04A5A9
0x05 0011111|100|1|1000|01111|0 0x07E61E
BX = 110 Event : 31
0x00 0000001|010|1|1010|01011|1 0x005697
0x01 0000011|000|1|1011|01001|1 0x00C6D3
0x02 0011100|010|1|1001|01110|1 0x07165D
0x03 0100010|010|1|1000|10010|1 0x089625
0x04 0100110|010|1|0100|10001|1 0x099523
0x05 0101001|011|1|1001|10000|1 0x0A5E61
0x06 0101010|010|1|1000|10000|1 0x0A9621
0x07 0101011|010|1|1001|10010|1 0x0AD665
0x08 0101101|010|1|1001|10010|1 0x0B5665
0x09 0110110|011|1|1000|10100|1 0x0D9E29
0x0a 0110111|011|1|0110|10101|1 0x0DDDAB
0x0b 1000011|000|0|0011|10000|1 0x10C0E1
0x0c 1000110|000|0|0010|10011|1 0x1180A7
