BX = 000 Event : 1
0x00 0000001|011|1|1001|00110|1 0x005E4D
0x01 0000011|010|1|0100|00110|1 0x00D50D
0x02 0000100|010|1|0100|00111|1 0x01150F
0x03 0000101|010|1|0100|00110|1 0x01550D
0x04 0000110|011|1|1001|00110|1 0x019E4D
0x05 0001010|010|1|0100|10010|1 0x029525
0x06 0010001|100|1|0111|10101|1 0x0465EB
0x07 0010011|000|1|1001|11000|1 0x04C671
0x08 0010100|001|1|0111|10111|1 0x050DEF
0x09 0100001|111|0|0101|01001|0 0x087952
0x0a 0100010|111|0|0101|01010|0 0x08B954
BX = 001 Event : 2
0x00 0000000|011|1|0110|00100|1 0x001D89
0x01 0000011|000|1|1001|01110|1 0x00C65D
0x02 0001101|100|1|0100|10100|1 0x036529
0x03 0001110|100|1|0100|10101|1 0x03A52B
0x04 0010100|011|1|1011|10110|1 0x051EED
0x05 0010111|011|1|1011|10110|1 0x05DEED
0x06 0011001|011|1|1010|10111|1 0x065EAF
0x07 0111000|001|1|1001|01101|0 0x0E0E5A
0x08 0111010|001|1|1011|10100|0 0x0E8EE8
BX = 010 Event : 3
0x00 0000000|101|1|0110|00101|1 0x002D8B
0x01 0000001|100|1|0100|00111|1 0x00650F
0x02 0010011|011|1|1000|10010|1 0x04DE25
0x03 0011000|011|1|0101|10100|1 0x061D69
0x04 0011010|110|1|0110|10100|1 0x06B5A9
0x05 0011100|011|1|0101|10100|1 0x071D69
0x06 0100010|110|1|0110|10011|1 0x08B5A7
0x07 0100011|110|1|0110|10011|1 0x08F5A7
0x08 0100101|110|1|0100|10100|1 0x097529
0x09 0100110|110|1|0100|10100|1 0x09B529
0x0a 0101100|101|1|0110|11000|1 0x0B2DB1
0x0b 0111100|101|1|1000|00110|0 0x0F2E0C
BX = 011 Event : 4
0x00 0000101|110|1|0111|10001|1 0x0175E3
0x01 0001010|000|1|1011|10111|1 0x0286EF
0x02 0001011|000|1|1010|10111|1 0x02C6AF
0x03 0011111|000|1|1011|10111|0 0x07C6EE
BX = 100 Event : 5
0x00 0000000|101|1|0101|00101|1 0x002D4B
0x01 0000001|100|1|0101|00101|1 0x00654B
0x02 0000010|100|1|0100|00111|1 0x00A50F
0x03 0000011|011|1|1000|01010|1 0x00DE15
0x04 0000111|010|1|1011|01010|1 0x01D6D5
0x05 0101100|011|1|0111|01001|0 0x0B1DD2
