BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000001|1100|0|0101|10010 0x0070B2
0x01 0000010|1100|0|0101|10010 0x00B0B2
0x02 0001010|1100|0|0110|10010 0x02B0D2
0x03 0001011|1100|1|0110|10010 0x02F2D2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000100|0101|1|1001|10010 0x011732
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000001|1110|0|0100|10011 0x007893
0x01 0000010|1110|0|0100|10011 0x00B893
0x02 0000011|1110|0|0100|10011 0x00F893
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000101|1101|0|0010|10011 0x017453
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000101|0101|0|0010|10011 0x015453
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000100|1110|1|0110|10101 0x013AD5
BX = 110 Event : 31
0x00 0010000|1100|1|1001|10010 0x043332
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000011|1101|1|0111|10110 0x00F6F6
BX = 010 Event : 35
0x00 0000101|1100|1|0110|10101 0x0172D5
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000100|0101|0|0011|10011 0x011473
0x01 0000101|0101|0|0011|10011 0x015473
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0000100|1101|1|1000|10010 0x013712
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0001100|0100|1|1001|10010 0x031332
0x01 0001101|0100|1|1001|10010 0x035332
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001001|0100|0|0101|10000 0x0250B0
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0001100|1100|0|0100|10101 0x033095
BX = 110 Event : 87
0x00 0000001|1111|0|0010|10101 0x007C55
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0001101|0100|0|0101|10000 0x0350B0
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0000001|0101|0|0101|10010 0x0054B2
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
