BX = 000 Event : 1
0x00 0110011|0111001 0x19B9
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0101111|0110000 0x17B0
0x01 0110100|0110000 0x1A30
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0001111|0011000 0x0798
BX = 001 Event : 18
0x00 0101001|0110010 0x14B2
0x01 0101001|0110011 0x14B3
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0001011|0001110 0x058E
0x01 0010011|0011011 0x099B
0x02 0010100|0011011 0x0A1B
0x03 0010101|0011011 0x0A9B
BX = 100 Event : 21
0x00 0101100|0110101 0x1635
0x01 0101100|0111010 0x163A
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0001101|0001010 0x068A
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0011001|0011010 0x0C9A
BX = 100 Event : 29
0x00 0010110|0010000 0x0B10
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0010100|0100000 0x0A20
0x01 0010100|0100001 0x0A21
BX = 110 Event : 39
0x00 0100000|0100000 0x1020
0x01 0100001|0100001 0x10A1
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0110000|0100000 0x1820
0x01 0110011|0100100 0x19A4
0x02 0110100|0100100 0x1A24
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0110011|1001011 0x19CB
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0101101|0111111 0x16BF
BX = 011 Event : 52
0x00 0011110|0010111 0x0F17
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0001101|0010001 0x0691
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0101111|1000001 0x17C1
BX = 011 Event : 60
0x00 0010101|0010011 0x0A93
0x01 0010110|0010011 0x0B13
0x02 0101000|0101010 0x142A
BX = 100 Event : 61
0x00 0111001|0110111 0x1CB7
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0101101|0101101 0x16AD
0x01 0101101|0101110 0x16AE
0x02 0101101|0110001 0x16B1
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0111010|0111001 0x1D39
0x01 0111010|0111010 0x1D3A
0x02 0111011|0111001 0x1DB9
0x03 0111011|0111010 0x1DBA
0x04 0111100|0111001 0x1E39
0x05 0111100|0111010 0x1E3A
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0111000|0100101 0x1C25
0x01 0111000|0101000 0x1C28
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0001101|0010001 0x0691
BX = 011 Event : 76
0x00 0100110|0101010 0x132A
BX = 100 Event : 77
0x00 0110011|0101100 0x19AC
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0010000|0100001 0x0821
BX = 111 Event : 80
0x00 0011100|0001011 0x0E0B
0x01 0011100|0001110 0x0E0E
BX = 000 Event : 81
0x00 0011111|0110010 0x0FB2
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0011100|0101010 0x0E2A
0x01 0011101|0101010 0x0EAA
BX = 011 Event : 84
0x00 0011011|0001111 0x0D8F
0x01 0011100|0001111 0x0E0F
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0101000|0111010 0x143A
0x01 0101000|0111011 0x143B
0x02 0101100|0111010 0x163A
0x03 0101100|0111011 0x163B
BX = 111 Event : 88
0x00 0001011|0010010 0x0592
0x01 0010000|0011010 0x081A
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0110010|0111000 0x1938
0x01 0110011|0111000 0x19B8
BX = 011 Event : 92
0x00 0010111|0011110 0x0B9E
BX = 100 Event : 93
0x00 0010110|0010110 0x0B16
0x01 0010111|0010110 0x0B96
0x02 0111101|0110101 0x1EB5
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0010101|0010010 0x0A92
0x01 0010101|0010011 0x0A93
0x02 0010101|0010100 0x0A94
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0010100|0010101 0x0A15
BX = 011 Event : 100
