BX = 000 Event : 1
BX = 001 Event : 2
0x00 1010000|0011110 0x281E
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0011101|0011101 0x0E9D
0x01 0011101|0100000 0x0EA0
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0001110|0011010 0x071A
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1000000|0101111 0x202F
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0101001|0100001 0x14A1
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000110|0000011 0x0303
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0100110|0110000 0x1330
0x01 0100110|0110010 0x1332
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0011100|0101110 0x0E2E
0x01 0011101|0101110 0x0EAE
0x02 0011110|0101110 0x0F2E
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0011100|0111000 0x0E38
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1000110|0100110 0x2326
BX = 000 Event : 49
0x00 0011000|0011011 0x0C1B
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0010001|0000100 0x0884
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0100011|0000101 0x1185
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0001010|0000110 0x0506
0x01 0001010|0001010 0x050A
0x02 0001010|0010011 0x0513
0x03 0001011|0000110 0x0586
0x04 0001011|0001010 0x058A
0x05 0001011|0010011 0x0593
0x06 0001101|0001010 0x068A
0x07 0001101|0010011 0x0693
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000111|0000100 0x0384
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0010001|0001111 0x088F
0x01 0010001|0010000 0x0890
0x02 0010001|0010011 0x0893
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
