BX = 000 Event : 1
0x00 0001101|0000100 0x0684
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0010011|0001100 0x098C
0x01 0010011|0001110 0x098E
0x02 0101101|0110100 0x16B4
0x03 0101101|0110101 0x16B5
0x04 0101110|0110100 0x1734
0x05 0101110|0110101 0x1735
0x06 0110000|0110111 0x1837
0x07 0110001|0110111 0x18B7
0x08 0110110|0110100 0x1B34
0x09 0110110|0110101 0x1B35
0x0a 0110111|0110100 0x1BB4
0x0b 0110111|0110101 0x1BB5
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0101101|0010111 0x1697
0x01 0101110|0010111 0x1717
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0001010|0000001 0x0501
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000011|0001001 0x0189
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0110000|0010100 0x1814
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0110101|0100001 0x1AA1
BX = 101 Event : 22
0x00 0001001|0001100 0x048C
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0100001|0011010 0x109A
0x01 0100010|0011010 0x111A
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0101111|0011101 0x179D
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0110001|0100010 0x18A2
0x01 0110001|0100100 0x18A4
0x02 0110011|0100100 0x19A4
0x03 0110110|0100010 0x1B22
0x04 0110110|0100100 0x1B24
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001110|0001101 0x070D
0x01 0101100|0010010 0x1612
0x02 0101100|0010011 0x1613
0x03 0101100|0010100 0x1614
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0001001|0000100 0x0484
BX = 000 Event : 49
0x00 0101011|0011110 0x159E
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0010011|0010001 0x0991
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0101100|0100001 0x1621
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 1001111|0100000 0x27A0
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0010111|0000101 0x0B85
0x01 0011000|0000011 0x0C03
0x02 0011000|0000100 0x0C04
0x03 0011000|0000101 0x0C05
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0011001|0010101 0x0C95
0x01 0011011|0010110 0x0D96
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000111|0000011 0x0383
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0100000|0011100 0x101C
0x01 0100000|0011101 0x101D
0x02 0100001|0011100 0x109C
0x03 0100001|0011101 0x109D
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0110000|0011100 0x181C
0x01 1001011|0101011 0x25AB
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0101010|0000001 0x1501
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
