BX = 000 Event : 1
0x00 0011010|0010001 0x0D11
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0101000|0001101 0x140D
0x01 0101000|0001111 0x140F
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0101111|1001000 0x17C8
0x01 0101111|1001001 0x17C9
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0010100|0001011 0x0A0B
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0011110|0001100 0x0F0C
0x01 0011110|0001101 0x0F0D
BX = 011 Event : 20
0x00 0010000|0110000 0x0830
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0001100|0001111 0x060F
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0101110|0011011 0x171B
0x01 0101110|0011100 0x171C
BX = 001 Event : 34
0x00 0110010|0000111 0x1907
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0110110|0101010 0x1B2A
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0001110|0010111 0x0717
0x01 0101100|0101111 0x162F
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0011011|0110011 0x0DB3
BX = 000 Event : 49
0x00 0111111|0011111 0x1F9F
BX = 001 Event : 50
0x00 0011001|1001010 0x0CCA
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0011100|1001101 0x0E4D
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0101110|1010011 0x1753
0x01 0101111|1010011 0x17D3
0x02 0101111|0001010 0x178A
0x03 0101111|0110011 0x17B3
0x04 0110010|0001010 0x190A
0x05 0110011|0001010 0x198A
0x06 0110011|0110011 0x19B3
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0100101|0001011 0x128B
BX = 101 Event : 78
0x00 0100011|0001110 0x118E
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0100010|0000110 0x1106
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0101001|0010111 0x1497
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0100010|0101001 0x1129
BX = 011 Event : 100
