BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0001000|0000101 0x0405
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0110000|0010111 0x1817
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0001010|0000000 0x0500
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0011111|0001010 0x0F8A
0x01 0011111|0110011 0x0FB3
0x02 0100011|0001101 0x118D
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0011001|0011101 0x0C9D
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0100010|0001100 0x110C
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0001000|0000000 0x0400
BX = 110 Event : 31
0x00 0010111|0000011 0x0B83
0x01 0010111|0000100 0x0B84
0x02 0011000|0000011 0x0C03
0x03 0011000|0000100 0x0C04
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000100|0000100 0x0204
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000011|0000110 0x0186
0x01 0000100|0000110 0x0206
BX = 101 Event : 38
0x00 0011100|0001100 0x0E0C
0x01 0011100|0001110 0x0E0E
BX = 110 Event : 39
0x00 0001111|0010000 0x0790
BX = 111 Event : 40
0x00 0001011|0000001 0x0581
0x01 0100010|0001010 0x110A
0x02 0100010|0001011 0x110B
0x03 0100010|0001100 0x110C
0x04 0100010|0001110 0x110E
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0110001|0001110 0x188E
0x01 0110001|0010000 0x1890
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0110000|0110011 0x1833
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0001000|0000000 0x0400
0x01 0001000|0000011 0x0403
BX = 000 Event : 57
0x00 0101001|0010001 0x1491
0x01 0101010|0010001 0x1511
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0011110|0000101 0x0F05
0x01 0011110|0001000 0x0F08
0x02 0011111|0001000 0x0F88
BX = 101 Event : 62
0x00 0001010|0000001 0x0501
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0000010|0000001 0x0101
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0010011|1000000 0x09C0
0x01 0010011|0000100 0x0984
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0100110|0011011 0x131B
0x01 0100110|0100000 0x1320
0x02 0100110|0100001 0x1321
0x03 0100110|0100010 0x1322
0x04 0100110|0100011 0x1323
0x05 0100110|0100100 0x1324
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0001000|0000001 0x0401
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000110|0001000 0x0308
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000001|0000001 0x0081
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0101110|0110110 0x1736
0x01 0101110|0110111 0x1737
0x02 0101110|0111000 0x1738
0x03 0101110|0111010 0x173A
0x04 0110011|1000101 0x19C5
BX = 011 Event : 100
