BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0011101|0010000 0x0E90
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0011110|0010110 0x0F16
0x01 0011110|0010111 0x0F17
0x02 0011110|0011100 0x0F1C
0x03 0011110|0011111 0x0F1F
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000011|0001100 0x018C
0x01 0000011|0011000 0x0198
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000101|0000011 0x0283
0x01 0001000|0000011 0x0403
0x02 0001000|0000101 0x0405
0x03 0001011|0000011 0x0583
0x04 0001011|0000101 0x0585
BX = 100 Event : 29
0x00 0101010|0010001 0x1511
BX = 101 Event : 30
0x00 1000001|0011101 0x209D
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0010111|0100101 0x0BA5
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0101110|0110010 0x1732
BX = 111 Event : 48
0x00 0110111|0011111 0x1B9F
0x01 0111001|0011111 0x1C9F
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0101011|0010001 0x1591
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010001|0100101 0x08A5
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0100000|0011100 0x101C
BX = 100 Event : 69
0x00 0010101|0011111 0x0A9F
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0101110|0001001 0x1709
BX = 111 Event : 88
0x00 0010100|0011101 0x0A1D
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0101101|0011010 0x169A
BX = 011 Event : 92
0x00 0010010|0011101 0x091D
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0111010|0101000 0x1D28
0x01 0111011|0101000 0x1DA8
0x02 0111100|0101000 0x1E28
BX = 010 Event : 99
BX = 011 Event : 100
