BX = 000 Event : 1
0x00 0100101|0110011 0x12B3
0x01 0100101|0111011 0x12BB
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0111100|1010101 0x1E55
BX = 110 Event : 7
0x00 0001011|0011101 0x059D
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0111011|1000111 0x1DC7
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000111|0010100 0x0394
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0101000|0110010 0x1432
BX = 001 Event : 26
0x00 0011000|0011010 0x0C1A
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0010110|0011101 0x0B1D
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0110110|1000110 0x1B46
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0110001|0110010 0x18B2
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0001101|0010001 0x0691
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0010001|0100010 0x08A2
BX = 001 Event : 50
0x00 0100100|0101011 0x122B
0x01 0100100|0101111 0x122F
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0011001|0011111 0x0C9F
BX = 100 Event : 61
0x00 0001010|0001100 0x050C
BX = 101 Event : 62
0x00 0001010|0001110 0x050E
0x01 0001100|0001110 0x060E
0x02 0001101|0001110 0x068E
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0111000|1000011 0x1C43
0x01 0111000|1000001 0x1C41
0x02 0111010|1000011 0x1D43
0x03 0111101|1000011 0x1EC3
0x04 0111101|1000001 0x1EC1
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0110001|1000101 0x18C5
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0101110|0110001 0x1731
BX = 110 Event : 71
0x00 0011101|0110011 0x0EB3
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0100000|0101001 0x1029
0x01 0100000|0101010 0x102A
0x02 1010010|1100010 0x2962
BX = 101 Event : 86
0x00 0001111|0011111 0x079F
0x01 0110011|0111101 0x19BD
0x02 0110011|1000011 0x19C3
0x03 0110011|1000100 0x19C4
0x04 0110011|1000101 0x19C5
0x05 0110011|1000110 0x19C6
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0100011|0110010 0x11B2
BX = 011 Event : 92
0x00 0101011|0110111 0x15B7
BX = 100 Event : 93
0x00 0101101|1001111 0x16CF
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0010110|0001111 0x0B0F
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0011011|0101100 0x0DAC
0x01 0011011|0101101 0x0DAD
0x02 0011011|0110011 0x0DB3
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0000111|0001111 0x038F
