BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0110000|1001100 0x184C
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0001111|0011111 0x079F
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0001011|0011000 0x0598
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0101101|0110001 0x16B1
0x01 0110000|0110001 0x1831
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0011110|0101010 0x0F2A
0x01 0100100|0101010 0x122A
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0010010|0100100 0x0924
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0001100|0001100 0x060C
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0000101|0001011 0x028B
0x01 0101000|0101101 0x142D
0x02 0101000|0110101 0x1435
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0001101|0100000 0x06A0
0x01 0001111|0100000 0x07A0
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0111011|1000110 0x1DC6
0x01 0111011|1001000 0x1DC8
0x02 0111100|1000110 0x1E46
0x03 0111100|1001000 0x1E48
0x04 0111101|1000110 0x1EC6
0x05 0111101|1001000 0x1EC8
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0001101|0011000 0x0698
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0001101|0011010 0x069A
0x01 0010000|0100111 0x0827
BX = 011 Event : 60
0x00 0111000|1000011 0x1C43
0x01 0111000|1000111 0x1C47
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0010100|0010011 0x0A13
0x01 0010100|0010101 0x0A15
0x02 0101101|0111011 0x16BB
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0011100|0100101 0x0E25
0x01 0011101|0100101 0x0EA5
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0111100|1011000 0x1E58
BX = 011 Event : 68
0x00 0001100|0011100 0x061C
0x01 0001100|0011101 0x061D
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0010110|0100100 0x0B24
BX = 011 Event : 76
0x00 0010010|0100101 0x0925
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0011011|0100111 0x0DA7
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0100011|0101111 0x11AF
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
