BX = 000 Event : 1
0x00 0010100|0011101 0x0A1D
0x01 0010100|0011110 0x0A1E
0x02 0110101|0111010 0x1ABA
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0111000|0010101 0x1C15
0x01 0111000|0010110 0x1C16
0x02 0111001|0010101 0x1C95
0x03 0111001|0010110 0x1C96
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0100111|0011110 0x139E
BX = 010 Event : 11
0x00 0101100|0100110 0x1626
0x01 0101100|0100111 0x1627
BX = 011 Event : 12
0x00 0110110|0100001 0x1B21
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0110010|0110111 0x1937
BX = 111 Event : 16
0x00 0110001|0101100 0x18AC
BX = 000 Event : 17
0x00 0011110|0001100 0x0F0C
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0111100|0110010 0x1E32
0x01 0111100|0110100 0x1E34
0x02 1000000|0110101 0x2035
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0001110|0001010 0x070A
0x01 0010001|0001010 0x088A
0x02 0010010|0001010 0x090A
BX = 111 Event : 24
0x00 0111100|1000101 0x1E45
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110000|0101000 0x1828
0x01 0110111|0101000 0x1BA8
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1001110|0101011 0x272B
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0110110|0101110 0x1B2E
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0010111|0001110 0x0B8E
0x01 0010111|0010000 0x0B90
0x02 0010111|0010011 0x0B93
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0100101|0100101 0x12A5
BX = 101 Event : 46
0x00 0110110|0101101 0x1B2D
BX = 110 Event : 47
0x00 0100010|0100100 0x1124
BX = 111 Event : 48
0x00 0110111|0110001 0x1BB1
0x01 0111001|0110001 0x1CB1
BX = 000 Event : 49
0x00 0100101|0010010 0x1292
0x01 0100110|0010010 0x1312
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0100101|0010011 0x1293
0x01 1000011|0101101 0x21AD
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0011010|0011001 0x0D19
0x01 0011010|0011011 0x0D1B
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0010010|0010100 0x0914
0x01 0011001|0011111 0x0C9F
0x02 0011011|0100011 0x0DA3
0x03 0100110|0111111 0x133F
BX = 110 Event : 63
0x00 0100110|0010111 0x1317
0x01 0100110|0011000 0x1318
BX = 111 Event : 64
0x00 1000111|0111000 0x23B8
BX = 000 Event : 65
0x00 0100000|0001010 0x100A
0x01 0100100|0001010 0x120A
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0100001|0011001 0x1099
0x01 0100001|0011011 0x109B
BX = 011 Event : 68
0x00 0010110|0001101 0x0B0D
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0101001|0010100 0x1494
0x01 0101001|0010101 0x1495
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0001110|0010011 0x0713
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0110111|0110010 0x1BB2
0x01 0110111|0110100 0x1BB4
0x02 0111001|0110100 0x1CB4
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0010000|0011001 0x0819
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0110100|0101110 0x1A2E
BX = 001 Event : 90
0x00 0011010|0010001 0x0D11
BX = 010 Event : 91
0x00 0011010|0010100 0x0D14
0x01 0110000|0100101 0x1825
0x02 0110001|0100101 0x18A5
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0110110|0100001 0x1B21
0x01 0110111|0100001 0x1BA1
BX = 101 Event : 94
0x00 0010110|0001111 0x0B0F
BX = 110 Event : 95
0x00 0110100|0111000 0x1A38
0x01 0110100|0111010 0x1A3A
0x02 0111000|0111010 0x1C3A
BX = 111 Event : 96
0x00 0011110|0010010 0x0F12
0x01 0100000|0010010 0x1012
0x02 0100000|0010011 0x1013
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0010100|0001111 0x0A0F
BX = 011 Event : 100
