BX = 000 Event : 1
BX = 001 Event : 2
0x00 0010110|0011010 0x0B1A
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0001001|0011100 0x049C
BX = 100 Event : 5
0x00 0000100|0001000 0x0208
0x01 0000100|0001010 0x020A
0x02 0000101|0001000 0x0288
0x03 0000101|0001010 0x028A
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0011111|0101011 0x0FAB
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0100101|0101001 0x12A9
0x01 0100101|0101010 0x12AA
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0100110|1000111 0x1347
0x01 0100110|1001001 0x1349
0x02 0100110|1001010 0x134A
0x03 0100111|1001100 0x13CC
BX = 011 Event : 20
0x00 0110000|1000010 0x1842
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0110000|0110000 0x1830
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0010011|0010110 0x0996
0x01 0010011|0010111 0x0997
0x02 0010100|0010110 0x0A16
0x03 0010100|0010111 0x0A17
0x04 0100001|0111000 0x10B8
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0010011|0011011 0x099B
0x01 0011001|0011011 0x0C9B
BX = 010 Event : 35
0x00 0011101|0100010 0x0EA2
0x01 0011110|0100010 0x0F22
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 1001100|0111101 0x263D
0x01 1001101|1000000 0x26C0
0x02 1001101|1000010 0x26C2
0x03 1001101|1000011 0x26C3
BX = 111 Event : 48
0x00 0010110|0011111 0x0B1F
0x01 0011000|0011110 0x0C1E
0x02 0011000|0011111 0x0C1F
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0110010|0111110 0x193E
BX = 100 Event : 53
0x00 0100101|0110001 0x12B1
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0100111|0110111 0x13B7
0x01 0100111|1000011 0x13C3
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0100001|1001000 0x10C8
0x01 0100101|0111010 0x12BA
0x02 0100101|0111011 0x12BB
0x03 0100101|0111111 0x12BF
0x04 0101001|1001000 0x14C8
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0011101|0110101 0x0EB5
BX = 010 Event : 67
0x00 0110011|1001000 0x19C8
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0101100|0111000 0x1638
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0100010|0110001 0x1131
0x01 0100010|0110010 0x1132
0x02 0100101|0110001 0x12B1
0x03 0100101|0110010 0x12B2
0x04 0111001|1000111 0x1CC7
BX = 011 Event : 76
0x00 0001101|0011011 0x069B
BX = 100 Event : 77
0x00 0011010|0101100 0x0D2C
0x01 0011010|0110000 0x0D30
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0100101|0110100 0x12B4
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 1010011|1100001 0x29E1
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0010010|0011011 0x091B
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0101101|1000000 0x16C0
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
