BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0100100|0011111 0x121F
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0101000|0010101 0x1415
0x01 0101000|0010110 0x1416
0x02 0101001|0010101 0x1495
0x03 0101001|0010110 0x1496
0x04 0101010|0010110 0x1516
0x05 0101011|0010110 0x1596
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0011111|0011001 0x0F99
0x01 0100001|0011001 0x1099
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0001010|0000010 0x0502
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 1000100|0001111 0x220F
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000001|0000000 0x0080
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0110000|0010000 0x1810
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000110|0001011 0x030B
BX = 101 Event : 46
0x00 0010111|0010000 0x0B90
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0101100|0011001 0x1619
0x01 0101100|0011010 0x161A
BX = 000 Event : 57
0x00 0110111|0010110 0x1B96
0x01 0110111|0010111 0x1B97
0x02 0110111|0011001 0x1B99
0x03 0111000|0010110 0x1C16
0x04 0111000|0010111 0x1C17
0x05 0111001|0010100 0x1C94
0x06 0111001|0010110 0x1C96
0x07 0111101|0011100 0x1E9C
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0101100|0010010 0x1612
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0011111|0000101 0x0F85
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000110|0001110 0x030E
0x01 0000110|0001111 0x030F
0x02 0000111|0001110 0x038E
0x03 0000111|0001111 0x038F
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0100101|0000000 0x1280
0x01 1000011|0001100 0x218C
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000010|0001010 0x010A
0x01 0000010|0001011 0x010B
0x02 0000010|0001110 0x010E
0x03 0000100|0001010 0x020A
0x04 0000100|0001011 0x020B
0x05 0000100|0001110 0x020E
0x06 0101011|0001010 0x158A
0x07 0101011|0001011 0x158B
0x08 0101011|0001110 0x158E
0x09 0101100|0001010 0x160A
0x0a 0101100|0001011 0x160B
0x0b 0101100|0001110 0x160E
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0001101|0010001 0x0691
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0110110|0001011 0x1B0B
0x01 0110111|0001011 0x1B8B
0x02 0111100|0001011 0x1E0B
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0101011|0001001 0x1589
0x01 0101011|0001011 0x158B
0x02 0101101|0001100 0x168C
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000000|0000001 0x0001
0x01 0000010|0000110 0x0106
0x02 0000011|0000110 0x0186
0x03 0000100|0000110 0x0206
0x04 0000110|0000110 0x0306
0x05 0000111|0000110 0x0386
BX = 111 Event : 96
0x00 0000001|0000000 0x0080
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 1000100|0100100 0x2224
BX = 011 Event : 100
