BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0001111|0010000 0x0790
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0011010|0011100 0x0D1C
0x01 0011110|0011100 0x0F1C
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0010101|0111011 0x0ABB
BX = 100 Event : 37
0x00 0011101|0010110 0x0E96
0x01 0110000|1001011 0x184B
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 1011011|0001101 0x2D8D
BX = 010 Event : 43
0x00 0100010|0011001 0x1119
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0101100|1000110 0x1646
0x01 0101100|1001101 0x164D
0x02 0101100|1001110 0x164E
0x03 0101110|1001100 0x174C
0x04 0101110|1001101 0x174D
0x05 0101110|1001110 0x174E
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0001111|0111000 0x07B8
BX = 000 Event : 49
0x00 0111100|0101010 0x1E2A
0x01 0111100|0101100 0x1E2C
0x02 0111100|0101110 0x1E2E
BX = 001 Event : 50
0x00 0001110|0001011 0x070B
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0101111|0010010 0x1792
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0010010|0110110 0x0936
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0110110|0001101 0x1B0D
0x01 0110110|0001110 0x1B0E
0x02 0110111|0001101 0x1B8D
0x03 0110111|0001110 0x1B8E
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0010100|0101101 0x0A2D
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0011101|0101000 0x0EA8
BX = 011 Event : 100
