BX = 000 Event : 1
0x00 0101010|1000111 0x1547
0x01 0101010|1001001 0x1549
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1000110|1011110 0x235E
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0101110|0000000 0x1700
BX = 000 Event : 25
0x00 0011101|0110000 0x0EB0
BX = 001 Event : 26
0x00 0011000|0111000 0x0C38
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0100010|1001010 0x114A
0x01 0100010|1001011 0x114B
BX = 001 Event : 34
0x00 0101011|1000110 0x15C6
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000100|0010001 0x0211
0x01 0000100|0010100 0x0214
0x02 0000101|0010001 0x0291
0x03 0000101|0010100 0x0294
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0110100|0000010 0x1A02
0x01 0110100|1010011 0x1A53
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0001111|0101001 0x07A9
0x01 0010001|0101001 0x08A9
0x02 0011001|0000110 0x0C86
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0000110|0011110 0x031E
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0011000|0001000 0x0C08
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0011011|0100001 0x0DA1
0x01 0011100|0011111 0x0E1F
0x02 0011100|0100001 0x0E21
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0110001|0101110 0x18AE
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0000111|0011100 0x039C
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0011010|0001100 0x0D0C
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000101|0101010 0x02AA
BX = 010 Event : 91
0x00 0110010|0110110 0x1936
0x01 0110010|0111001 0x1939
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
