BX = 000 Event : 1
0x00 0010100|0101010 0x0A2A
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0110100|1000110 0x1A46
0x01 0111111|1000110 0x1FC6
BX = 011 Event : 4
0x00 0101100|0110011 0x1633
0x01 0101110|0110011 0x1733
0x02 0110011|1000010 0x19C2
0x03 0110111|1000010 0x1BC2
BX = 100 Event : 5
0x00 0111001|1000010 0x1CC2
0x01 0111011|1000001 0x1DC1
0x02 0111011|1000010 0x1DC2
0x03 0111100|1000010 0x1E42
BX = 101 Event : 6
0x00 0111001|0111010 0x1CBA
BX = 110 Event : 7
0x00 0100000|0101101 0x102D
BX = 111 Event : 8
0x00 0110101|0111011 0x1ABB
BX = 000 Event : 9
0x00 0010010|0011101 0x091D
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0001100|0011011 0x061B
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 1000000|1000011 0x2043
0x01 1000000|1001110 0x204E
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0010001|0100111 0x08A7
0x01 0010001|0101000 0x08A8
BX = 101 Event : 22
0x00 0001101|0010001 0x0691
BX = 110 Event : 23
0x00 0101011|0110101 0x15B5
BX = 111 Event : 24
0x00 0001100|0100010 0x0622
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0000110|0010001 0x0311
BX = 011 Event : 28
0x00 0101110|0101101 0x172D
BX = 100 Event : 29
0x00 0001000|0000110 0x0406
0x01 0001000|0001010 0x040A
0x02 0001001|0000110 0x0486
0x03 0001001|0001010 0x048A
BX = 101 Event : 30
0x00 0011010|0101100 0x0D2C
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0010100|0101001 0x0A29
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0010101|0010110 0x0A96
0x01 0011000|0010111 0x0C17
0x02 0100100|0111001 0x1239
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0011010|0100110 0x0D26
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0111100|1000110 0x1E46
0x01 0111100|1001101 0x1E4D
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0101110|0101111 0x172F
0x01 0101111|0101111 0x17AF
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0111000|0111111 0x1C3F
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0111001|1001100 0x1CCC
0x01 1000110|1010101 0x2355
0x02 1000110|1011110 0x235E
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0100101|0111010 0x12BA
BX = 110 Event : 55
0x00 0001101|0010011 0x0693
0x01 0010010|0010011 0x0913
0x02 0110111|1000010 0x1BC2
BX = 111 Event : 56
0x00 0011001|0101100 0x0CAC
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0110100|0110000 0x1A30
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1000111|1011100 0x23DC
BX = 100 Event : 61
0x00 0010011|0011110 0x099E
0x01 0010011|0100110 0x09A6
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0010001|0011111 0x089F
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0101010|0101011 0x152B
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0001011|0010010 0x0592
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0101010|0101011 0x152B
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0000111|0100000 0x03A0
0x01 0011000|0101001 0x0C29
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0111110|1000101 0x1F45
0x01 1000011|0111110 0x21BE
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0100110|0110110 0x1336
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0001111|0010000 0x0790
0x01 0010000|0010000 0x0810
BX = 011 Event : 100
