BX = 000 Event : 1
0x00 0011101|0011001 0x0E99
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000110|0010010 0x0312
0x01 0010000|0010010 0x0812
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0010000|0010000 0x0810
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0100111|0101010 0x13AA
0x01 0100111|0101100 0x13AC
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0001101|0001010 0x068A
0x01 0100010|0010000 0x1110
0x02 0101011|0010000 0x1590
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0001101|0001000 0x0688
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0100101|0011100 0x129C
BX = 100 Event : 29
0x00 0100001|0100011 0x10A3
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0011101|0010101 0x0E95
0x01 0011111|0010111 0x0F97
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0100000|0011000 0x1018
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001100|0010110 0x0616
0x01 0101100|1010000 0x1650
0x02 0101100|1010001 0x1651
0x03 0101110|1010000 0x1750
0x04 0101110|1010001 0x1751
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0101010|0010011 0x1513
0x01 0111001|0010011 0x1C93
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0010111|0101111 0x0BAF
0x01 0011001|0110001 0x0CB1
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0011010|0101100 0x0D2C
0x01 0011011|0101100 0x0DAC
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0011111|0101111 0x0FAF
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0101110|0010010 0x1712
0x01 0101110|0010011 0x1713
0x02 0101111|0010011 0x1793
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0010110|0000101 0x0B05
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0110101|0001011 0x1A8B
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0001011|0001111 0x058F
0x01 0001011|0010000 0x0590
0x02 0001011|0010100 0x0594
0x03 0001011|0010111 0x0597
0x04 0001011|0011000 0x0598
0x05 0001011|0011101 0x059D
BX = 111 Event : 88
0x00 0010100|0101011 0x0A2B
0x01 0011010|1000100 0x0D44
BX = 000 Event : 89
0x00 1010111|0100011 0x2BA3
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0010110|0101001 0x0B29
0x01 0011100|1000000 0x0E40
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0010000|0011010 0x081A
0x01 0010000|0011011 0x081B
0x02 0010001|0011011 0x089B
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
