BX = 000 Event : 1
BX = 001 Event : 2
0x00 0010000|0011111 0x081F
0x01 0010011|0011111 0x099F
BX = 010 Event : 3
0x00 0010000|0100111 0x0827
0x01 0010000|0101001 0x0829
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1000111|1010001 0x23D1
0x01 1001001|1010001 0x24D1
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0101111|0111100 0x17BC
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0100101|0111000 0x12B8
0x01 0100101|0111001 0x12B9
0x02 0101110|0111011 0x173B
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0001110|0010110 0x0716
BX = 001 Event : 26
0x00 0110000|1000000 0x1840
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0101010|0111011 0x153B
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0001100|0010110 0x0616
BX = 010 Event : 35
0x00 0101110|0101110 0x172E
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001010|0011000 0x0518
0x01 0001010|0011011 0x051B
0x02 0010011|0011011 0x099B
0x03 0010100|0011011 0x0A1B
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0001110|0011111 0x071F
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0001000|0010100 0x0414
BX = 000 Event : 49
0x00 0001111|0010101 0x0795
0x01 0010000|0010101 0x0815
0x02 0010000|0010110 0x0816
BX = 001 Event : 50
0x00 0100000|0110111 0x1037
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0101100|1001011 0x164B
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0001100|0010101 0x0615
0x01 0001100|0010110 0x0616
0x02 0001101|0010110 0x0696
0x03 0010011|0010101 0x0995
0x04 0100001|0011111 0x109F
BX = 010 Event : 67
0x00 0111010|1001111 0x1D4F
0x01 0111010|1010011 0x1D53
0x02 0111010|1010100 0x1D54
0x03 0111011|1010011 0x1DD3
0x04 0111011|1010100 0x1DD4
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0001111|0001101 0x078D
0x01 0001111|0010000 0x0790
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0010100|0100000 0x0A20
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0010000|0011010 0x081A
0x01 0010010|0011010 0x091A
0x02 0100011|0110101 0x11B5
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0011011|0101110 0x0DAE
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0010100|0011110 0x0A1E
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0010101|0100110 0x0AA6
BX = 011 Event : 100
