BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000110|0011011 0x031B
0x01 0010011|0011011 0x099B
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0001000|0011101 0x041D
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0111011|0101011 0x1DAB
BX = 101 Event : 14
0x00 0001101|0100101 0x06A5
0x01 0111100|0111110 0x1E3E
0x02 0111100|0000110 0x1E06
0x03 0111100|1000001 0x1E41
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0011000|0100000 0x0C20
0x01 0011001|0100000 0x0CA0
0x02 0011010|0100000 0x0D20
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000110|0010100 0x0314
0x01 0000110|1010110 0x0356
0x02 0000111|0010100 0x0394
0x03 0000111|1010110 0x03D6
0x04 0001100|0100101 0x0625
0x05 0110100|0010100 0x1A14
0x06 0110100|1010110 0x1A56
0x07 0110101|0010100 0x1A94
0x08 0110101|1010110 0x1AD6
0x09 0110110|0010100 0x1B14
0x0a 0110110|1010110 0x1B56
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0001000|1011000 0x0458
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0001110|0011111 0x071F
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0110111|0111111 0x1BBF
0x01 0111000|0111111 0x1C3F
0x02 0111000|1000001 0x1C41
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0000001|1001101 0x00CD
0x01 0101010|0101011 0x152B
0x02 0101011|0101011 0x15AB
BX = 111 Event : 48
BX = 000 Event : 49
0x00 1000111|0001010 0x238A
BX = 001 Event : 50
0x00 1000011|1000110 0x21C6
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1001100|1011000 0x2658
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0110001|0111111 0x18BF
0x01 0110010|0111111 0x193F
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1010100|0001000 0x2A08
0x01 1010100|1011001 0x2A59
0x02 1010101|0001000 0x2A88
0x03 1010101|1011001 0x2AD9
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1010000|1101011 0x286B
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0100001|1000001 0x10C1
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0111110|1011100 0x1F5C
0x01 1000101|1001011 0x22CB
0x02 1000110|1001011 0x234B
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0000111|1001110 0x03CE
0x01 1000011|1001110 0x21CE
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000011|0000011 0x0183
0x01 0000011|1010000 0x01D0
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0001100|0001101 0x060D
BX = 001 Event : 98
BX = 010 Event : 99
0x00 1001001|0000010 0x2482
BX = 011 Event : 100
