BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0001100|0011111 0x061F
0x01 0001100|0100001 0x0621
0x02 0001100|0100110 0x0626
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0001100|0010011 0x0613
0x01 0001101|0010101 0x0695
0x02 0010000|0010011 0x0813
0x03 0010100|0011100 0x0A1C
BX = 000 Event : 9
0x00 0011101|0100111 0x0EA7
0x01 0011101|0101000 0x0EA8
0x02 0011101|0101001 0x0EA9
0x03 0011110|0100111 0x0F27
0x04 0011110|0101000 0x0F28
0x05 0011110|0101001 0x0F29
0x06 0011111|0100111 0x0FA7
0x07 0011111|0101000 0x0FA8
0x08 0011111|0101001 0x0FA9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0001100|0001100 0x060C
BX = 101 Event : 14
0x00 0001011|0010010 0x0592
0x01 0001011|0011100 0x059C
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0101000|0111000 0x1438
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0011111|0110001 0x0FB1
0x01 0100010|0110001 0x1131
BX = 010 Event : 27
0x00 0001100|0011010 0x061A
0x01 0001111|0011010 0x079A
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0111110|1001111 0x1F4F
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0010110|0100001 0x0B21
0x01 0010110|0101000 0x0B28
0x02 0010110|0101001 0x0B29
0x03 0100001|0101000 0x10A8
0x04 0100001|0101001 0x10A9
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0100110|0101010 0x132A
0x01 0100110|0101100 0x132C
0x02 0100110|0101110 0x132E
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0001011|0001101 0x058D
0x01 0001011|0001110 0x058E
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0100100|0110101 0x1235
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0010000|0011110 0x081E
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0001100|0010010 0x0612
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 1000000|1001011 0x204B
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0101101|0101100 0x16AC
0x01 0101101|0110010 0x16B2
0x02 0101101|0111010 0x16BA
0x03 0110100|1000011 0x1A43
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0010111|0010011 0x0B93
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0101101|0111011 0x16BB
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0001111|0011110 0x079E
0x01 0010110|0011110 0x0B1E
BX = 000 Event : 81
0x00 0111010|1001100 0x1D4C
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0110011|0111000 0x19B8
0x01 0110011|0111101 0x19BD
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0000111|0010100 0x0394
BX = 000 Event : 89
0x00 0110101|0110101 0x1AB5
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000110|0010101 0x0315
0x01 0000111|0010101 0x0395
0x02 0000111|0010110 0x0396
0x03 0001100|0010101 0x0615
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0101011|0101011 0x15AB
0x01 0101011|0101111 0x15AF
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0010000|0011100 0x081C
0x01 0011001|0011100 0x0C9C
0x02 0110011|0111011 0x19BB
BX = 011 Event : 100
