BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0001110|0100111 0x0727
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000111|0101010 0x03AA
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0001111|0101000 0x07A8
0x01 0001111|0101001 0x07A9
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000000|0010000 0x0010
0x01 0001000|0011010 0x041A
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000001|0001110 0x008E
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0010101|0110000 0x0AB0
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000001|0100000 0x00A0
BX = 111 Event : 56
0x00 0100100|0000011 0x1203
0x01 0100100|0000100 0x1204
0x02 1000110|0000011 0x2303
0x03 1000110|0000100 0x2304
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0100101|0110011 0x12B3
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0101110|1000101 0x1745
0x01 0101111|1000101 0x17C5
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0010011|0100101 0x09A5
0x01 0010101|0100101 0x0AA5
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000000|0001001 0x0009
0x01 0010010|0001001 0x0909
BX = 011 Event : 84
0x00 0001111|0111111 0x07BF
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0101100|0000000 0x1600
0x01 0101100|0111000 0x1638
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
