BX = 000 Event : 1
0x00 0111001|0111111 0x1CBF
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0001111|0001111 0x078F
0x01 0001111|0010010 0x0792
0x02 0010000|0001111 0x080F
0x03 0010000|0010010 0x0812
0x04 0011100|0010101 0x0E15
0x05 0011100|0010110 0x0E16
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0111010|0100111 0x1D27
0x01 0111100|0100111 0x1E27
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0010001|0001100 0x088C
BX = 001 Event : 10
0x00 0100011|0010111 0x1197
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0110101|0100100 0x1AA4
0x01 0111001|0100100 0x1CA4
0x02 0111011|0100100 0x1DA4
0x03 1011001|1001000 0x2CC8
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0101010|0010011 0x1513
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0100111|0110000 0x13B0
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0111101|0110001 0x1EB1
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0101110|0011011 0x171B
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0011010|0010100 0x0D14
0x01 0011101|0010100 0x0E94
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0110001|0011010 0x189A
BX = 011 Event : 44
0x00 0010010|0010000 0x0910
0x01 0100011|0101001 0x11A9
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0100010|0001100 0x110C
0x01 0100010|0001101 0x110D
BX = 001 Event : 50
0x00 0100000|0010010 0x1012
0x01 0100001|0010010 0x1092
BX = 010 Event : 51
0x00 0100101|0101111 0x12AF
0x01 0101000|0110010 0x1432
BX = 011 Event : 52
0x00 0111100|0101011 0x1E2B
0x01 0111110|0101010 0x1F2A
0x02 0111110|0101011 0x1F2B
0x03 1000000|0101010 0x202A
0x04 1000000|0101011 0x202B
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0111001|0111010 0x1CBA
0x01 0111010|0111010 0x1D3A
BX = 000 Event : 57
0x00 0100100|0100100 0x1224
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1000010|1000011 0x2143
0x01 1000010|1000100 0x2144
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0101010|0010100 0x1514
0x01 0110111|0111011 0x1BBB
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0100001|0010110 0x1096
0x01 0110010|0100110 0x1926
BX = 111 Event : 72
0x00 0110010|0011000 0x1918
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0100111|0010001 0x1391
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0010101|0010100 0x0A94
0x01 0010111|0010100 0x0B94
0x02 0010111|0010101 0x0B95
0x03 0010111|0010110 0x0B96
0x04 0011011|0010100 0x0D94
0x05 0011011|0010101 0x0D95
0x06 0011011|0010110 0x0D96
0x07 0011110|0010101 0x0F15
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0100011|0101110 0x11AE
BX = 001 Event : 82
0x00 0010100|0000110 0x0A06
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0110000|0011101 0x181D
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0011001|0010101 0x0C95
