BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0011100|0001111 0x0E0F
0x01 0011110|0001111 0x0F0F
0x02 0011111|0001111 0x0F8F
BX = 101 Event : 6
0x00 0001110|0000100 0x0704
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0011010|0101100 0x0D2C
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0100001|0100100 0x10A4
0x01 0100001|0100101 0x10A5
0x02 0100001|0101000 0x10A8
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0010000|0010111 0x0817
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1000100|0101011 0x222B
0x01 1000101|0101011 0x22AB
BX = 101 Event : 22
BX = 110 Event : 23
0x00 1000011|0101100 0x21AC
BX = 111 Event : 24
0x00 0101011|0011110 0x159E
BX = 000 Event : 25
0x00 0001010|0110000 0x0530
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000110|0000010 0x0302
0x01 0000110|0000100 0x0304
0x02 0000111|0000010 0x0382
0x03 0000111|0000100 0x0384
0x04 0001001|0000100 0x0484
0x05 1000000|0001101 0x200D
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0111101|0010010 0x1E92
0x01 1000001|0010101 0x2095
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0101100|0100110 0x1626
BX = 110 Event : 47
0x00 0100110|0101010 0x132A
0x01 0101000|0101011 0x142B
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0010010|0000110 0x0906
0x01 0010010|0000111 0x0907
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000011|0100010 0x01A2
BX = 100 Event : 61
0x00 0001111|0000010 0x0782
0x01 0100101|0010100 0x1294
BX = 101 Event : 62
0x00 1000011|0100011 0x21A3
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0001001|0000100 0x0484
0x01 0001010|0000100 0x0504
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0100001|0000010 0x1082
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0111001|0010010 0x1C92
0x01 0111010|0010010 0x1D12
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0011111|0001111 0x0F8F
0x01 0011111|0010000 0x0F90
0x02 0011111|0010001 0x0F91
0x03 0011111|0010010 0x0F92
0x04 0100001|0010111 0x1097
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
