BX = 000 Event : 1
0x00 0100100|0000010|10010111011010100|10111110|1111110101|111010010  0x1202976A5F7EBD2
BX = 001 Event : 2
0x00 0100100|0000101|10010010110111100|01010000|0001101110|000101111  0x120592DE280DC2F
0x01 0100100|0000110|10110101001110010|10110110|0101100011|111010111  0x1206B5395B2C7D7
0x02 0100100|0001010|10010011100111100|11111000|1111101011|000000000  0x120A939E7C7D600
0x03 0100100|0001011|10010010111100110|11111000|1111100101|000000000  0x120B92F37C7CA00
0x04 0100100|0001100|10010001111100000|11111000|1111011100|000000000  0x120C91F07C7B800
0x05 0100100|0001101|10010000100110010|11111000|1111010001|000000000  0x120D90997C7A200
0x06 0100100|0001110|10010000001100110|11111000|1111001101|000000000  0x120E90337C79A00
0x07 0100100|0001111|10001111001000000|11111000|1111000100|000000000  0x120F8F207C78800
0x08 0100100|0010000|10001101100101010|11111000|1110110110|000000000  0x12108D957C76C00
0x09 0100100|0010001|10100011100110110|11110001|0010001101|111111101  0x1211A39B7891BFD
BX = 010 Event : 3
0x00 0100100|0000000|10001000101111100|11111000|0000001111|000000000  0x120088BE7C01E00
0x01 0100100|0000011|10010111001100100|01011110|0000011000|000110111  0x120397322F03037
0x02 0100100|0000100|10111011111110100|11101011|0101011111|111110101  0x1204BBFA75ABFF5
BX = 011 Event : 4
0x00 0100100|0000010|10100011100100010|00010101|0010110011|000001100  0x1202A3910A9660C
0x01 0100100|0000011|10001110011110100|01010100|1110111011|000110001  0x12038E7A2A77631
0x02 0100100|0000100|10100010010100110|10000011|0001011100|110111001  0x1204A253418B9B9
0x03 0100100|0000101|10100010010111110|10010101|0001011100|111001101  0x1205A25F4A8B9CD
BX = 100 Event : 5
0x00 0100100|0000100|10001100010110110|00100110|1101101101|000010101  0x12048C5B136DA15
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0100100|0000001|10111001001011100|01010000|0011111110|000101010  0x1201B92E281FC2A
BX = 111 Event : 8
0x00 0100100|0000010|10011000100101010|00110010|0001011101|000011110  0x12029895190BA1E
BX = 000 Event : 9
0x00 0100100|0000011|10011000011101100|10110100|0001111101|111001111  0x120398765A0FBCF
0x01 0100100|0000100|10010111101100110|10110100|0001110111|111001111  0x120497B35A0EFCF
0x02 0100100|0000101|10101111011100000|11010001|0100110101|111101110  0x1205AF7068A6BEE
0x03 0100100|0000110|10110001100111110|00110011|0100111010|000011110  0x1206B19F19A741E
0x04 0100100|0000111|10000100100010010|11010001|1101100011|111100111  0x1207848968EC7E7
0x05 0100100|0001001|10010010010111000|00001000|1110110010|111111001  0x1209925C04765F9
0x06 0100100|0001011|10111111111000100|00101111|0100110010|000100000  0x120BBFE217A6420
BX = 001 Event : 10
0x00 0100100|0000001|10001100010010000|10100010|0000101110|111000011  0x12018C485105DC3
0x01 0100100|0000010|10001110010101010|10110000|0000111111|111010001  0x12028E555807FD1
0x02 0100100|0000011|10001010011111000|10101111|0000001110|111001111  0x12038A7C5781DCF
0x03 0100100|0001101|10010111000011110|10010010|1111101001|111001000  0x120D970F497D3C8
BX = 010 Event : 11
0x00 0100100|0000000|10100010001000010|01111010|0011101000|001001000  0x1200A2213D1D048
0x01 0100100|0000001|10101100001001000|01110101|0101011110|000111111  0x1201AC243AABC3F
0x02 0100100|0000010|10001010101100110|01001001|0000000101|000101101  0x12028AB32480A2D
0x03 0100100|0000011|10110100110100000|11101000|0100111011|111111000  0x1203B4D074277F8
0x04 0100100|0000100|10110100101111000|11100111|0100111010|111110111  0x1204B4BC73A75F7
0x05 0100100|0000110|10001101000111000|01000000|1110100111|000100100  0x12068D1C2074E24
BX = 011 Event : 12
0x00 0100100|0000000|10001001101001110|10110101|1111010100|111011001  0x120089A75AFA9D9
0x01 0100100|0000101|10000011011011010|11010011|1110001100|111101111  0x1205836D69F19EF
0x02 0100100|0000110|10100101110101100|01001100|0001110110|000110100  0x1206A5D6260EC34
0x03 0100100|0000111|10100101100100100|01001100|0001110011|000110100  0x1207A592260E634
0x04 0100100|0001000|10111111010001110|10011011|0101000001|110111111  0x1208BF474DA83BF
0x05 0100100|0001001|10110011111100000|10101111|0011100011|111010011  0x1209B3F0579C7D3
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0100100|0000000|10110101101001000|11001000|0101000110|111011010  0x1200B5A46428DDA
BX = 110 Event : 15
0x00 0100100|0000001|10011010111111100|11011011|0010000111|111100011  0x12019AFE6D90FE3
0x01 0100100|0000010|10110001100100110|11111000|0100111100|000000001  0x1202B1937C27801
0x02 0100100|0000011|10001011000110100|11011000|1111001110|111100110  0x12038B1A6C79DE6
0x03 0100100|0000100|10001110101011110|11101001|1111101011|111111000  0x12048EAF74FD7F8
BX = 111 Event : 16
0x00 0100100|0000001|10010101000100000|10010110|0000111101|111010001  0x120195104B07BD1
0x01 0100100|0000100|10100111001111100|01110110|0010000011|001001100  0x1204A73E3B1064C
BX = 000 Event : 17
0x00 0100100|0000110|10000100001001110|01010111|1111010011|000111010  0x120684272BFA63A
0x01 0100100|0000111|10100011100110100|11110011|0000101110|111111001  0x1207A39A7985DF9
BX = 001 Event : 18
0x00 0100100|0000000|10100000011000010|10110010|0011110011|111010101  0x1200A061591E7D5
0x01 0100100|0000001|10100110010000110|00111000|0011111110|000100110  0x1201A6431C1FC26
0x02 0100100|0000011|10011000000011110|10011001|0001010001|111001001  0x1203980F4C8A3C9
BX = 010 Event : 19
0x00 0100100|0000111|10111001100111010|10010010|0100110010|111001001  0x1207B99D49265C9
0x01 0100100|0001000|10111001101010010|10010011|0100110011|111001010  0x1208B9A949A67CA
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0100100|0000011|10010111111111000|00011001|0010010101|000010100  0x120397FC0C92A14
0x01 0100100|0000100|10010011111001000|11101001|0000101100|111101000  0x120493E474859E8
0x02 0100100|0000101|10100011111001000|11111001|0010110000|111111010  0x1205A3E47C961FA
0x03 0100100|0000110|10110011000101110|11001111|0100110010|111011101  0x1206B31767A65DD
0x04 0100100|0001010|10001101010011110|11111011|1111011001|000000101  0x120A8D4F7DFB205
0x05 0100100|0001011|10011111001010100|10101111|1111111011|111010011  0x120B9F2A57FF7D3
0x06 0100100|0001100|10100010110001110|10101111|0000011011|111010011  0x120CA2C757837D3
BX = 101 Event : 22
0x00 0100100|0000000|10011010011100010|00100000|0011000111|000001100  0x12009A711018E0C
0x01 0100100|0000001|10011000101111100|00110001|0010111001|000011110  0x120198BE189721E
0x02 0100100|0000010|10100010010010110|11110000|0010010100|111111011  0x1202A24B78129FB
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0100100|0000000|10011111111010000|10111011|0011101010|111011010  0x12009FE85D9D5DA
0x01 0100100|0000001|10011011010011010|10110101|0010110010|111010001  0x12019B4D5A965D1
0x02 0100100|0000011|10000101100101000|11000000|1110011000|111100011  0x1203859460731E3
0x03 0100100|0000100|10000101011011100|10111100|1110010110|111011100  0x1204856E5E72DDC
0x04 0100100|0000101|10001111110111000|11101011|1110110001|111111011  0x12058FDC75F63FB
0x05 0100100|0000110|10010001111011010|11100000|1111001011|111101100  0x120691ED70797EC
0x06 0100100|0000111|10010010100100010|11100000|1111010000|111101100  0x12079291707A1EC
0x07 0100100|0001000|10000010100110100|11011111|1100011011|111101011  0x1208829A6FE37EB
0x08 0100100|0001001|10000011010000000|11011111|1100100000|111101011  0x120983406FE41EB
0x09 0100100|0001010|10011010100100100|11100111|0000110000|111110110  0x120A9A9273861F6
0x0a 0100100|0001110|10111010000010000|10000111|0100111001|111000001  0x120EBA0843A73C1
0x0b 0100100|0001111|10111010010001110|10000111|0100111011|111000001  0x120FBA4743A77C1
0x0c 0100100|0010000|10111010001010100|10000111|0100111010|111000000  0x1210BA2A43A75C0
BX = 000 Event : 25
0x00 0100100|0000011|10000010010100010|10101111|1110011111|111001000  0x1203825157F3FC8
BX = 001 Event : 26
0x00 0100100|0000010|10000110111001100|11111100|0000001010|111110101  0x120286E67E015F5
0x01 0100100|0000011|10001100010111110|11111100|0000110111|111110101  0x12038C5F7E06FF5
0x02 0100100|0000100|10001101100100110|11111100|0001000001|111110101  0x12048D937E083F5
0x03 0100100|0000101|10000010011000000|00000100|1110110111|000000010  0x120582600276E02
BX = 010 Event : 27
0x00 0100100|0000000|10001110010101000|00011011|0001100000|000010110  0x12008E540D8C016
0x01 0100100|0000001|10001111101101110|00010100|0001110010|000001100  0x12018FB70A0E40C
0x02 0100100|0000010|10010001001001100|00010001|0010000100|000000110  0x120291260890806
0x03 0100100|0000100|10010011001011000|00011011|0010001000|000010110  0x1204932C0D91016
0x04 0100100|0000101|10010100101010010|00010100|0010011010|000001100  0x120594A90A1340C
0x05 0100100|0000111|10010110000110100|00010001|0010101100|000000110  0x1207961A0895806
0x06 0100100|0001000|10010011011001010|10010000|0001011010|110110111  0x12089365480B5B7
0x07 0100100|0001011|10000100000110000|01110101|1100110111|001000010  0x120B84183AE6E42
0x08 0100100|0001100|10110000111001010|00000111|0010010010|000001101  0x120CB0E5039240D
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100100|0000100|10001100001010010|10011111|0001011111|111001110  0x12048C294F8BFCE
0x01 0100100|0000101|10001010110001000|10011111|0001010011|111001110  0x12058AC44F8A7CE
0x02 0100100|0000110|10001010010110010|10011111|0001010000|111001110  0x12068A594F8A1CE
0x03 0100100|0000111|10000111100111000|10011111|0000111000|111001110  0x1207879C4F871CE
0x04 0100100|0001000|10011010101101100|00000111|0011011010|000000111  0x12089AB6039B407
0x05 0100100|0001001|10010110000101000|00000010|0010100001|111111110  0x1209961401143FE
0x06 0100100|0001010|10011111101010110|00001000|0010101010|111111001  0x120A9FAB04155F9
BX = 101 Event : 30
0x00 0100100|0000110|10010101000111110|00101000|0010100101|000011010  0x1206951F1414A1A
0x01 0100100|0001001|10011100001001100|00011010|0011011110|000001100  0x12099C260D1BC0C
0x02 0100100|0001111|10111001110001110|00101001|0011111100|000010000  0x120FB9C7149F810
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0100100|0000001|10100101001101000|00111011|0010111101|000101011  0x1201A5341D97A2B
0x01 0100100|0000110|10001101101000000|00101110|1110101011|000010111  0x12068DA01775617
0x02 0100100|0000111|10101011111010000|11110111|0010100101|000000110  0x1207ABE87B94A06
0x03 0100100|0001000|10101100101100010|00110111|0010111100|000010101  0x1208ACB11B97815
0x04 0100100|0001001|10110000001001110|01110101|0011100100|000111100  0x1209B0273A9C83C
0x05 0100100|0001010|10101011110110110|10111111|0001110101|111011100  0x120AABDB5F8EBDC
0x06 0100100|0001011|10101011111101000|10111110|0001110110|111011010  0x120BABF45F0EDDA
BX = 000 Event : 33
0x00 0100100|0000010|10100100011110010|11111111|0010111001|000000001  0x1202A4797F97201
0x01 0100100|0000011|10001100000000000|00110000|1101110010|000010100  0x12038C00186E414
0x02 0100100|0000100|10000110011011000|00110000|1101000010|000010011  0x1204866C1868413
0x03 0100100|0000101|10101011000000000|11011000|0010010111|111110001  0x1205AB006C12FF1
0x04 0100100|0000110|10100011001000110|11011000|0001010100|111110001  0x1206A3236C0A9F1
0x05 0100100|0001000|10111100101100010|00111010|0100000110|000100001  0x1208BCB11D20C21
0x06 0100100|0001001|10111100010010000|00111010|0100000011|000100001  0x1209BC481D20621
0x07 0100100|0001010|10101011001011110|00111010|0001110010|000100001  0x120AAB2F1D0E421
0x08 0100100|0001011|10101111101000110|00110000|0010100101|000010100  0x120BAFA31814A14
BX = 001 Event : 34
0x00 0100100|0000001|10010010000001110|01011110|1111001011|000110111  0x120192072F79637
0x01 0100100|0000010|10110100001001010|11101001|0011111111|111110001  0x1202B425749FFF1
0x02 0100100|0000011|10001100111110100|01000110|1101111101|000100101  0x12038CFA236FA25
0x03 0100100|0000100|10110100001010110|11101000|0100000000|111110001  0x1204B42B74201F1
0x04 0100100|0000101|10110010011000110|00010000|0010011100|000010100  0x1205B2630813814
0x05 0100100|0000110|10111111001111100|00101100|0101010100|000010100  0x1206BF3E162A814
BX = 010 Event : 35
0x00 0100100|0000000|10011111100100000|10111101|0011100101|111011111  0x12009F905E9CBDF
0x01 0100100|0000001|10011111101110100|00110100|0011110111|000100010  0x12019FBA1A1EE22
0x02 0100100|0000010|10100110111000100|00011000|0011001011|000001000  0x1202A6E20C19608
0x03 0100100|0000101|10010101010101100|10111000|0000000101|111010001  0x120595565C00BD1
0x04 0100100|0001001|10111000110010000|11111110|0011100010|000000000  0x1209B8C87F1C400
BX = 011 Event : 36
0x00 0100100|0000100|10101100111011000|00001100|0100110100|000000110  0x1204ACEC0626806
0x01 0100100|0000111|10110010011110010|11000101|0011110001|111100101  0x1207B279629E3E5
0x02 0100100|0001000|10110011101100110|11000101|0011111011|111100101  0x1208B3B3629F7E5
0x03 0100100|0001001|10001010001111100|10001111|1101010111|111000011  0x12098A3E47EAFC3
BX = 100 Event : 37
0x00 0100100|0000010|10110010100101000|01100000|0100111111|000111001  0x1202B2943027E39
