BX = 000 Event : 1
0x00 1000001|0000000|00110001010000|010000010101|1111100101|000100011  0x410062820AFCA23
0x01 1000001|0000001|00110011011010|010000010010|1111101100|000100010  0x410266D2097D822
BX = 001 Event : 2
0x00 1000001|0000000|00101011100011|001110011110|1111011010|000100001  0x41005719CF7B421
0x01 1000001|0000001|00101100010011|001110011100|1111011100|000100000  0x41025899CE7B820
0x02 1000001|0000010|00101011001101|001110100000|1111011001|000100001  0x41045669D07B221
0x03 1000001|0000011|00101011111101|001110011110|1111011011|000100001  0x410657E9CF7B621
0x04 1000001|0000100|00101100011100|010011111101|0000101110|111010011  0x410858E27E85DD3
0x05 1000001|0000101|00101100001111|010011111111|0000101111|111010011  0x410A587A7F85FD3
0x06 1000001|0001000|00111111001011|010000101111|0000100001|111011100  0x41107E5A17843DC
0x07 1000001|0001001|00111111010000|010000110110|0000100001|111011011  0x41127E821B043DB
BX = 010 Event : 3
0x00 1000001|0000000|00110001010101|001110000100|0000000001|111100011  0x410062A9C2003E3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1000001|0000000|00110010001110|010000110011|1111101110|000100010  0x4100647219FDC22
0x01 1000001|0000001|00110010000101|010000111010|1111101101|000100011  0x4102642A1D7DA23
BX = 101 Event : 6
0x00 1000001|0000001|00110111111101|001111000000|0000001010|000011111  0x41026FE9E00141F
0x01 1000001|0000010|00110110110011|001111000000|0000000110|000011111  0x41046D99E000C1F
BX = 110 Event : 7
0x00 1000001|0000011|00110101010111|010000110110|1111101100|000100100  0x41066ABA1B7D824
0x01 1000001|0000101|00110100111000|010001000111|1111110101|000100101  0x410A69C223FEA25
0x02 1000001|0000110|00101110001010|010001011010|1111010011|000101000  0x410C5C522D7A628
0x03 1000001|0001001|00111110010011|001101010011|1111011001|111100010  0x41127C99A9FB3E2
BX = 111 Event : 8
0x00 1000001|0000000|00110001110011|001110111111|1111011101|000100000  0x41006399DFFBA20
0x01 1000001|0000001|00110001101110|001111000001|1111011101|000100000  0x41026371E0FBA20
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1000001|0000000|00111101000101|010001011001|1111110001|000100100  0x41007A2A2CFE224
0x01 1000001|0000001|00111100010101|010001011001|1111101110|000100100  0x410278AA2CFDC24
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1000001|0000010|00101110010100|001111000101|1111100011|000100001  0x41045CA1E2FC621
0x01 1000001|0001001|00110101100110|010010001101|1111001011|000100110  0x41126B3246F9626
0x02 1000001|0001010|00110101100011|010010010001|1111001011|000100111  0x41146B1A48F9627
0x03 1000001|0001011|00110111111100|010111000011|1111000011|000110010  0x41166FE2E1F8632
0x04 1000001|0001100|00111000000001|010111001001|1111000011|000110010  0x4118700AE4F8632
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1000001|0000000|00101110010000|001111111010|1111101110|000100100  0x41005C81FD7DC24
0x01 1000001|0000001|00101110110010|001111110101|1111110000|000100100  0x41025D91FAFE024
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1000001|0000010|00110010100011|001110010000|0000001101|111100010  0x41046519C801BE2
BX = 101 Event : 22
0x00 1000001|0000000|00101011101101|010001110101|0000110101|111011001  0x4100576A3A86BD9
0x01 1000001|0000001|00101011101101|010001110111|0000110101|111011001  0x4102576A3B86BD9
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1000001|0000000|00100100101001|011000001101|0000100111|111001011  0x4100494B0684FCB
BX = 101 Event : 30
0x00 1000001|0000010|00111111011001|001110110000|0000100110|000100000  0x41047EC9D804C20
0x01 1000001|0000110|00111111100001|001110101111|0000100111|000100000  0x410C7F09D784E20
BX = 110 Event : 31
0x00 1000001|0000000|00101101101101|001101101110|0000010000|111100010  0x41005B69B7021E2
BX = 111 Event : 32
0x00 1000001|0000000|00111110110001|001011110011|0000000101|000011001  0x41007D897980A19
0x01 1000001|0000001|00111101101011|001011101110|0000000011|000011001  0x41027B597700619
0x02 1000001|0000010|00111110000101|001101111111|1111100001|000011101  0x41047C29BFFC21D
0x03 1000001|0000011|00111101110011|001101111010|1111100000|000011101  0x41067B99BD7C01D
BX = 000 Event : 33
0x00 1000001|0000000|00111111111100|001110100101|0000010000|000100001  0x41007FE1D282021
0x01 1000001|0000001|00111111111101|001110100000|0000010001|000100000  0x41027FE9D002220
BX = 001 Event : 34
0x00 1000001|0000000|00110001000001|001100101100|0000010011|111100100  0x4100620996027E4
0x01 1000001|0000001|00101010001110|010101001011|0000110011|111010010  0x41025472A5867D2
