BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000001|0000011|01001001001010|010011011111|1110111010|111001100  0x010692526FF75CC
0x01 0000001|0001010|01010100000110|011001110011|0001000011|001000001  0x0114A8333988641
BX = 101 Event : 6
0x00 0000001|0001010|01000001111010|010010011000|0000101010|000101111  0x011483D24C0542F
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000001|0000010|01010110111000|010111001011|0001001001|000111101  0x0104ADC2E58923D
0x01 0000001|0000011|01010111010110|010111001111|0001001010|000111110  0x0106AEB2E78943E
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000001|0000011|01000111101111|010111101111|1110111110|111000110  0x01068F7AF7F7DC6
BX = 101 Event : 14
0x00 0000001|0000000|01000000001110|011000101101|0001000111|001000001  0x010080731688E41
BX = 110 Event : 15
0x00 0000001|0000110|01000011011001|010011010010|0000110000|000110000  0x010C86CA6906030
0x01 0000001|0000111|01001101101010|010100001010|1110111100|111001110  0x010E9B5285779CE
BX = 111 Event : 16
0x00 0000001|0001101|01001100111100|011000011011|1111000011|111000001  0x011A99E30DF87C1
BX = 000 Event : 17
0x00 0000001|0000010|01001011011010|010111110110|0000111111|000111010  0x010496D2FB07E3A
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0000001|0000010|01001011000111|011001110101|1110101011|110111100  0x0104963B3AF57BC
BX = 100 Event : 21
0x00 0000001|0000011|01001101100011|010111110110|1110101111|111000001  0x01069B1AFB75FC1
0x01 0000001|0000110|01001110110110|010101101101|0001000011|000111001  0x010C9DB2B688639
0x02 0000001|0000111|01001001100100|010101010010|0000111001|000110111  0x010E9322A907237
0x03 0000001|0001000|01000000010001|010000100000|0000100011|000101010  0x0110808A100462A
0x04 0000001|0001001|01000000101100|010000100000|0000100100|000101010  0x01128162100482A
0x05 0000001|0001010|01000000001111|001110111111|0000100011|000100100  0x01148079DF84624
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0000001|0000110|01000101100011|010111011000|1111010101|111000011  0x010C8B1AEC7ABC3
0x01 0000001|0000111|01000101101011|010111010111|1111010100|111000011  0x010E8B5AEBFA9C3
BX = 011 Event : 28
0x00 0000001|0001011|01000011110110|010010110000|1111010011|111001111  0x011687B2587A7CF
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000001|0000011|01000011100010|010110010011|0001000010|000111011  0x01068712C98843B
0x01 0000001|0000100|01000011000010|010101111110|0001000010|000111010  0x01088612BF0843A
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000001|0001000|01000111010100|010101011100|0000101110|000110111  0x01108EA2AE05C37
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000001|0000011|01010011010101|010111010111|0001001001|000111011  0x0106A6AAEB8923B
0x01 0000001|0000100|01010011110001|010111010011|0001001010|000111010  0x0108A78AE98943A
0x02 0000001|0000101|01010011010111|010111010000|0001001001|000111010  0x010AA6BAE80923A
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000001|0001110|01000000000111|010001000100|0000101000|000101100  0x011C803A220502C
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000001|0000100|01001100010110|011000100001|0001000111|001000101  0x010898B31088E45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000001|0000000|01000001000011|010101101001|0001000011|000111001  0x0100821AB488639
0x01 0000001|0010001|01001100010111|010101111100|0000111111|000110101  0x012298BABE07E35
0x02 0000001|0100011|01000110000011|011000111110|0000110010|001000001  0x01468C1B1F06441
0x03 0000001|0100101|01000111001011|010100100011|1111001100|111001001  0x014A8E5A91F99C9
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000001|0000010|01000100000000|010111010100|0000111101|000111001  0x01048802EA07A39
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0000001|0000010|01000101001011|010111011011|0001001001|000111101  0x01048A5AED8923D
0x01 0000001|0001000|01000011111011|010000000000|1111010000|111010100  0x011087DA007A1D4
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000001|0000001|01000101110101|010110111000|0000111010|000111001  0x01028BAADC07439
0x01 0000001|0000011|01000010011111|010101111001|0000110011|000110101  0x010684FABC86635
0x02 0000001|0000100|01000111011001|010110100001|0000111110|000110111  0x01088ECAD087C37
0x03 0000001|0001011|01001011000110|010010000100|0000111110|000110010  0x011696324207C32
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000001|0000010|01011001010100|011010111110|1110111000|110111011  0x0104B2A35F771BB
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000001|0001101|01000001101100|010100100110|0000111000|000110101  0x011A83629307035
0x01 0000001|0001110|01000001000010|010101111011|0000110111|000111100  0x011C8212BD86E3C
0x02 0000001|0001111|01000111010100|010100001111|0001000011|000110101  0x011E8EA28788635
0x03 0000001|0010010|01000011110010|010101110010|0000111110|000111011  0x01248792B907C3B
0x04 0000001|0010011|01001001110011|010100000111|0001001001|000110101  0x0126939A8389235
0x05 0000001|0010100|01000000100101|010101111100|0000110101|000111100  0x0128812ABE06A3C
0x06 0000001|0010101|01000110101110|010100010010|0001000001|000110101  0x012A8D728908235
