BX = 000 Event : 1
0x00 0110011|0000001|10111101110000110|00010011|0011011101|000000000  0x1981BDC3099BA00
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0110011|0000000|10111011000101010|10111100|0001110000|110110111  0x1980BB155E0E1B7
0x01 0110011|0000001|10111010111101000|10111100|0001110100|110110111  0x1981BAF45E0E9B7
0x02 0110011|0000010|10111100011111110|10111001|0001000100|111000010  0x1982BC7F5C889C2
0x03 0110011|0000011|10101111111111000|11011010|0011111110|111001111  0x1983AFFC6D1FDCF
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0110011|0000000|10110011100111100|00000100|0100010101|000001011  0x1980B39E0222A0B
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0110011|0000000|10110000011011000|00101001|0100000100|000100010  0x1980B06C14A0822
0x01 0110011|0000001|10110110011010010|00111100|0011011100|000111100  0x1981B6691E1B83C
0x02 0110011|0000011|10111001101001110|11000101|0100010001|111001000  0x1983B9A762A23C8
0x03 0110011|0000100|10111010011001110|11011011|0100000101|111100101  0x1984BA676DA0BE5
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0110011|0000000|10101110110000010|00101000|0011011110|000100111  0x1980AEC1141BC27
BX = 101 Event : 14
0x00 0110011|0000000|10101110011011110|11000110|0011100110|111001011  0x1980AE6F631CDCB
0x01 0110011|0000001|10101110011100000|11000101|0011100110|111010001  0x1981AE70629CDD1
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0110011|0000000|10110010011100110|11001111|0011011000|111001111  0x1980B273679B1CF
0x01 0110011|0000001|10110011000001010|11001100|0011000111|111011101  0x1981B3056618FDD
0x02 0110011|0000010|10110100011110100|11010101|0010110111|111001111  0x1982B47A6A96FCF
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0110011|0000000|10110110111001100|00001001|0011100010|000001101  0x1980B6E6049C40D
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0110011|0000000|10101011100011010|10110001|0100000100|110111011  0x1980AB8D58A09BB
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0110011|0000000|10111000101111010|01001101|0011100111|000111000  0x1980B8BD269CE38
0x01 0110011|0000001|10111010101011010|01001101|0010101110|000111000  0x1981BAAD2695C38
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0110011|0000000|10110000100100010|00100001|0011101100|000011001  0x1980B091109D819
0x01 0110011|0000001|10111101000000010|10101101|0000110100|111001010  0x1981BD0156869CA
0x02 0110011|0000010|10111100110010000|10101101|0000111011|111001010  0x1982BCC856877CA
0x03 0110011|0000011|10111110100110100|10110111|0000100000|110111010  0x1983BE9A5B841BA
0x04 0110011|0000100|10111110011001100|10110111|0000100111|110111010  0x1984BE665B84FBA
0x05 0110011|0000101|10111101110001010|00011110|0011011101|000011100  0x1985BDC50F1BA1C
BX = 001 Event : 34
0x00 0110011|0000000|10111000000111000|00011010|0010011100|000001011  0x1980B81C0D1380B
0x01 0110011|0000001|10111000011100000|00010111|0010010010|000010111  0x1981B8700B92417
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0110011|0000000|10111110011010100|00011111|0010011001|000101011  0x1980BE6A0F9322B
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0110011|0000000|10101110000100010|00101011|0011110001|000011010  0x1980AE11159E21A
0x01 0110011|0000001|10101100001111100|01001010|0100000001|000110000  0x1981AC3E2520230
0x02 0110011|0000010|10101011101011000|01001010|0100010001|000110000  0x1982ABAC2522230
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0110011|0000000|10111001010111110|11101010|0001010101|111100010  0x1980B95F750ABE2
0x01 0110011|0000001|10111000100100110|11101010|0001101110|111100010  0x1981B893750DDE2
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0110011|0000000|10111111010110100|00000011|0001011110|000000000  0x1980BF5A018BC00
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0110011|0000000|10111101110010000|11010110|0011000111|111010101  0x1980BDC86B18FD5
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0110011|0000000|10101101110101010|11101001|0100000001|111100111  0x1980ADD574A03E7
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0110011|0000100|10111101000110110|00011110|0011001011|000011101  0x1984BD1B0F1961D
BX = 110 Event : 63
0x00 0110011|0000100|10111111100111010|00110110|0011111111|000110111  0x1984BF9D1B1FE37
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0110011|0000000|10110100110011000|10111000|0011000100|110110110  0x1980B4CC5C189B6
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0110011|0000000|10110100100001100|11011100|0100000011|111011011  0x1980B4866E207DB
0x01 0110011|0000001|10110100010111000|11011001|0100001000|111101001  0x1981B45C6CA11E9
0x02 0110011|0000010|10111010010100000|11010000|0011100010|111001111  0x1982BA50681C5CF
0x03 0110011|0000100|10111111011100010|00001101|0011010000|000000000  0x1984BF71069A000
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0110011|0000000|10110111100000000|00111000|0011011001|000111010  0x1980B7801C1B23A
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0110011|0000000|10111000001101110|11011010|0011000100|111001111  0x1980B8376D189CF
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0110011|0000000|10111001100000110|00011001|0001111011|000100101  0x1980B9830C8F625
BX = 001 Event : 82
0x00 0110011|0000100|10111110010110110|11100111|0100000001|111110011  0x1984BE5B73A03F3
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0110011|0000001|10111110101000110|11100011|0100001011|111110000  0x1981BEA371A17F0
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0110011|0000000|10111110100000100|11011000|0000010100|111010111  0x1980BE826C029D7
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0110011|0000000|10111110110101100|00111111|0000110001|000110001  0x1980BED61F86231
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0110011|0000000|10111000001101110|11011010|0011000100|111001111  0x1980B8376D189CF
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0110011|0000000|10111111111001010|11101100|0011001111|111110010  0x1980BFE57619FF2
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0110011|0000000|10110001110000100|00010000|0011101000|000001011  0x1980B1C2081D00B
0x01 0110011|0000001|10110001101001110|00001100|0011101100|000011001  0x1981B1A7061D819
0x02 0110011|0000010|10110101110001100|00010100|0010111110|000001110  0x1982B5C60A17C0E
0x03 0110011|0000011|10111010110111000|01001101|0010110011|000111000  0x1983BADC2696638
BX = 011 Event : 100
