BX = 000 Event : 1
0x00 0000110|0000101|10001100011100|011011100011|0000011001|001011011  0x060B18E3718325B
0x01 0000110|0000110|10001100101011|011011010101|0000011001|001011010  0x060D195B6A8325A
0x02 0000110|0000111|10000110110111|011011100100|0000001010|001011011  0x060F0DBB720145B
0x03 0000110|0001000|10000111001000|011011010110|0000001011|001011010  0x06110E436B0165A
0x04 0000110|0001001|10000110100100|010000000001|0000001101|000101111  0x06130D220081A2F
0x05 0000110|0001101|10001010110011|010010110100|0000000011|000111110  0x061B159A5A0063E
0x06 0000110|0001110|10011011001000|010001011001|0000101101|000110111  0x061D36422C85A37
BX = 001 Event : 2
0x00 0000110|0010011|10001001001000|001100101110|1111110001|111011010  0x06271241977E3DA
0x01 0000110|0011011|10010100100101|010111110101|0000011011|001000101  0x0637292AFA83645
0x02 0000110|0011100|10011101001111|011011001011|0000110001|001010110  0x06393A7B6586256
0x03 0000110|0011101|10010100010000|001110000000|1111010000|111010010  0x063B2881C07A1D2
0x04 0000110|0100001|10000010101100|001100100101|0000011100|111011100  0x0643056192839DC
0x05 0000110|0100010|10000101011001|001100101111|0000001010|111011001  0x06450AC997815D9
BX = 010 Event : 3
0x00 0000110|0000000|10000101101001|010000001001|1111111000|111001110  0x06010B4A04FF1CE
BX = 011 Event : 4
0x00 0000110|0011010|10110011000101|010110110000|0001000100|001000100  0x0635662AD808844
BX = 100 Event : 5
0x00 0000110|0001001|10111001001011|011101001010|1110010111|110101001  0x0613725BA572FA9
0x01 0000110|0010001|10101101001000|010000001010|0000111110|000110010  0x06235A420507C32
0x02 0000110|0010010|10011011111111|001110100100|0000010010|000101001  0x062537F9D202429
BX = 101 Event : 6
0x00 0000110|0000111|10011101100011|010000100110|0000111001|000110000  0x060F3B1A1307230
0x01 0000110|0001000|10011101111110|010000011011|0000111010|000101111  0x06113BF20D8742F
BX = 110 Event : 7
0x00 0000110|0001011|10110001111101|011101000110|0001010110|001010110  0x061763EBA30AC56
0x01 0000110|0001101|10110100101010|011101000100|0001011101|001010110  0x061B6953A20BA56
0x02 0000110|0011111|10100111000001|010010101101|0001000001|000111000  0x063F4E0A5688238
0x03 0000110|0100000|10100111001011|010010101100|0001000001|000111000  0x06414E5A5608238
0x04 0000110|0100001|10101000001100|010011010101|1110111011|111001000  0x064350626AF77C8
0x05 0000110|0100011|10110101001010|010100000111|0001001101|000111001  0x06476A528389A39
0x06 0000110|0101010|10101000001110|010001001011|1111000101|111001100  0x0655507225F8BCC
0x07 0000110|0101011|10100101001000|001100101110|0000101111|000101000  0x06574A419705E28
0x08 0000110|0101100|10100110001011|001100101111|0000110110|000101000  0x06594C599786C28
BX = 111 Event : 8
0x00 0000110|0000010|10001011001010|011000000000|0000001001|001000100  0x060516530001244
0x01 0000110|0000011|10000111111110|001100100101|0000010000|000100011  0x06070FF19282023
0x02 0000110|0000101|10010111010100|010011001111|1111011101|111001001  0x060B2EA267FBBC9
BX = 000 Event : 9
0x00 0000110|0000101|10011100000111|010000100000|1111001011|111010000  0x060B383A10797D0
BX = 001 Event : 10
0x00 0000110|0001001|10100010111100|011010000111|1111001110|110110100  0x061345E343F9DB4
0x01 0000110|0001010|10010001011100|001110111011|0000000011|000101110  0x061522E1DD8062E
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000110|0001101|10011000101111|001110110010|0000101111|000101011  0x061B3179D905E2B
0x01 0000110|0001110|10011000110011|001110101001|0000110000|000101010  0x061D3199D48602A
0x02 0000110|0001111|10011001000110|001111001110|0000110001|000101111  0x061F3231E70622F
0x03 0000110|0010000|10011001001010|001111000101|0000110001|000101110  0x06213251E28622E
0x04 0000110|0010111|10011000011100|001101111000|0000011011|000100111  0x062F30E1BC03627
0x05 0000110|0011100|10110011100110|011000110101|1110100110|110101111  0x063967331AF4DAF
0x06 0000110|0011101|10101000110100|010110100011|1111000001|110111001  0x063B51A2D1F83B9
0x07 0000110|0011110|10101110010011|011000101110|1110110101|110110000  0x063D5C9B1776BB0
0x08 0000110|0100101|10000101110010|001110100011|0000101101|111010100  0x064B0B91D185BD4
0x09 0000110|0101000|10010011000111|001101101011|0000000010|111010001  0x06512639B5805D1
0x0a 0000110|0101001|10010001110110|001101010000|0000001010|111010111  0x065323B1A8015D7
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000110|0010011|10100110011111|010110011100|0000101011|000111111  0x06274CFACE0563F
BX = 110 Event : 15
0x00 0000110|0001000|10000100111001|001101100011|0000100100|111010110  0x061109C9B1849D6
0x01 0000110|0001001|10011010111111|010000011110|0000011010|000110001  0x061335FA0F03431
0x02 0000110|0001010|10011010110110|010000100000|0000011010|000110010  0x061535B21003432
BX = 111 Event : 16
0x00 0000110|0001100|10100011010000|011011010001|1111000001|110101100  0x0619468368F83AC
0x01 0000110|0001101|10100010010010|011011010010|1111000100|110101100  0x061B449369789AC
0x02 0000110|0010000|10000010001001|001100111001|0000010001|111011001  0x062104499C823D9
0x03 0000110|0010001|10010001100011|001101000000|1111100100|111011001  0x06232319A07C9D9
0x04 0000110|0010010|10010101101010|001101011111|1111011000|111010110  0x06252B51AFFB1D6
0x05 0000110|0010011|10010100010010|001110001010|1111011100|111010010  0x06272891C57B9D2
0x06 0000110|0010110|10110010101101|011010000001|0001011001|001011001  0x062D656B408B259
0x07 0000110|0010111|10100010001001|010011010000|0000110010|000111000  0x062F444A6806438
BX = 000 Event : 17
0x00 0000110|0000011|10111010010010|011010011100|1110010001|110101110  0x060774934E723AE
0x01 0000110|0000101|10101011011010|011001111111|1111000011|110101111  0x060B56D33FF87AF
0x02 0000110|0000111|10101011001100|011001110001|1111000100|110110000  0x060F566338F89B0
0x03 0000110|0001000|10011110000010|010101100110|1111011111|111000001  0x06113C12B37BFC1
0x04 0000110|0001001|10101011100100|011001111001|1111000011|110101111  0x061357233CF87AF
0x05 0000110|0001011|10101011011000|011001101101|1111000011|110110000  0x061756C336F87B0
BX = 001 Event : 18
0x00 0000110|0011010|10010101111001|001101000111|0000000110|000100110  0x06352BC9A380C26
0x01 0000110|0011011|10010110100111|001101010100|0000001011|000101001  0x06372D39AA01629
0x02 0000110|0011100|10010010100001|001100111101|1111111110|000100111  0x063925099EFFC27
0x03 0000110|0100001|10110010100100|011010001110|0000111111|001011000  0x064365234707E58
BX = 010 Event : 19
0x00 0000110|0010101|10000111101100|001101000101|0000110010|111010111  0x062B0F61A2865D7
BX = 011 Event : 20
0x00 0000110|0000101|10010010101110|001101111101|1111010001|111010101  0x060B2571BEFA3D5
BX = 100 Event : 21
0x00 0000110|0000011|10011001110101|010100010010|1111001000|111000001  0x060733AA89791C1
0x01 0000110|0000111|10011010010000|010100010011|1111000111|111000001  0x060F348289F8FC1
0x02 0000110|0001000|10000111101011|010011011110|1111111110|111000110  0x06110F5A6F7FDC6
0x03 0000110|0010111|10000110100111|001100100100|1111111000|000101001  0x062F0D39927F029
0x04 0000110|0011011|10101110010010|010001100010|0001001011|000111001  0x06375C923109639
BX = 101 Event : 22
