BX = 000 Event : 1
0x00 0000111|0000000|10001010010110|010000100110|1111000001|001000100  0x070114B21378244
0x01 0000111|0000011|10000011100101|001111010001|0001001101|111001000  0x07070729E889BC8
0x02 0000111|0000100|10001001111001|001110010010|0000111001|111001111  0x070913C9C9073CF
0x03 0000111|0000101|10000100011000|001111001110|0001001010|111001001  0x070B08C1E7095C9
0x04 0000111|0000110|10011010000110|010000010100|1111111000|001000010  0x070D34320A7F042
0x05 0000111|0000111|10011110001101|001010110111|0000000000|000101100  0x070F3C695B8002C
0x06 0000111|0001000|10100001001001|001010011101|0000010000|000101000  0x071142494E82028
0x07 0000111|0001100|10001111001110|001111010000|0001000000|111001000  0x07191E71E8081C8
0x08 0000111|0001101|10100011011100|010010001010|0000000101|000111111  0x071B46E24500A3F
0x09 0000111|0001110|10100101100101|010011000000|0000001101|001000101  0x071D4B2A6001A45
0x0a 0000111|0001111|10011100111001|001110001100|0000010101|111001111  0x071F39C9C602BCF
0x0b 0000111|0010001|10010101101011|001110010100|0001000010|111001101  0x07232B59CA085CD
BX = 001 Event : 2
0x00 0000111|0000100|10100110110001|001100100011|1111101101|111010011  0x07094D8991FDBD3
BX = 010 Event : 3
0x00 0000111|0000001|10101101001001|001011101100|0000011010|000101101  0x07035A49760342D
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000111|0000101|10011101100100|010001010001|1111110101|000111100  0x070B3B2228FEA3C
0x01 0000111|0000111|10100110010011|001101100011|0000001101|000110001  0x070F4C99B181A31
0x02 0000111|0001001|10100101110110|001010010111|1111101110|111011000  0x07134BB14BFDDD8
0x03 0000111|0001010|10101000011111|001010111010|1111100000|111011001  0x071550F95D7C1D9
0x04 0000111|0001011|10101011011011|001111010001|1111100011|111000101  0x071756D9E8FC7C5
0x05 0000111|0001100|10101100101000|001111110011|1111011111|111000001  0x07195941F9FBFC1
BX = 110 Event : 7
0x00 0000111|0000100|10101110110010|010011010101|1110111100|110110011  0x07095D926AF79B3
0x01 0000111|0001001|10111101011011|011010111010|0001010000|001101111  0x07137ADB5D0A06F
0x02 0000111|0001011|10000010111010|010010001011|1110100101|001000001  0x071705D245F4A41
0x03 0000111|0001100|10000101110010|010010010010|1110110000|001000001  0x07190B924976041
0x04 0000111|0010000|10101010011001|010110100011|0000010010|001010010  0x072154CAD182452
BX = 111 Event : 8
0x00 0000111|0000001|10000000001010|010000111110|1110101101|000111100  0x070300521F75A3C
0x01 0000111|0000010|10000000011100|010000111101|1110101110|000111100  0x070500E21EF5C3C
0x02 0000111|0000011|10010100111101|001100110110|0000010111|111001011  0x070729E99B02FCB
0x03 0000111|0000100|10010100101000|001100101111|0000011001|111001101  0x0709294197833CD
0x04 0000111|0000101|10010100010000|001100001100|0000011101|111010111  0x070B28818603BD7
0x05 0000111|0000110|10010011110111|001100001100|0000100000|111010111  0x070D27B986041D7
0x06 0000111|0001011|10011001000111|001010111011|1111101011|000101001  0x071732395DFD629
0x07 0000111|0010101|10000000111110|010111000100|1110011110|001010011  0x072B01F2E273C53
0x08 0000111|0010110|10001100100111|010100001100|0001010001|110111001  0x072D193A860A3B9
BX = 000 Event : 9
0x00 0000111|0000111|10110000001001|001010111111|0000110010|000100111  0x070F60495F86427
0x01 0000111|0001000|10110000001001|001011000000|0000110011|000101000  0x071160496006628
0x02 0000111|0001001|10001011000011|010110010100|0001010110|110100111  0x0713161ACA0ADA7
BX = 001 Event : 10
0x00 0000111|0000010|10100110010011|001111000100|1111100000|111001001  0x07054C99E27C1C9
0x01 0000111|0000011|10111000111110|011001000111|1111000000|110100011  0x070771F323F81A3
0x02 0000111|0000100|10101000111010|011001100001|1111100111|110100001  0x070951D330FCFA1
0x03 0000111|0001001|10000010000100|011010111111|0001001111|110100010  0x071304235F89FA2
0x04 0000111|0010010|10010101010111|011000001101|0000101010|110101001  0x07252ABB06855A9
0x05 0000111|0010011|10000001000010|011000100010|0001011110|110100110  0x07270213110BDA6
0x06 0000111|0010100|10010100010110|011010000011|0000101100|110011111  0x072928B3418599F
0x07 0000111|0010101|10010101001010|011010110011|0000101010|110011011  0x072B2A53598559B
0x08 0000111|0010110|10010000101100|011000010000|0000110111|110101000  0x072D21630806FA8
0x09 0000111|0010111|10000000110000|011000011110|0001011111|110100110  0x072F01830F0BFA6
0x0a 0000111|0011000|10001111110001|011001101100|0000111010|110100001  0x07311F8B36075A1
0x0b 0000111|0011001|10010000010110|011010010001|0000111000|110011110  0x073320B3488719E
0x0c 0000111|0100100|10111011011101|011001111011|1111001101|110100110  0x074976EB3DF9BA6
0x0d 0000111|0100110|10000101101010|010100100111|0001011101|110110101  0x074D0B52938BBB5
BX = 010 Event : 11
0x00 0000111|0000100|10001100000111|010110000110|0000110110|110110000  0x0709183AC306DB0
0x01 0000111|0000101|10000101001001|010100101111|0001001101|110111001  0x070B0A4A9789BB9
0x02 0000111|0000111|10111000110110|001101010001|1110111010|111001101  0x070F71B1A8F75CD
0x03 0000111|0001000|10100110101101|001010011001|1111101111|000100010  0x07114D694CFDE22
BX = 011 Event : 12
0x00 0000111|0000010|10100000000111|001111100100|1111100110|111000010  0x07054039F27CDC2
0x01 0000111|0000011|10100110111011|010100101111|1111100101|110110101  0x07074DDA97FCBB5
0x02 0000111|0000110|10001110110000|010111110100|0000111011|110011111  0x070D1D82FA0779F
0x03 0000111|0000111|10001100011010|010100100100|0001000100|110110110  0x070F18D292089B6
0x04 0000111|0001000|10010111101111|010100000110|0000011011|110111010  0x07112F7A83037BA
0x05 0000111|0001010|10001101111011|010100101000|0001000000|110110110  0x07151BDA94081B6
0x06 0000111|0001011|10011101101110|010011111111|0000001100|110111011  0x07173B727F819BB
0x07 0000111|0001100|10001010111010|010100011000|0001001001|110110111  0x071915D28C093B7
0x08 0000111|0001101|10001100000000|010100011010|0001000110|110110111  0x071B18028D08DB7
BX = 100 Event : 13
0x00 0000111|0000011|10001101001011|010100010000|1111000101|001001000  0x07071A5A8878A48
0x01 0000111|0000100|10001101001011|010100001001|1111000101|001001000  0x07091A5A84F8A48
0x02 0000111|0000101|10100010011001|001010100100|0000001010|000100110  0x070B44C95201426
BX = 101 Event : 14
0x00 0000111|0000000|10000100100001|010000111011|1110110100|001000100  0x0701090A1DF6844
0x01 0000111|0000001|10000101000000|010000110100|1110110101|001000100  0x07030A021A76A44
BX = 110 Event : 15
0x00 0000111|0001000|10100001000010|001010111110|1111100100|111010100  0x071142115F7C9D4
0x01 0000111|0001001|10100001100100|001010110111|1111011010|111011000  0x071343215BFB5D8
0x02 0000111|0001010|10000010111101|011010010010|1110110010|001010111  0x071505EB4976457
0x03 0000111|0001100|10000000111010|011001011100|1110101010|001011010  0x071901D32E7545A
0x04 0000111|0001110|10101110001000|010011111111|0000010101|001000010  0x071D5C427F82A42
