BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0110010|0000000|01111100010101|110001001001|0010000011|1110111010  0x6401F15C4920FBA
0x01 0110010|0000001|01111011011100|110001001000|0010010000|1110111010  0x6405EDCC48243BA
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0110010|0000011|01111100001101|110001101010|0010100010|1111001010  0x640DF0DC6A28BCA
0x01 0110010|0000100|01110111101010|110001101001|0011001001|1111001010  0x6411DEAC69327CA
0x02 0110010|0000101|01110111100000|110001101001|0011001011|1111001010  0x6415DE0C6932FCA
BX = 100 Event : 13
0x00 0110010|0000000|01111111111111|110100101000|0001101001|1111000111  0x6401FFFD281A7C7
BX = 101 Event : 14
0x00 0110010|0000000|01111010011001|110100011111|0100010000|1111010001  0x6401E99D1F443D1
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0110010|0000000|01110101010110|111001101000|0100010011|1111100101  0x6401D56E6844FE5
0x01 0110010|0000001|01111111101011|000011100000|0011101001|0000011010  0x6405FEB0E03A41A
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0110010|0000000|01111100110001|000111001110|0010001100|0000011101  0x6401F311CE2301D
0x01 0110010|0000001|01111100101100|000101011001|0010001101|0000101011  0x6405F2C1592342B
0x02 0110010|0000011|01111111110101|001000010100|0001110100|0000101010  0x640DFF52141D02A
0x03 0110010|0000100|01111001011100|001000010110|0011010111|0000101010  0x6411E5C21635C2A
0x04 0110010|0000101|01111001111101|000110110111|0011001111|0000110101  0x6415E7D1B733C35
BX = 010 Event : 27
0x00 0110010|0000010|01101110111110|111000000010|0100010101|1111010101  0x6409BBEE02457D5
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0110010|0000000|01110111011110|110010100101|0100010110|1111000100  0x6401DDECA545BC4
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0110010|0000000|01110110100010|111000010011|0010010100|1111001000  0x6401DA2E13253C8
BX = 000 Event : 49
0x00 0110010|0000000|01110100101011|111001101001|0010100100|1111100101  0x6401D2BE69293E5
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0110010|0000000|01111010101100|000010111111|0001010111|0000001101  0x6401EAC0BF15C0D
0x01 0110010|0000001|01111110010111|001100111110|0001001001|0000101101  0x6405F9733E1242D
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0110010|0000000|01111000011010|001110111100|0010100010|0001000101  0x6401E1A3BC28845
BX = 000 Event : 57
0x00 0110010|0000000|01110001100011|001110100011|0011101110|0001000000  0x6401C633A33B840
0x01 0110010|0000001|01110010000000|111101100001|0011001110|1111100101  0x6405C80F6133BE5
0x02 0110010|0000010|01111010000100|000001101001|0010111001|1111110000  0x6409E840692E7F0
0x03 0110010|0000100|01111001001001|010000001010|0100001111|0000111011  0x6411E4940A43C3B
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0110010|0000001|01110011110101|001000010111|0011100100|0000101001  0x6405CF521739029
BX = 100 Event : 61
0x00 0110010|0000001|01110011011111|110110001001|0011101001|1111011000  0x6405CDFD893A7D8
0x01 0110010|0000010|01111001010000|111000000100|0010111000|1111010101  0x6409E50E042E3D5
0x02 0110010|0000011|01111100111110|111100110000|0010001010|0000000000  0x640DF3EF3022800
0x03 0110010|0000101|01111111100110|111111110001|0001110011|1111110010  0x6415FE6FF11CFF2
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0110010|0000000|01111001111110|001001111010|0011100100|0000100111  0x6401E7E27A39027
BX = 010 Event : 67
0x00 0110010|0000111|01110001001111|000011010000|0100001001|0000000000  0x641DC4F0D042400
BX = 011 Event : 68
0x00 0110010|0000101|01111110101010|111111100000|0000010110|0000000000  0x6415FAAFE005800
0x01 0110010|0000110|01111111010111|111111100000|0000001100|0000000000  0x6419FD7FE003000
0x02 0110010|0000111|01111101110110|111101111101|0000100011|0000001011  0x641DF76F7D08C0B
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0110010|0000000|01111110111100|001110001011|0001010110|0000111000  0x6401FBC38B15838
0x01 0110010|0000001|01110011110001|001000111110|0011110100|0000110111  0x6405CF123E3D037
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0110010|0001000|01111001111110|001110001011|0011001111|0000110111  0x6421E7E38B33C37
0x01 0110010|0001001|01111001110110|001110001011|0011010001|0000110111  0x6425E7638B34437
0x02 0110010|0001010|01110111111001|001110100000|0011101000|0001000000  0x6429DF93A03A040
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0110010|0000000|01101110010000|001100011100|0100001000|0001000100  0x6401B9031C42044
0x01 0110010|0000001|01110111111000|001100011001|0010110110|0001000101  0x6405DF83192D845
0x02 0110010|0000010|01110001000000|010000000101|0011110001|0000110100  0x6409C404053C434
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
