BX = 000 Event : 1
0x00 0001000|0000100|10100110001001|011100001011|0000011000|110101110  0x08094C4B85831AE
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0001000|0000010|10100001010111|001110010100|0000110000|111010100  0x080542B9CA061D4
0x01 0001000|0000011|10100110000001|010001000111|1111011100|000110010  0x08074C0A23FB832
0x02 0001000|0000100|10101000100111|010010111000|1111100101|000111110  0x0809513A5C7CA3E
0x03 0001000|0001000|10000011111111|011101100111|0001111000|110100001  0x081107FBB38F1A1
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001000|0000010|10111001111011|001111011010|0000011111|000101110  0x080573D9ED03E2E
0x01 0001000|0000100|10001011110101|011001101110|1110101001|001001101  0x080917AB377524D
0x02 0001000|0000111|10110011010011|011100100010|0000001001|110101101  0x080F669B91013AD
BX = 110 Event : 7
0x00 0001000|0000000|10111100010010|001100100000|0000101101|000100110  0x080178919005A26
0x01 0001000|0000001|10010010011011|010010101111|1110110100|000110111  0x080324DA57F6837
0x02 0001000|0000010|10010010110001|010011001100|1110110101|000111010  0x0805258A6676A3A
0x03 0001000|0000011|10010010110000|010011010000|1110110101|000111010  0x080725826876A3A
0x04 0001000|0001000|10111010011111|001100011000|1111101111|111011000  0x081174F98C7DFD8
0x05 0001000|0011010|10110000100101|010001100100|0000100010|111001101  0x0835612A32045CD
0x06 0001000|0011011|10111100000010|010001011000|1111111100|111001110  0x083778122C7F9CE
BX = 111 Event : 8
0x00 0001000|0000000|10111000001100|010000011011|0000011111|000101110  0x080170620D83E2E
0x01 0001000|0000011|10111010001010|001100011101|0000010001|000100011  0x080774518E82223
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0001000|0000101|10001110110100|011011011010|1110111001|001001111  0x080B1DA36D7724F
BX = 010 Event : 11
0x00 0001000|0000010|10100111110110|001111100001|0000010111|111010011  0x08054FB1F082FD3
BX = 011 Event : 12
0x00 0001000|0000011|10111001111100|001110000110|1111101110|111010000  0x080773E1C37DDD0
0x01 0001000|0000110|10110100111011|001101100110|0000001110|111010110  0x080D69D9B301DD6
0x02 0001000|0001010|10110101000000|001101100110|0000001110|111010110  0x08156A01B301DD6
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0001000|0000000|10101011110111|001101111111|1111110110|111010011  0x080157B9BFFEDD3
BX = 110 Event : 15
0x00 0001000|0000001|10011011011010|010001010111|0000111110|111001010  0x080336D22B87DCA
0x01 0001000|0000010|10011011001001|010001011010|0000111111|111001001  0x0805364A2D07FC9
0x02 0001000|0000011|10011011011101|010001001010|0000111110|111001011  0x080736EA2507DCB
0x03 0001000|0000100|10011011001101|010001000110|0000111111|111001011  0x0809366A2307FCB
0x04 0001000|0000101|10011111100101|010000110000|0000101110|111001110  0x080B3F2A1805DCE
0x05 0001000|0000110|10100001111101|010000011100|0000101000|111010000  0x080D43EA0E051D0
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0001000|0000000|10101111000100|010000011101|0000011101|111010001  0x08015E220E83BD1
0x01 0001000|0000001|10001000110000|011011011101|0001100010|110101010  0x080311836E8C5AA
BX = 001 Event : 18
0x00 0001000|0001001|10101011010001|010001000101|0000100000|111001011  0x0813568A22841CB
0x01 0001000|0001010|10101111100111|010011100011|0000010101|110111111  0x08155F3A7182BBF
BX = 010 Event : 19
0x00 0001000|0000010|10101111100011|001101011110|0000010110|111010110  0x08055F19AF02DD6
0x01 0001000|0000011|10110001010100|001101101001|0000010001|111010101  0x080762A1B4823D5
0x02 0001000|0000100|10110001010011|001101101011|0000010001|111010101  0x08096299B5823D5
0x03 0001000|0000101|10110001000011|001110100010|0000010010|111010000  0x080B6219D1025D0
0x04 0001000|0001000|10111110011010|001100111000|1111111001|111010111  0x08117CD19C7F3D7
0x05 0001000|0001001|10111100000110|001110001000|0000000001|111010001  0x08137831C4003D1
0x06 0001000|0001010|10111111011010|001101101111|0000000000|111010100  0x08157ED1B7801D4
0x07 0001000|0001011|10110111100011|001101111101|0000010111|111010010  0x08176F19BE82FD2
0x08 0001000|0001101|10111010110010|001101010110|0000001000|111011000  0x081B7591AB011D8
0x09 0001000|0001110|10111000111100|001110110101|0000001101|111010000  0x081D71E1DA81BD0
BX = 011 Event : 20
0x00 0001000|0000000|10111010000010|010101111010|0000100110|001000100  0x08017412BD04C44
0x01 0001000|0000001|10110101110000|010110011100|0000011001|001000111  0x08036B82CE03247
0x02 0001000|0000111|10100010000101|010011111110|1111000010|000111011  0x080F442A7F7843B
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0001000|0000011|10100101101001|001100010000|0000100100|111011011  0x08074B4988049DB
BX = 110 Event : 23
0x00 0001000|0000000|10011100100001|001110010001|0000111100|111010000  0x08013909C8879D0
0x01 0001000|0000011|10010100011101|010101111100|0001010100|110111100  0x080728EABE0A9BC
0x02 0001000|0001001|10111111110110|001101110001|1111101010|111010110  0x08137FB1B8FD5D6
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0001000|0000000|10101101011100|010011001110|1111111110|000111110  0x08015AE2677FC3E
0x01 0001000|0000001|10111110111101|001111011111|0000111011|000101110  0x08037DE9EF8762E
0x02 0001000|0000011|10101111001001|011100001000|0000000110|110101100  0x08075E4B8400DAC
BX = 001 Event : 26
0x00 0001000|0000100|10100000101000|010001110111|1111011111|000110011  0x080941423BFBE33
0x01 0001000|0000101|10111001110100|010100001001|0000011000|000111111  0x080B73A2848303F
0x02 0001000|0000110|10111001100001|010011111110|0000011000|000111110  0x080D730A7F0303E
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0001000|0000000|10101100110010|010100000100|0000000010|000111011  0x08015992820043B
0x01 0001000|0000001|10110001001011|010010011000|1111111101|111000110  0x0803625A4C7FBC6
0x02 0001000|0000011|10100010011011|001111101100|1111000110|000110010  0x080744D9F678C32
0x03 0001000|0000100|10100010100000|010000111001|0000100101|111001101  0x080945021C84BCD
0x04 0001000|0000101|10101011000001|010010001110|0000010001|111000111  0x080B560A47023C7
0x05 0001000|0000110|10110111100110|010101001001|1111111110|111000000  0x080D6F32A4FFDC0
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0001000|0010100|10101101100001|011000101110|0000101000|110101111  0x08295B0B17051AF
BX = 000 Event : 33
0x00 0001000|0001110|10110101101000|001100111100|0000010001|000100110  0x081D6B419E02226
BX = 001 Event : 34
0x00 0001000|0001100|10011001110001|010101001101|1111000010|001000000  0x0819338AA6F8440
0x01 0001000|0001101|10011011011011|010101101001|1111000111|001000011  0x081B36DAB4F8E43
0x02 0001000|0011001|10110101110101|001110110100|1111111110|111010001  0x08336BA9DA7FDD1
0x03 0001000|0011010|10110010011111|001110110100|0000001110|111010001  0x083564F9DA01DD1
0x04 0001000|0011011|10110101111111|001110101011|1111111110|111010011  0x08376BF9D5FFDD3
0x05 0001000|0100000|10111101111111|001111000010|1111101101|111010000  0x08417BF9E17DBD0
BX = 010 Event : 35
0x00 0001000|0000010|10110000000101|001111010100|1111111110|111001101  0x08056029EA7FDCD
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001000|0000101|10101011111111|010001110010|1111110110|111001001  0x080B57FA397EDC9
0x01 0001000|0000110|10100011001001|010001000100|0000010100|111001101  0x080D464A22029CD
0x02 0001000|0010010|10000100011010|011100001100|1110011100|001010011  0x082508D38673853
0x03 0001000|0010011|10000100101001|011011110111|1110011100|001010010  0x0827094B7BF3852
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0001000|0000000|10010011110111|010001011001|1110111011|000110011  0x080127BA2CF7633
BX = 111 Event : 40
