BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0001000|0000010|10011011001111|010001000010|0000110000|111010100  0x0805367A21061D4
0x01 0001000|0000011|10100001100101|010100010100|1111011100|000110010  0x0807432A8A7B832
0x02 0001000|0000100|10100101010001|010110110101|1111100101|000111110  0x08094A8ADAFCA3E
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001000|0000010|10111101111000|010010010111|0000011111|000101110  0x08057BC24B83E2E
BX = 110 Event : 7
0x00 0001000|0000001|10001000111000|010110001001|1110110100|000110111  0x080311C2C4F6837
0x01 0001000|0000010|10001001010110|010110110010|1110110101|000111010  0x080512B2D976A3A
0x02 0001000|0000011|10001001010101|010110111000|1110110101|000111010  0x080712AADC76A3A
0x03 0001000|0001000|10111100100110|001110111000|1111101111|111011000  0x08117931DC7DFD8
0x04 0001000|0011010|10101100010010|010100110000|0000100010|111001101  0x0835589298045CD
0x05 0001000|0011011|10111100100000|010100100000|1111111100|111001110  0x08377902907F9CE
BX = 111 Event : 8
0x00 0001000|0000000|10111100000111|010011011000|0000011111|000101110  0x0801783A6C03E2E
0x01 0001000|0000011|10111100011000|001110101101|0000010001|000100011  0x080778C1D682223
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0001000|0000010|10100100110110|010010010100|0000010111|111010011  0x080549B24A02FD3
BX = 011 Event : 12
0x00 0001000|0000011|10111100001001|010001000111|1111101110|111010000  0x0807784A23FDDD0
0x01 0001000|0000110|10110011000101|010000001101|0000001110|111010110  0x080D662A0681DD6
0x02 0001000|0001010|10110011001011|010000001110|0000001110|111010110  0x0815665A0701DD6
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0001000|0000000|10101101000001|010000110001|1111110110|111010011  0x08015A0A18FEDD3
BX = 110 Event : 15
0x00 0001000|0000001|10010011011101|010100101101|0000111110|111001010  0x080326EA9687DCA
0x01 0001000|0000010|10010011000110|010100110001|0000111111|111001001  0x080526329887FC9
0x02 0001000|0000011|10010011100001|010100011011|0000111110|111001011  0x0807270A8D87DCB
0x03 0001000|0000100|10010011001011|010100010101|0000111111|111001011  0x0809265A8A87FCB
0x04 0001000|0000101|10011001101001|010011110101|0000101110|111001110  0x080B334A7A85DCE
0x05 0001000|0000110|10011100110010|010011011010|0000101000|111010000  0x080D39926D051D0
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0001000|0000000|10101011011000|010011011001|0000011101|111010001  0x080156C26C83BD1
BX = 001 Event : 18
0x00 0001000|0001001|10100111001001|010100011000|0000100000|111001011  0x08134E4A8C041CB
0x01 0001000|0001010|10101100111001|010111101000|0000010101|110111111  0x081559CAF402BBF
BX = 010 Event : 19
0x00 0001000|0000010|10101100101101|010000000100|0000010110|111010110  0x0805596A0202DD6
0x01 0001000|0000011|10101111001000|010000010011|0000010001|111010101  0x08075E4209823D5
0x02 0001000|0000100|10101111000111|010000010110|0000010001|111010101  0x08095E3A0B023D5
0x03 0001000|0000101|10101110110001|010001100010|0000010010|111010000  0x080B5D8A31025D0
0x04 0001000|0001000|10111111001111|001111011011|1111111001|111010111  0x08117E79EDFF3D7
0x05 0001000|0001001|10111011111000|010001000101|0000000001|111010001  0x081377C222803D1
0x06 0001000|0001010|10111111010100|010000100000|0000000000|111010100  0x08157EA210001D4
0x07 0001000|0001011|10110100100010|010000110011|0000010111|111010010  0x081769121982FD2
0x08 0001000|0001101|10111001110001|001111110100|0000001000|111011000  0x081B7389FA011D8
0x09 0001000|0001110|10110111010000|010001110111|0000001101|111010000  0x081D6E823B81BD0
BX = 011 Event : 20
0x00 0001000|0000000|10111110111001|011010001101|0000100110|001000100  0x08017DCB4684C44
0x01 0001000|0000001|10111001000010|011010111100|0000011001|001000111  0x080372135E03247
0x02 0001000|0000111|10011010010000|010111101010|1111000010|000111011  0x080F3482F57843B
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0001000|0000011|10100001000011|001110100101|0000100100|111011011  0x08074219D2849DB
BX = 110 Event : 23
0x00 0001000|0000000|10010100110101|010001001110|0000111100|111010000  0x080129AA27079D0
0x01 0001000|0000011|10001001110000|011010000100|0001010100|110111100  0x08071383420A9BC
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0001000|0000000|10101101001111|010111001011|1111111110|000111110  0x08015A7AE5FFC3E
BX = 001 Event : 26
0x00 0001000|0000100|10011100100100|010101000101|1111011111|000110011  0x08093922A2FBE33
0x01 0001000|0000101|10111100111101|011000001001|0000011000|000111111  0x080B79EB048303F
0x02 0001000|0000110|10111100100101|010111111100|0000011000|000111110  0x080D792AFE0303E
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0001000|0000000|10101101000110|010111110101|0000000010|000111011  0x08015A32FA8043B
0x01 0001000|0000001|10110001100010|010110000011|1111111101|111000110  0x08036312C1FFBC6
0x02 0001000|0000011|10011011001001|010010110110|1111000110|000110010  0x0807364A5B78C32
0x03 0001000|0000100|10011101101110|010100000101|0000100101|111001101  0x08093B728284BCD
0x04 0001000|0000101|10101000110011|010101110100|0000010001|111000111  0x080B519ABA023C7
0x05 0001000|0000110|10110111110101|011001001000|1111111110|111000000  0x080D6FAB247FDC0
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0001000|0001110|10110111110110|001111011010|0000010001|000100110  0x081D6FB1ED02226
BX = 001 Event : 34
0x00 0001000|0001100|10010010000011|011001001111|1111000010|001000000  0x0819241B27F8440
0x01 0001000|0001101|10010100010100|011001110110|1111000111|001000011  0x081B28A33B78E43
0x02 0001000|0011001|10110101111101|010001101110|1111111110|111010001  0x08336BEA377FDD1
0x03 0001000|0011010|10110000100110|010001101110|0000001110|111010001  0x083561323701DD1
0x04 0001000|0011011|10110110001111|010001100000|1111111110|111010011  0x08376C7A307FDD3
BX = 010 Event : 35
0x00 0001000|0000010|10110000010000|010010100001|1111111110|111001101  0x0805608250FFDCD
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001000|0000101|10101101001010|010101010001|1111110110|111001001  0x080B5A52A8FEDC9
0x01 0001000|0000110|10100000100110|010100001111|0000010100|111001101  0x080D413287829CD
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0001000|0000000|10001011001011|010100100110|1110111011|000110011  0x0801165A9377633
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0001000|0000011|10000101010010|010110101110|1110101111|000111100  0x08070A92D775E3C
BX = 001 Event : 42
0x00 0001000|0010101|10011111100101|010111101010|0000110101|110111110  0x082B3F2AF506BBE
BX = 010 Event : 43
0x00 0001000|0001001|10001010101001|010110100001|0001001100|111000011  0x0813154AD0899C3
0x01 0001000|0001100|10011111100111|010101010100|0000101101|111000110  0x08193F3AAA05BC6
0x02 0001000|0001101|10101110111100|010011101100|0000000101|111001111  0x081B5DE27600BCF
BX = 011 Event : 44
0x00 0001000|0000101|10000001001011|011101000111|0001101000|110101110  0x080B025BA38D1AE
0x01 0001000|0000110|10001011100010|011000111001|0001010111|110111111  0x080D17131C8AFBF
0x02 0001000|0000111|10000111111011|011011110001|0001011101|110110100  0x080F0FDB788BBB4
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001000|0000100|10011011110001|011001001000|1111001010|000111111  0x0809378B247943F
0x01 0001000|0000101|10010010011111|011001001000|1110111010|000111111  0x080B24FB247743F
0x02 0001000|0000110|10111011000100|011000110000|0000000000|000111101  0x080D7623180003D
0x03 0001000|0000111|10111001011000|011010010010|1111111100|001000011  0x080F72C3497F843
BX = 110 Event : 47
0x00 0001000|0001010|10011001001000|010111111000|1110111101|001000001  0x08153242FC77A41
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0001000|0000010|10100101110111|010011001100|1111011111|000110000  0x08054BBA667BE30
BX = 011 Event : 52
0x00 0001000|0000100|10101100101010|001110101001|1111100111|000100110  0x08095951D4FCE26
0x01 0001000|0000110|10101110111110|011000010110|0000001001|110111110  0x080D5DF30B013BE
0x02 0001000|0000111|10111111111110|001111000001|0000010110|000101000  0x080F7FF1E082C28
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0001000|0000010|10111000011001|010100101100|1111110011|111001011  0x080570CA967E7CB
0x01 0001000|0000011|10110000011010|010011111011|0000001000|111001111  0x080760D27D811CF
0x02 0001000|0000111|10100010011100|010110101100|0000101100|111000000  0x080F44E2D6059C0
BX = 111 Event : 56
0x00 0001000|0000000|10111111011011|010011111100|1111010011|111001011  0x08017EDA7E7A7CB
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0001000|0000001|10000011011000|011010101011|1110100111|001000101  0x080306C355F4E45
0x01 0001000|0000010|10100111100110|011011001010|0000010101|110111011  0x08054F336502BBB
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0001000|0000100|10100000100001|010000001010|1111011010|000101001  0x0809410A057B429
0x01 0001000|0000101|10001000101101|010110010100|0001001111|111000110  0x080B116ACA09FC6
0x02 0001000|0000110|10100100111111|010110000001|0000011110|111000111  0x080D49FAC083DC7
0x03 0001000|0000111|10101011000101|010100101101|0000010000|111001101  0x080F562A96821CD
BX = 100 Event : 61
0x00 0001000|0000110|10011100110101|010000001001|0000101010|111011000  0x080D39AA04855D8
0x01 0001000|0000111|10010100111001|010100011001|0000111010|111001000  0x080F29CA8C875C8
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0001000|0000100|10100100110110|010010010100|0000010111|111010011  0x080949B24A02FD3
BX = 111 Event : 64
0x00 0001000|0000010|10100110100001|010011011111|1111101001|000110000  0x08054D0A6FFD230
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0001000|0000000|10001100001010|010111111111|0000111101|111000100  0x08011852FF87BC4
0x01 0001000|0000001|10000011010011|011010100100|0001001100|110111011  0x0803069B52099BB
0x02 0001000|0000010|10000011110110|011000011100|0001001011|111000011  0x080507B30E097C3
0x03 0001000|0000011|10101001110111|001111100000|0000100010|111011010  0x080753B9F0045DA
BX = 010 Event : 67
0x00 0001000|0001011|10110010111110|001111010010|0000010110|111011001  0x081765F1E902DD9
BX = 011 Event : 68
0x00 0001000|0000001|10101101011101|010000110001|0000001001|000101001  0x08035AEA1881229
0x01 0001000|0000010|10100101010100|010000101001|1111110001|000101000  0x08054AA214FE228
BX = 100 Event : 69
0x00 0001000|0010011|10011011101000|011100000000|0000111011|110110111  0x0827374380077B7
BX = 101 Event : 70
0x00 0001000|0000001|10101111111100|001110101000|0000000111|000100100  0x08035FE1D400E24
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0001000|0000001|10100001010111|010101011110|0000010010|111001010  0x080342BAAF025CA
0x01 0001000|0001100|10110111000100|010101111100|1111111000|111001010  0x08196E22BE7F1CA
0x02 0001000|0010010|10010111110010|010101011000|0001001011|111000110  0x08252F92AC097C6
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001000|0000000|10100100011000|011011010101|1111110101|001000111  0x080148C36AFEA47
0x01 0001000|0000001|10111110111101|011101001010|0000101010|001001110  0x08037DEBA50544E
0x02 0001000|0000010|10101001100110|010101001011|1111110101|000110101  0x08055332A5FEA35
0x03 0001000|0000011|10101000100001|010001000100|0000011001|111010001  0x0807510A22033D1
BX = 100 Event : 77
0x00 0001000|0000010|10011111101001|010011100101|0000010110|111010000  0x08053F4A7282DD0
0x01 0001000|0000011|10111101111101|010000011101|1111011000|111010011  0x08077BEA0EFB1D3
BX = 101 Event : 78
0x00 0001000|0000100|10100000111011|010010110001|0000101000|111001101  0x080941DA58851CD
0x01 0001000|0000101|10100001101110|010010110010|1111010010|000110100  0x080B4372597A434
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0001000|0000000|10111000000110|010110101011|0000011001|000111001  0x08017032D583239
0x01 0001000|0000011|10010110000111|010100100010|1111001001|000110110  0x08072C3A9179236
0x02 0001000|0000100|10010011000001|010101001011|1111000001|000111001  0x0809260AA5F8239
0x03 0001000|0000111|10100111010010|010011001100|0000010010|111001100  0x080F4E9266025CC
0x04 0001000|0001000|10111010101011|010100010011|1111110100|111001110  0x0811755A89FE9CE
BX = 000 Event : 81
0x00 0001000|0000010|10011101000011|010000010011|1111010100|000101001  0x08053A1A09FA829
BX = 001 Event : 82
0x00 0001000|0000000|10110011100100|010010111000|0000001011|111001110  0x080167225C017CE
0x01 0001000|0000010|10110011010100|011011101011|0000010100|110111010  0x080566A375829BA
0x02 0001000|0000011|10110011101011|011011011111|0000010100|110111011  0x0807675B6F829BB
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0001000|0000000|10111010011110|010100001001|0000011010|000110010  0x080174F28483432
0x01 0001000|0000001|10111100100011|010110110101|0000011110|000111110  0x0803791ADA83C3E
0x02 0001000|0000110|10110110101100|010001101001|0000000000|111001111  0x080D6D6234801CF
0x03 0001000|0001000|10110110101101|001111111111|0000000000|111011001  0x08116D69FF801D9
BX = 100 Event : 85
0x00 0001000|0000101|10111100011101|010000101100|1111110101|111010100  0x080B78EA167EBD4
BX = 101 Event : 86
0x00 0001000|0000010|10011110101100|011010010001|1111011010|001000001  0x08053D6348FB441
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0001000|0001001|10111111001011|010001111111|0000001001|000101101  0x08137E5A3F8122D
0x01 0001000|0001010|10111011110111|010001110111|1111111111|000101101  0x081577BA3BFFE2D
BX = 000 Event : 89
0x00 0001000|0000101|10011100010111|001111011010|1111001110|000101000  0x080B38B9ED79C28
0x01 0001000|0000110|10111000100101|010000110010|0000010010|000101110  0x080D712A190242E
0x02 0001000|0001011|10101001001010|010000100110|1111011011|000101101  0x08175252137B62D
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0001000|0000100|10110111000001|001111000000|0000001100|000100101  0x08096E09E001825
0x01 0001000|0001000|10011101100010|010010100011|1111000001|000110000  0x08113B1251F8230
0x02 0001000|0001001|10011110001101|010010100011|1111000010|000110000  0x08133C6A51F8430
0x03 0001000|0001010|10011110011101|010010101001|1111000100|000110000  0x08153CEA54F8830
0x04 0001000|0001011|10011110111010|010010100111|1111000101|000110000  0x08173DD253F8A30
BX = 011 Event : 92
0x00 0001000|0001001|10111111001011|010001111111|0000001001|000101101  0x08137E5A3F8122D
0x01 0001000|0001010|10111011110111|010001110111|1111111111|000101101  0x081577BA3BFFE2D
BX = 100 Event : 93
0x00 0001000|0000000|10101111100011|011000111000|1111111000|110111100  0x08015F1B1C7F1BC
0x01 0001000|0001100|10100110001100|010000001110|1111000101|000101011  0x08194C620778A2B
0x02 0001000|0001101|10101111011100|010101000101|1111100011|000110110  0x081B5EE2A2FC636
0x03 0001000|0001110|10101100111100|010101101011|1111011110|000111001  0x081D59E2B5FBC39
0x04 0001000|0001111|10111101101100|010110101101|0000000101|000111110  0x081F7B62D680A3E
0x05 0001000|0010000|10110011010011|010000101000|1111100100|000101100  0x0821669A147C82C
BX = 101 Event : 94
0x00 0001000|0000010|10111000011100|010000000000|0000000010|000101100  0x080570E2000042C
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0001000|0000000|10001110010001|011011011001|0000110011|110111011  0x08011C8B6C867BB
0x01 0001000|0000001|10001110000001|011011100101|0000110100|110111010  0x08031C0B72869BA
0x02 0001000|0000011|10110011100111|011011101011|0000010100|110111010  0x0807673B75829BA
0x03 0001000|0000100|10110011101011|011011011111|0000010100|110111011  0x0809675B6F829BB
BX = 000 Event : 97
0x00 0001000|0000101|10100000111011|010010110001|0000101000|111001101  0x080B41DA58851CD
BX = 001 Event : 98
0x00 0001000|0001101|10111001101010|010001011101|0000000001|000101010  0x081B73522E8022A
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0001000|0000000|10110001011001|011100111111|0000010000|001001110  0x080162CB9F8204E
0x01 0001000|0001001|10110011110101|001110110000|1111110000|000100101  0x081367A9D87E025
