BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0110000|0000000|00101101100001|111101101011|1011110010|1111110000  0x6000B61F6BBCBF0
0x01 0110000|0000011|00101110000100|000101001010|0010000111|0000001111  0x600CB8414A21C0F
0x02 0110000|0000100|00110101001111|000101001001|0000100110|0000001111  0x6010D4F1490980F
0x03 0110000|0000111|00111101010000|111101110010|1111110011|1111011101  0x601CF50F72FCFDD
0x04 0110000|0001001|00100101001111|111111100000|0011011110|0000000000  0x602494FFE037800
BX = 011 Event : 4
0x00 0110000|0000000|00111011101000|001010111111|1101101011|0000011101  0x6000EE82BFDAC1D
BX = 100 Event : 5
0x00 0110000|0000000|00101001110110|111110000000|1100101101|0000000000  0x6000A76F80CB400
BX = 101 Event : 6
0x00 0110000|0000000|00110001011010|110110010001|1110100110|1111100100  0x6000C5AD91E9BE4
0x01 0110000|0000001|00110101100000|111001111000|1101110110|1111110000  0x6004D60E78DDBF0
0x02 0110000|0000010|00111000001010|001010001000|1110011101|0000011010  0x6008E0A288E741A
BX = 110 Event : 7
0x00 0110000|0000000|00101010001110|111101101100|1101011000|1111101111  0x6000A8EF6CD63EF
0x01 0110000|0000001|00101100011001|110100100110|1101100100|1111000111  0x6004B19D26D93C7
0x02 0110000|0000010|00100110000011|001001010011|1111101001|0000101000  0x6008983253FA428
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0110000|0000000|00110101100001|110010110110|1111100000|1110111110  0x6000D61CB6F83BE
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0110000|0000000|00101111000011|110001101110|0010111010|1111001111  0x6000BC3C6E2EBCF
0x01 0110000|0000001|00101111000000|110100110000|0010111011|1111000010  0x6004BC0D302EFC2
0x02 0110000|0000010|00101110111100|110011011101|0010111011|1111001010  0x6008BBCCDD2EFCA
BX = 100 Event : 13
0x00 0110000|0000000|00100111000111|110011100101|0011111011|1111000010  0x60009C7CE53EFC2
0x01 0110000|0000001|00100111000011|110100101000|0011111011|1110111011  0x60049C3D283EFBB
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0110000|0000000|00101100011110|001100001011|0011111101|0001000110  0x6000B1E30B3F446
BX = 001 Event : 18
0x00 0110000|0000000|00100111011000|000110011110|0011110011|0000001111  0x60009D819E3CC0F
0x01 0110000|0000001|00100111011010|000100111010|0011110011|0000011010  0x60049DA13A3CC1A
BX = 010 Event : 19
0x00 0110000|0000000|00111111010110|111100010011|1110101010|1111110000  0x6000FD6F13EABF0
BX = 011 Event : 20
0x00 0110000|0000000|00100110001000|000011001111|0001101011|0000010010  0x60009880CF1AC12
0x01 0110000|0000001|00100110000000|000011001111|0001101100|0000010010  0x60049800CF1B012
0x02 0110000|0000010|00100100011100|000011001111|0010000001|0000010010  0x600891C0CF20412
0x03 0110000|0000011|00111010101011|000010011111|1111001010|0000001111  0x600CEAB09FF280F
0x04 0110000|0000100|00111000100110|000010011111|1111100111|0000001111  0x6010E2609FF9C0F
0x05 0110000|0000101|00110000000010|000011001111|0000010011|0000010010  0x6014C020CF04C12
0x06 0110000|0000110|00101111110110|000011001111|0000010110|0000010010  0x6018BF60CF05812
0x07 0110000|0000111|00101111101110|000011001111|0000010111|0000010010  0x601CBEE0CF05C12
0x08 0110000|0001000|00101110100011|000011001111|0000100111|0000010010  0x6020BA30CF09C12
0x09 0110000|0001001|00101001101000|000011001110|0001101010|0000010010  0x6024A680CE1A812
0x0a 0110000|0001010|00101001000001|000011001110|0001110010|0000010010  0x6028A410CE1C812
0x0b 0110000|0001011|00101000110000|000011001110|0001110110|0000010010  0x602CA300CE1D812
0x0c 0110000|0001100|00100111000100|000011001111|0010001100|0000010010  0x60309C40CF23012
0x0d 0110000|0001101|00100110101101|000011001111|0010010001|0000010010  0x60349AD0CF24412
0x0e 0110000|0001110|00100110011010|000101001010|0010010001|0000001111  0x603899A14A2440F
0x0f 0110000|0001111|00110011000101|000101001010|0000100001|0000001111  0x603CCC514A0840F
BX = 100 Event : 21
0x00 0110000|0000000|00111101111101|001101100001|1100000111|0000110111  0x6000F7D361C1C37
BX = 101 Event : 22
0x00 0110000|0000000|00101111000100|111011111101|1111111111|1111110010  0x6000BC4EFDFFFF2
0x01 0110000|0000001|00101111001000|111011111101|1111111110|1111110010  0x6004BC8EFDFFBF2
0x02 0110000|0000010|00101100000000|110011101010|0001011010|1111000001  0x6008B00CEA16BC1
0x03 0110000|0000011|00100100101011|000110011110|0011010011|0000001111  0x600C92B19E34C0F
BX = 110 Event : 23
0x00 0110000|0000000|00101110100000|111100110000|1011110011|0000000000  0x6000BA0F30BCC00
BX = 111 Event : 24
0x00 0110000|0000000|00101010010011|110110001011|1101101110|1111010111  0x6000A93D8BDBBD7
0x01 0110000|0000001|00100101010010|110101011010|0011000000|1111100000  0x6004952D5A303E0
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0110000|0000000|00110000000011|111011100001|1100011111|1111100010  0x6000C03EE1C7FE2
0x01 0110000|0000001|00100111011011|111010111011|0011110110|1111010110  0x60049DBEBB3DBD6
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110000|0000010|00101011110101|001001011000|0011001011|0001000001  0x6008AF525832C41
BX = 100 Event : 29
0x00 0110000|0000000|00101000010000|000010000000|1101010100|0000000000  0x6000A10080D5000
BX = 101 Event : 30
0x00 0110000|0000000|00110100111010|110101010101|1110101010|1111000111  0x6000D3AD55EABC7
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0110000|0000000|00111111110001|000010110100|1100111111|0000001101  0x6000FF10B4CFC0D
BX = 000 Event : 33
0x00 0110000|0000000|00110100111110|000101000010|1111011110|0000100001  0x6000D3E142F7821
0x01 0110000|0000001|00110100111000|000101000010|1111011111|0000100001  0x6004D38142F7C21
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0110000|0000000|00101001111010|110001110000|0010001110|1111001110  0x6000A7AC7023BCE
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0110000|0000000|00101111101011|000001111110|1100111111|0000011101  0x6000BEB07ECFC1D
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0110000|0000000|00100111111001|110100100100|1101001100|1111001000  0x60009F9D24D33C8
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0110000|0000000|00101100111001|000011001111|0000110011|0000010010  0x6000B390CF0CC12
0x01 0110000|0000001|00101000010110|111010010001|0011011110|1111101101  0x6004A16E9137BED
BX = 000 Event : 49
0x00 0110000|0000001|00101101001000|110011010110|0011010100|1110111011  0x6004B48CD6353BB
0x01 0110000|0000010|00110001100011|110011001100|0010111000|1110110110  0x6008C63CCC2E3B6
0x02 0110000|0000011|00110010101111|110001010101|0010100111|1111000011  0x600CCAFC5529FC3
BX = 001 Event : 50
0x00 0110000|0000000|00101101001101|110100001000|0000010100|1111010111  0x6000B4DD08053D7
0x01 0110000|0000001|00101100000100|110111111111|0000011110|1111000111  0x6004B04DFF07BC7
0x02 0110000|0000010|00101001101001|111000000001|0000110010|1111000111  0x6008A69E010CBC7
BX = 010 Event : 51
0x00 0110000|0000000|00111110111111|000101001000|1111100000|0000010000  0x6000FBF148F8010
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0110000|0000000|00110011011101|000011110101|1100000000|0000001111  0x6000CDD0F5C000F
0x01 0110000|0000001|00101111110000|000011110101|1100110101|0000010000  0x6004BF00F5CD410
0x02 0110000|0000010|00101111110100|001001101000|1110100111|0000111000  0x6008BF4268E9C38
0x03 0110000|0000011|00111011101000|001100011011|1101000110|0000101100  0x600CEE831BD182C
BX = 101 Event : 54
0x00 0110000|0000000|00101011010010|000011010000|1110110010|0000000000  0x6000AD20D0EC800
0x01 0110000|0000001|00101001111010|000000111000|1111000101|0000010000  0x6004A7A038F1410
0x02 0110000|0000010|00101010101011|000000111000|1110111010|0000010000  0x6008AAB038EE810
BX = 110 Event : 55
0x00 0110000|0000000|00111101111010|111111111100|1101001001|1111110010  0x6000F7AFFCD27F2
BX = 111 Event : 56
0x00 0110000|0000000|00111010010011|000110110011|1101110111|0000101000  0x6000E931B3DDC28
0x01 0110000|0000001|00111100111010|000110110100|1101100001|0000101000  0x6004F3A1B4D8428
0x02 0110000|0000010|00111111111000|000110110100|1101001001|0000100111  0x6008FF81B4D2427
0x03 0110000|0000100|00111001000110|001010000111|1110000001|0000011010  0x6010E46287E041A
0x04 0110000|0000101|00110101001011|000111110011|1110110110|0000101010  0x6014D4B1F3ED82A
BX = 000 Event : 57
0x00 0110000|0000000|00110001101010|111111101010|0000110110|0000001111  0x6000C6AFEA0D80F
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0110000|0000000|00111001100111|000011100000|1100011100|0000011010  0x6000E670E0C701A
0x01 0110000|0000001|00111011011000|000110110111|1110010010|0000011101  0x6004ED81B7E481D
0x02 0110000|0000101|00111100111011|000100001101|1111010001|0000011111  0x6014F3B10DF441F
0x03 0110000|0000111|00111110001011|000110011100|1111010001|0000001111  0x601CF8B19CF440F
0x04 0110000|0001000|00101110110101|000110011101|0010010000|0000001111  0x6020BB519D2400F
0x05 0110000|0001001|00101111000011|000110011101|0010001101|0000001111  0x6024BC319D2340F
0x06 0110000|0001010|00111010100101|000110011101|1111110001|0000001111  0x6028EA519DFC40F
BX = 011 Event : 60
0x00 0110000|0000001|00101011011001|000101110101|0011011101|0000101110  0x6004AD91753742E
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0110000|0000000|00101101100101|111011000000|0011111101|1111100110  0x6000B65EC03F7E6
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0110000|0000000|00101011010000|110101101111|1100000101|1111010011  0x6000AD0D6FC17D3
0x01 0110000|0000001|00111111010010|111001111110|1100000000|1111100101  0x6004FD2E7EC03E5
0x02 0110000|0000010|00101010110000|110101011100|0001011100|1111100000  0x6008AB0D5C173E0
0x03 0110000|0000011|00110001110001|111001110000|0000011110|1111001101  0x600CC71E7007BCD
0x04 0110000|0000100|00110010001110|111001110000|0000011010|1111001101  0x6010C8EE7006BCD
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0110000|0000000|00101010000101|001110001101|1100100101|0000110111  0x6000A8538DC9437
0x01 0110000|0000001|00110001011110|111110000000|1110010001|0000000000  0x6004C5EF80E4400
0x02 0110000|0000010|00110011110001|111110000000|1101110010|0000000000  0x6008CF1F80DC800
0x03 0110000|0000011|00110100110001|111110000000|1101100101|0000000000  0x600CD31F80D9400
0x04 0110000|0000100|00111000101000|111110000000|1100110001|0000000000  0x6010E28F80CC400
0x05 0110000|0000101|00111000111101|111110000000|1100101101|0000000000  0x6014E3DF80CB400
0x06 0110000|0000110|00101101111010|001001011010|0000011000|0001000001  0x6018B7A25A06041
0x07 0110000|0000111|00101011101010|001001011010|0000101100|0001000001  0x601CAEA25A0B041
0x08 0110000|0001000|00111011111111|110110111101|1111011000|1111100000  0x6020EFFDBDF63E0
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0110000|0000000|00110010110000|001000010110|1100001111|0000101001  0x6000CB0216C3C29
BX = 101 Event : 70
0x00 0110000|0000000|00111010000000|111110110010|1100110000|0000001101  0x6000E80FB2CC00D
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0110000|0000000|00101010000111|000001000110|1101101000|0000010000  0x6000A87046DA010
0x01 0110000|0000001|00101100100110|111111100000|0000010110|0000000000  0x6004B26FE005800
BX = 000 Event : 73
0x00 0110000|0000000|00110010000000|111000010001|1011100011|1111100110  0x6000C80E11B8FE6
0x01 0110000|0000001|00110101011011|000011010000|1101000000|0000000000  0x6004D5B0D0D0000
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0110000|0000000|00101010110000|111110000000|0100011000|0000000000  0x6000AB0F8046000
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0110000|0000000|00100110001111|000000111000|0000101011|0000010000  0x600098F0380AC10
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0110000|0000000|00111011011110|110111011101|1110111111|1111000001  0x6000EDEDDDEFFC1
