BX = 000 Event : 1
0x00 1010000|0000001|01110010111011|000111011010|1111101100|000010111  0x5002E5D8ED7D817
0x01 1010000|0000010|01110010100111|000111011010|1111101110|000011000  0x5004E538ED7DC18
BX = 001 Event : 2
0x00 1010000|0001010|01011011111100|001011000001|1111110010|111011110  0x5014B7E160FE5DE
0x01 1010000|0001011|01011100000010|001010111111|1111110011|111011110  0x5016B8115FFE7DE
0x02 1010000|0001100|01111010110100|001001111100|1111011010|000011110  0x5018F5A13E7B41E
BX = 010 Event : 3
0x00 1010000|0000000|01011000010110|000111101001|1111110100|111100110  0x5000B0B0F4FE9E6
0x01 1010000|0000001|01110111111000|000111011100|1111110100|111101010  0x5002EFC0EE7E9EA
0x02 1010000|0000010|01111100011011|001001000001|0000011001|111100100  0x5004F8D920833E4
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1010000|0000100|01000110100011|001000100001|1111101010|000011010  0x50088D1910FD41A
0x01 1010000|0000101|01110101011101|001000010010|1111110110|000011011  0x500AEAE9097EC1B
0x02 1010000|0000110|01110101010100|001000010011|1111110111|000011011  0x500CEAA109FEE1B
0x03 1010000|0000111|01110101001101|001000010000|1111110110|000011100  0x500EEA69087EC1C
0x04 1010000|0001000|01110101000110|001000010001|1111110111|000011011  0x5010EA3108FEE1B
0x05 1010000|0001001|01111110000110|001010001000|0000100000|111100010  0x5012FC3144041E2
BX = 101 Event : 6
0x00 1010000|0000010|01010010100011|001010000010|1111101010|000100000  0x5004A519417D420
0x01 1010000|0000011|01011010100001|001011000010|1111010111|000100001  0x5006B509617AE21
0x02 1010000|0000100|01010011110110|001010000100|1111100101|000100000  0x5008A7B1427CA20
0x03 1010000|0000101|01011010011100|001011000101|1111010111|000100001  0x500AB4E162FAE21
0x04 1010000|0000110|01100011110100|001001000000|0000000101|000011011  0x500CC7A12000A1B
0x05 1010000|0000111|01101001101010|001010011110|1111101110|000100001  0x500ED3514F7DC21
0x06 1010000|0001000|01101001100110|001010100000|1111101111|000100000  0x5010D331507DE20
BX = 110 Event : 7
0x00 1010000|0000011|01000000000001|000111001111|1111100111|000011000  0x50068008E7FCE18
0x01 1010000|0000100|01000000001010|000111010010|1111100110|000011000  0x50088050E97CC18
0x02 1010000|0000111|01010100110100|001001011100|0000000101|111100011  0x500EA9A12E00BE3
0x03 1010000|0001000|01010100111001|001001011110|0000000110|111100100  0x5010A9C92F00DE4
BX = 111 Event : 8
0x00 1010000|0000010|01010110001011|001000000100|0000011010|111101001  0x5004AC5902035E9
0x01 1010000|0000011|01001110110101|001001110110|1111100000|111100011  0x50069DA93B7C1E3
0x02 1010000|0000100|01100000001110|001010000101|0000101011|000100010  0x5008C0714285622
0x03 1010000|0000101|01111001011101|001000110001|0000011110|000011010  0x500AF2E91883C1A
BX = 000 Event : 9
0x00 1010000|0000000|01101101010110|000111110110|0000001001|111101001  0x5000DAB0FB013E9
BX = 001 Event : 10
0x00 1010000|0000010|01111100100010|001000110011|1111100110|111100011  0x5004F91119FCDE3
BX = 010 Event : 11
0x00 1010000|0000001|01001010011010|001000001110|1111111110|111100100  0x500294D1077FDE4
0x01 1010000|0000010|01000011100000|001001001011|1111010110|111100010  0x5004870125FADE2
0x02 1010000|0000011|01101010000000|000111011110|0000001110|000010111  0x5006D400EF01C17
0x03 1010000|0000100|01101001110110|001000001001|0000011000|111101000  0x5008D3B104831E8
BX = 011 Event : 12
0x00 1010000|0000000|01010011111010|000111101101|0000010000|000011001  0x5000A7D0F682019
0x01 1010000|0000001|01001111010101|001010010000|0000101001|000011111  0x50029EA9480521F
0x02 1010000|0000010|01001111011000|001010001100|0000101001|000011111  0x50049EC1460521F
0x03 1010000|0000011|01011011100001|000111101011|1111110000|111101000  0x5006B708F5FE1E8
0x04 1010000|0000100|01100011100101|000111111001|0000011000|111100110  0x5008C728FC831E6
0x05 1010000|0000101|01100011011101|000111111001|0000010111|111100110  0x500AC6E8FC82FE6
0x06 1010000|0000110|01110010010011|000111100000|0000100011|111100110  0x500CE498F0047E6
BX = 100 Event : 13
