BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0110000|0000000|00100100001011010|11110010|1011110010|111110000  0x1800242D795E5F0
0x01 0110000|0000011|00110010101110110|00011000|0010000111|000001111  0x180332BB0C10E0F
0x02 0110000|0000100|00110110100100110|00011000|0000100110|000001111  0x180436930C04C0F
0x03 0110000|0000101|00111111001101100|11101101|1111010100|111011101  0x18053F3676FA9DD
0x04 0110000|0000111|00111100110011010|11101101|1111110011|111011101  0x18073CCD76FE7DD
0x05 0110000|0001000|00111110100100010|11100111|1111000101|111110000  0x18083E9173F8BF0
0x06 0110000|0001001|00101100111100100|11111110|0011011110|000000000  0x18092CF27F1BC00
0x07 0110000|0001100|00111110111000000|11101010|1111011000|111100010  0x180C3EE0757B1E2
BX = 011 Event : 4
0x00 0110000|0000000|00110110011111100|00110011|1101101011|000011101  0x1800367E19ED61D
BX = 100 Event : 5
0x00 0110000|0000000|00100010100011010|11111000|1100101101|000000000  0x1800228D7C65A00
BX = 101 Event : 6
0x00 0110000|0000000|00101110010101110|11010001|1110100110|111100100  0x18002E5768F4DE4
0x01 0110000|0000001|00110000110001100|11100011|1101110110|111110000  0x180130C671EEDF0
0x02 0110000|0000010|00110100110010100|00101111|1110011101|000011010  0x180234CA17F3A1A
BX = 110 Event : 7
0x00 0110000|0000000|00100100011101000|11110010|1101011000|111101111  0x18002474796B1EF
0x01 0110000|0000001|00100111000011000|11000010|1101100100|111000111  0x1801270C616C9C7
0x02 0110000|0000010|00100101010001000|00110000|1111101001|000101000  0x18022544187D228
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0110000|0000000|00110100011100000|10111001|1111100000|110111110  0x180034705CFC1BE
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0110000|0000000|00110101100000000|10111001|0010111010|111001111  0x180035805C975CF
0x01 0110000|0000001|00110101011101010|11000001|0010111011|111000010  0x1801357560977C2
0x02 0110000|0000010|00110101011011100|10111111|0010111011|111001010  0x1802356E5F977CA
BX = 100 Event : 13
0x00 0110000|0000000|00101111110100000|10111101|0011111011|111000010  0x18002FD05E9F7C2
0x01 0110000|0000001|00101111110010100|10111111|0011111011|110111011  0x18012FCA5F9F7BB
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0110000|0000000|00110101001111110|01000100|0011111101|001000110  0x1800353F221FA46
BX = 001 Event : 18
0x00 0110000|0000000|00101111110100110|00011110|0011110011|000001111  0x18002FD30F1E60F
0x01 0110000|0000001|00101111110110000|00011010|0011110011|000011010  0x18012FD80D1E61A
BX = 010 Event : 19
0x00 0110000|0000000|00111100011001010|11101100|1110101010|111110000  0x18003C6576755F0
BX = 011 Event : 20
0x00 0110000|0000000|00101001110101000|00010010|0001101011|000010010  0x180029D4090D612
0x01 0110000|0000001|00101001110000100|00010010|0001101100|000010010  0x180129C2090D812
0x02 0110000|0000010|00101000111011000|00010010|0010000001|000010010  0x180228EC0910212
